Sep 10,5:00 PM,RIM Park (Pillers),Waterloo Wolves,Chatham-Kent Cyclones,4,2
Sep 10,7:00 PM,Inch Park,Hamilton Huskies,Huron-Perth Lakers,0,2
Sep 11,1:30 PM,Milverton Arena,Huron-Perth Lakers,Chatham-Kent Cyclones,3,0
Sep 11,1:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,1,2
Sep 11,3:00 PM,Inch Park,Hamilton Huskies,Waterloo Wolves,2,3
Sep 16,8:30 PM,Sarnia PASA (Rink 2),Lambton Jr Sting,London Jr Knights,1,1
Sep 17,12:15 PM,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,4,2
Sep 17,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,0,3
Sep 17,5:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,7,3
Sep 17,6:30 PM,Inch Park,Hamilton Huskies,Windsor Jr Spitfires,0,3
Sep 18,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,1,7
Sep 18,2:00 PM,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,2,2
Sep 18,2:00 PM,Gretzky Center (#1),Brantford 99ers,Elgin-Middlesex Chiefs,5,2
Sep 18,6:00 PM,Galt Arena,Cambridge Hawks,Hamilton Huskies,5,4
Sep 23,5:15 PM,ATC (Shuren),Windsor Jr Spitfires,Cambridge Hawks,1,2
Sep 23,5:30 PM,ATC (The Rock),Sun County Panthers,Brantford 99ers,1,3
Sep 23,7:15 PM,ATC (Shuren),London Jr Knights,Waterloo Wolves,3,4
Sep 23,7:30 PM,ATC (The Rock),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,3,3
Sep 23,9:15 PM,ATC (Shuren),Lambton Jr Sting,Hamilton Huskies,2,3
Sep 23,9:30 PM,ATC (The Rock),Chatham-Kent Cyclones,Huron-Perth Lakers,1,1
Sep 24,11:30 AM,ATC (The Rock),Waterloo Wolves,Windsor Jr Spitfires,2,2
Sep 24,12:15 PM,ATC (Shuren),Kitchener Jr Rangers,Sun County Panthers,2,4
Sep 24,12:45 PM,ATC (C),Huron-Perth Lakers,London Jr Knights,1,5
Sep 24,1:30 PM,ATC (The Rock),Hamilton Huskies,Elgin-Middlesex Chiefs,1,4
Sep 24,2:15 PM,ATC (Shuren),Cambridge Hawks,Lambton Jr Sting,2,2
Sep 24,2:45 PM,ATC (C),Brantford 99ers,Chatham-Kent Cyclones,6,2
Sep 24,6:45 PM,ATC (C),Windsor Jr Spitfires,Huron-Perth Lakers,4,3
Sep 24,7:00 PM,ATC (The Rock),Lambton Jr Sting,Kitchener Jr Rangers,1,3
Sep 24,7:15 PM,ATC (Shuren),Elgin-Middlesex Chiefs,Waterloo Wolves,4,3
Sep 24,8:45 PM,ATC (C),Sun County Panthers,Hamilton Huskies,4,3
Sep 24,9:00 PM,ATC (The Rock),Chatham-Kent Cyclones,Cambridge Hawks,1,6
Sep 24,9:15 PM,ATC (Shuren),London Jr Knights,Brantford 99ers,4,1
Sep 25,11:30 AM,ATC (The Rock),Huron-Perth Lakers,Elgin-Middlesex Chiefs,1,2
Sep 25,1:15 PM,ATC (Shuren),Waterloo Wolves,Lambton Jr Sting,1,5
Sep 25,1:30 PM,ATC (The Rock),Brantford 99ers,Windsor Jr Spitfires,2,0
Sep 25,1:45 PM,ATC (C),Cambridge Hawks,Sun County Panthers,0,3
Sep 25,3:15 PM,ATC (Shuren),Hamilton Huskies,London Jr Knights,3,2
Sep 25,3:30 PM,ATC (The Rock),Kitchener Jr Rangers,Chatham-Kent Cyclones,2,0
Sep 27,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Hamilton Huskies,2,4
Sep 28,7:30 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,1,2
Sep 30,8:00 PM,Gretzky Center (#2),Brantford 99ers,Huron-Perth Lakers,4,1
Sep 30,8:30 PM,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,2,2
Sep 30,8:30 PM,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,1,1
Oct 01,2:30 PM,Milverton Arena,Huron-Perth Lakers,Cambridge Hawks,0,5
Oct 01,3:00 PM,Memorial,Chatham-Kent Cyclones,Waterloo Wolves,5,0
Oct 01,4:30 PM,Essex (Libro),Sun County Panthers,Kitchener Jr Rangers,2,5
Oct 01,4:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,4,3
Oct 01,8:30 PM,Nichols (A),London Jr Knights,Windsor Jr Spitfires,1,1
Oct 02,12:30 PM,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,3,3
Oct 02,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,7,0
Oct 02,1:30 PM,Essex (Shaheen),Sun County Panthers,Waterloo Wolves,1,1
Oct 02,4:00 PM,Western Fair (City Chrysler),London Jr Knights,Chatham-Kent Cyclones,2,2
Oct 02,7:30 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,4,6
Oct 04,7:00 PM,Chedoke (Red),Hamilton Huskies,Brantford 99ers,1,1
Oct 07,8:00 PM,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,4,1
Oct 07,8:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,3,0
Oct 08,2:30 PM,Milverton Arena,Huron-Perth Lakers,Lambton Jr Sting,4,4
Oct 08,4:15 PM,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,3,3
Oct 08,7:00 PM,Preston Aud,Cambridge Hawks,Kitchener Jr Rangers,3,1
Oct 09,1:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,4,9
Oct 09,2:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Waterloo Wolves,6,4
Oct 09,4:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,2,2
Oct 12,7:30 PM,Memorial,Chatham-Kent Cyclones,Sun County Panthers,3,2
Oct 13,8:15 PM,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,3,3
Oct 15,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,3,2
Oct 15,2:30 PM,Essex (Libro),Sun County Panthers,London Jr Knights,5,5
Oct 16,1:30 PM,Ridgetown,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,3,6
Oct 16,5:30 PM,RIM Park (Optimists),Waterloo Wolves,Hamilton Huskies,0,2
Oct 18,8:15 PM,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,3,2
Oct 19,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,1,6
Oct 20,7:00 PM,Blenheim,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,0
Oct 22,2:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,1,3
Oct 22,3:00 PM,Memorial,Chatham-Kent Cyclones,Hamilton Huskies,0,1
Oct 22,5:15 PM,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,2,0
Oct 22,5:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,6,1
Oct 23,12:00 PM,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,0,5
Oct 23,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,1,2
Oct 23,2:30 PM,The Aud (Kiwanis),Kitchener Jr Rangers,Elgin-Middlesex Chiefs,1,2
Oct 23,5:00 PM,RIM Park (Optimists),Waterloo Wolves,Huron-Perth Lakers,4,0
Oct 25,7:00 PM,Milverton Arena,Huron-Perth Lakers,Cambridge Hawks,1,3
Oct 25,8:15 PM,Western Fair (HanStone),London Jr Knights,Lambton Jr Sting,4,1
Oct 27,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Hamilton Huskies,3,5
Oct 28,8:15 PM,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,4,1
Oct 29,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,7,1
Oct 29,2:45 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,3
Oct 29,4:00 PM,St. Marys (Blue),Huron-Perth Lakers,Windsor Jr Spitfires,2,2
Oct 29,8:00 PM,Chedoke (Red),Hamilton Huskies,Sun County Panthers,0,3
Oct 30,1:00 PM,Gretzky Center (#1),Brantford 99ers,Sun County Panthers,1,2
Oct 30,2:00 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,3,6
Oct 30,3:30 PM,Memorial,Chatham-Kent Cyclones,Kitchener Jr Rangers,3,1
Oct 30,5:30 PM,RIM Park (Optimists),Waterloo Wolves,Huron-Perth Lakers,1,1
Oct 30,5:45 PM,Galt Arena,Cambridge Hawks,Elgin-Middlesex Chiefs,2,1
Nov 01,7:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,0,1
Nov 04,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,4,2
Nov 04,8:30 PM,Essex (Shaheen),Sun County Panthers,London Jr Knights,1,5
Nov 05,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Cambridge Hawks,3,4
Nov 05,3:00 PM,Essex (Libro),Sun County Panthers,Huron-Perth Lakers,6,0
Nov 05,6:30 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,2,0
Nov 05,8:00 PM,Chedoke (Red),Hamilton Huskies,Lambton Jr Sting,6,1
Nov 06,1:00 PM,Galt Arena,Cambridge Hawks,Windsor Jr Spitfires,6,2
Nov 06,2:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,4,3
Nov 06,3:30 PM,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,5,1
Nov 06,4:00 PM,Activa (PJD),Kitchener Jr Rangers,London Jr Knights,0,1
Nov 08,7:00 PM,Milverton Arena,Huron-Perth Lakers,Kitchener Jr Rangers,0,5
Nov 09,7:00 PM,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,4,4
Nov 12,8:00 PM,Gretzky Center (#3),Brantford 99ers,Waterloo Wolves,2,2
Nov 12,8:30 PM,Nichols (A),London Jr Knights,Sun County Panthers,3,1
Nov 15,8:15 PM,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,1,1
Nov 16,7:30 PM,Memorial,Chatham-Kent Cyclones,Sun County Panthers,1,4
Nov 18,8:00 PM,Nichols (A),London Jr Knights,Windsor Jr Spitfires,1,0
Nov 18,8:15 PM,Gretzky Center (#1),Brantford 99ers,Lambton Jr Sting,3,1
Nov 19,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,5,8
Nov 19,2:30 PM,Milverton Arena,Huron-Perth Lakers,Sun County Panthers,4,2
Nov 19,5:15 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,1,1
Nov 19,6:00 PM,Memorial,Chatham-Kent Cyclones,Windsor Jr Spitfires,3,2
Nov 19,8:30 PM,Nichols (A),London Jr Knights,Cambridge Hawks,2,3
Nov 20,12:30 PM,RIM Park (Optimists),Waterloo Wolves,Sun County Panthers,4,3
Nov 20,2:00 PM,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,3,1
Nov 20,2:30 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,2,1
Nov 20,6:00 PM,Nichols (A),London Jr Knights,Chatham-Kent Cyclones,5,1
Nov 20,7:00 PM,Galt Arena,Cambridge Hawks,Hamilton Huskies,5,1
Nov 22,7:00 PM,Milverton Arena,Huron-Perth Lakers,Waterloo Wolves,2,2
Nov 22,7:00 PM,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,1,3
Nov 24,7:30 PM,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,2,1
Nov 25,8:00 PM,Nichols (A),London Jr Knights,Lambton Jr Sting,3,0
Nov 26,1:00 PM,Essex (Libro),Sun County Panthers,Cambridge Hawks,0,8
Nov 26,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,0,4
Nov 26,4:00 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,0,3
Nov 26,8:00 PM,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,3,1
Nov 26,8:30 PM,Nichols (A),London Jr Knights,Kitchener Jr Rangers,1,3
Nov 27,2:00 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,1
Nov 27,2:30 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,5,2
Nov 27,5:00 PM,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,3,8
Nov 27,5:00 PM,Blenheim,Chatham-Kent Cyclones,Brantford 99ers,1,0
Nov 27,5:30 PM,Western Fair (City Chrysler),London Jr Knights,Hamilton Huskies,2,3
Nov 29,6:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,4,1
Dec 01,7:00 PM,Chedoke (Red),Hamilton Huskies,Brantford 99ers,3,2
Dec 01,7:30 PM,Essex (Libro),Sun County Panthers,Lambton Jr Sting,3,3
Dec 01,8:15 PM,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,2,1
Dec 02,8:30 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,5,1
Dec 04,2:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,5,1
Dec 04,3:30 PM,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,4,1
Dec 04,4:45 PM,Rotary Complex (Molson),Huron-Perth Lakers,Hamilton Huskies,1,4
Dec 04,5:00 PM,Western Fair (City Chrysler),London Jr Knights,Sun County Panthers,3,1
Dec 04,8:00 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,3,1
Dec 07,7:30 PM,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,1,1
Dec 09,8:30 PM,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,1,2
Dec 10,8:30 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,2
Dec 13,7:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,3,1
Dec 13,7:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,1,3
Dec 14,8:15 PM,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,5,3
Dec 16,8:30 PM,Galt Arena,Cambridge Hawks,London Jr Knights,3,3
Dec 16,8:30 PM,Rotary Complex (RBC),Huron-Perth Lakers,Hamilton Huskies,1,4
Dec 17,2:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,1,5
Dec 17,5:15 PM,Activa (Alumni),Kitchener Jr Rangers,Cambridge Hawks,1,3
Dec 17,5:15 PM,RIM Park (Pillers),Waterloo Wolves,Elgin-Middlesex Chiefs,4,2
Dec 17,8:00 PM,Chedoke (Red),Hamilton Huskies,Chatham-Kent Cyclones,2,1
Dec 17,8:00 PM,Clearwater (Blue),Lambton Jr Sting,London Jr Knights,0,7
Dec 18,2:30 PM,Galt Arena,Cambridge Hawks,Chatham-Kent Cyclones,3,1
Dec 18,4:00 PM,Activa (PJD),Kitchener Jr Rangers,Lambton Jr Sting,4,2
Dec 18,5:30 PM,RIM Park (Optimists),Waterloo Wolves,Hamilton Huskies,2,3
Dec 18,8:15 PM,Western Fair (HanStone),London Jr Knights,Huron-Perth Lakers,2,1
Dec 20,7:00 PM,Milverton Arena,Huron-Perth Lakers,Kitchener Jr Rangers,3,2
Dec 20,7:00 PM,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,1,8
Dec 20,8:15 PM,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,2,1
Dec 21,8:30 PM,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,3,2
Dec 22,7:00 PM,Sarnia PASA (Rink 2),Lambton Jr Sting,Elgin-Middlesex Chiefs,1,3
Dec 22,7:30 PM,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,3,0
Dec 22,8:30 PM,Preston Aud,Cambridge Hawks,Kitchener Jr Rangers,3,1
Dec 23,8:15 PM,Gretzky Center (#1),Brantford 99ers,London Jr Knights,1,2
Jan 03,6:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,3,8
Jan 03,7:00 PM,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,7,3
Jan 04,8:15 PM,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,1,4
Jan 05,7:30 PM,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,1,4
Jan 06,8:30 PM,RIM Park (Optimists),Waterloo Wolves,Kitchener Jr Rangers,2,0
Jan 06,8:30 PM,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,4,3
Jan 07,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,3,6
Jan 07,5:15 PM,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,2,2
Jan 07,5:30 PM,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,3,1
Jan 07,6:30 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,3
Jan 08,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,1,3
Jan 08,12:00 PM,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,3,0
Jan 08,4:30 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,3,1
Jan 08,5:00 PM,The Aud (Kinsmen),Kitchener Jr Rangers,Brantford 99ers,2,1
Jan 08,6:00 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,3,0
Jan 10,7:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,6,2
Jan 10,8:15 PM,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,2,4
Jan 12,7:30 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,3,1
Jan 14,4:00 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,1,3
Jan 14,4:00 PM,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,3,2
Jan 15,1:30 PM,Ridgetown,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,3,1
Jan 15,5:00 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,4,1
Jan 19,7:00 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,5,0
Jan 20,8:15 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,0,0
Jan 21,2:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,1,4
Jan 21,3:00 PM,Memorial,Chatham-Kent Cyclones,Windsor Jr Spitfires,3,3
Jan 21,4:15 PM,Essex (Libro),Sun County Panthers,Lambton Jr Sting,4,2
Jan 21,6:30 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,4,3
Jan 22,1:00 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,4,2
Jan 22,2:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,4,3
Jan 23,7:00 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,2,4
Jan 24,8:15 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,5,3
Jan 25,7:30 PM,Memorial,Chatham-Kent Cyclones,Windsor Jr Spitfires,5,3
Jan 25,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,0,2
Jan 26,7:30 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,3,4
Jan 27,8:30 PM,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,2,2
Jan 28,2:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,4,2
Jan 28,5:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,1,4
Jan 29,2:30 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,1,2
Jan 29,3:30 PM,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,4,0
Jan 31,7:00 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,3,0
Feb 02,7:00 PM,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,0,3
Feb 03,7:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Cambridge Hawks,2,3
Feb 04,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,3,4
Feb 04,6:00 PM,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,4,4
Feb 04,8:00 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,4
Feb 05,3:30 PM,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,3,2
Feb 05,4:00 PM,Nichols (A),London Jr Knights,Chatham-Kent Cyclones,4,3
Feb 05,7:45 PM,Activa (Alumni),Cambridge Hawks,Huron-Perth Lakers,3,0
Feb 07,6:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,4,3
Feb 07,7:00 PM,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,3
Feb 07,7:00 PM,Milverton Arena,Cambridge Hawks,Huron-Perth Lakers,2,1
Feb 08,7:30 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,4,2
Feb 08,8:00 PM,Gretzky Center (#2),Brantford 99ers,Kitchener Jr Rangers,5,0
Feb 09,7:00 PM,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,6,0
Feb 09,7:30 PM,Western Fair (Harvey's),London Jr Knights,Chatham-Kent Cyclones,3,4
Feb 10,7:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,3,4
Feb 10,9:00 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,1,0
Feb 11,3:00 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,0,2
Feb 11,5:30 PM,Activa (Alumni),Kitchener Jr Rangers,Brantford 99ers,2,3
Feb 11,7:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,2,1
Feb 11,8:00 PM,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,1,2
Feb 12,5:30 PM,Gretzky Center (#2),Brantford 99ers,Kitchener Jr Rangers,3,2
Feb 12,5:30 PM,Western Fair (City Chrysler),London Jr Knights,Chatham-Kent Cyclones,6,4
Feb 16,8:15 PM,Western Fair (HanStone),London Jr Knights,Waterloo Wolves,2,1
Feb 17,7:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,2,3
Feb 17,8:30 PM,Rotary Complex (RBC),Huron-Perth Lakers,Hamilton Huskies,2,1
Feb 17,9:00 PM,Galt Arena,Cambridge Hawks,Sun County Panthers,4,1
Feb 18,3:00 PM,Galt Arena,Cambridge Hawks,Sun County Panthers,4,1
Feb 18,3:00 PM,Memorial,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,1,3
Feb 18,6:30 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,2
Feb 19,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,3,4
Feb 19,4:15 PM,Western Fair (HanStone),London Jr Knights,Waterloo Wolves,2,4
Feb 23,7:00 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,2,0
Feb 24,8:00 PM,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,2,1
Feb 24,8:15 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,5,1
Feb 24,9:00 PM,Essex (Shaheen),Sun County Panthers,Cambridge Hawks,2,4
Feb 25,2:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,4,2
Feb 25,3:00 PM,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,3,5
Feb 26,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,1,3
Mar 01,7:30 PM,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,3,2
Mar 02,7:30 PM,Sarnia PASA (Rink 2),Lambton Jr Sting,Chatham-Kent Cyclones,1,4
Mar 03,8:15 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,3,1
Mar 04,4:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Brantford 99ers,2,3
Mar 05,6:30 PM,Galt Arena,Cambridge Hawks,London Jr Knights,1,0
Mar 09,8:15 PM,Western Fair (HanStone),London Jr Knights,Cambridge Hawks,2,3
Mar 11,2:00 PM,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,3,4
Mar 12,3:30 PM,Memorial,Chatham-Kent Cyclones,Brantford 99ers,0,5
Mar 12,7:15 PM,Galt Arena,Cambridge Hawks,London Jr Knights,3,1
Mar 14,8:15 PM,Western Fair (HanStone),London Jr Knights,Cambridge Hawks,2,4
Mar 18,3:30 PM,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,5,1
Mar 19,4:30 PM,Memorial,Chatham-Kent Cyclones,Brantford 99ers,4,3
Mar 25,3:00 PM,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,5,1
