Sep 10,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,11,4
Sep 10,2:30 PM,Essex (Libro),Sun County Panthers,Kitchener Jr Rangers,1,6
Sep 11,11:30 AM,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,4,4
Sep 11,3:00 PM,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,1,6
Sep 11,5:00 PM,Blenheim,Chatham-Kent Cyclones,Kitchener Jr Rangers,2,5
Sep 12,6:30 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,2,5
Sep 14,6:30 PM,Gretzky Center (#2),Brantford 99ers,Cambridge Hawks,5,3
Sep 14,7:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,5,12
Sep 16,7:00 PM,Tilbury,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,1
Sep 17,3:45 PM,St. Marys (Blue),Huron-Perth Lakers,Hamilton Huskies,1,7
Sep 17,5:00 PM,Preston Aud,Cambridge Hawks,Chatham-Kent Cyclones,3,3
Sep 18,1:00 PM,Sportsworld (Spec),Kitchener Jr Rangers,Chatham-Kent Cyclones,8,2
Sep 18,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,9,2
Sep 18,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,4,3
Sep 18,3:00 PM,Galt Arena,Cambridge Hawks,Lambton Jr Sting,1,5
Sep 18,4:00 PM,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,3,5
Sep 24,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Hamilton Huskies,2,3
Sep 24,12:00 PM,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,5,3
Sep 24,4:00 PM,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,4,3
Sep 25,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Lambton Jr Sting,2,5
Sep 25,3:45 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,8,2
Sep 27,6:00 PM,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,1,5
Sep 27,7:00 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,4,6
Sep 30,7:00 PM,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,2,3
Oct 01,12:00 PM,Essex (Libro),Sun County Panthers,Hamilton Huskies,4,4
Oct 01,1:45 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Cambridge Hawks,7,0
Oct 01,2:30 PM,Nichols (A),London Jr Knights,Waterloo Wolves,9,0
Oct 01,3:00 PM,The Aud (Kinsmen),Kitchener Jr Rangers,Huron-Perth Lakers,10,3
Oct 01,5:30 PM,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,2,5
Oct 02,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Elgin-Middlesex Chiefs,2,1
Oct 02,3:15 PM,Western Fair (HanStone),London Jr Knights,Windsor Jr Spitfires,2,0
Oct 02,3:30 PM,Blenheim,Chatham-Kent Cyclones,Hamilton Huskies,2,6
Oct 02,4:15 PM,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,3,2
Oct 07,7:00 PM,Nichols (A),London Jr Knights,Lambton Jr Sting,8,5
Oct 08,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,8,5
Oct 08,12:00 PM,Essex (Libro),Sun County Panthers,Brantford 99ers,1,2
Oct 08,12:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,4,3
Oct 08,12:45 PM,AMC (West),Waterloo Wolves,Huron-Perth Lakers,4,7
Oct 08,4:00 PM,Grand River,Kitchener Jr Rangers,London Jr Knights,1,6
Oct 08,5:30 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,1,1
Oct 09,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,5,3
Oct 09,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,2,2
Oct 09,3:30 PM,Memorial,Chatham-Kent Cyclones,Brantford 99ers,4,3
Oct 09,3:30 PM,Goderich MRC,Huron-Perth Lakers,Cambridge Hawks,7,4
Oct 09,5:00 PM,Nichols (A),London Jr Knights,Windsor Jr Spitfires,16,2
Oct 09,5:45 PM,Clearwater (Blue),Lambton Jr Sting,Sun County Panthers,6,2
Oct 13,6:00 PM,Sarnia PASA (Rink 2),Lambton Jr Sting,Chatham-Kent Cyclones,4,1
Oct 14,7:00 PM,Nichols (A),London Jr Knights,Lambton Jr Sting,2,4
Oct 15,11:30 AM,AMC (West),Waterloo Wolves,Windsor Jr Spitfires,2,5
Oct 15,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,6,6
Oct 15,1:00 PM,Chedoke (Red),Hamilton Huskies,Sun County Panthers,3,0
Oct 15,4:00 PM,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,7,3
Oct 15,5:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,5,2
Oct 15,6:00 PM,Gretzky Center (#2),Brantford 99ers,Sun County Panthers,6,2
Oct 16,2:00 PM,Galt Arena,Cambridge Hawks,Sun County Panthers,5,0
Oct 16,2:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Windsor Jr Spitfires,6,4
Oct 16,3:00 PM,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,3,2
Oct 16,5:00 PM,Memorial,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,2,9
Oct 21,7:00 PM,Nichols (A),London Jr Knights,Brantford 99ers,9,1
Oct 22,9:45 AM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,4,3
Oct 23,1:00 PM,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,4,3
Oct 23,4:45 PM,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,4,1
Oct 28,7:00 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,6,3
Oct 29,11:00 AM,St. Marys (Blue),Huron-Perth Lakers,Waterloo Wolves,2,2
Oct 29,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,3,5
Oct 29,1:00 PM,Chedoke (Red),Hamilton Huskies,Windsor Jr Spitfires,2,1
Oct 29,1:00 PM,Nichols (A),London Jr Knights,Sun County Panthers,10,1
Oct 29,5:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,8,0
Oct 29,5:30 PM,Gretzky Center (#3),Brantford 99ers,Windsor Jr Spitfires,3,1
Oct 30,1:00 PM,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,2,2
Oct 30,2:45 PM,Clearwater (Blue),Lambton Jr Sting,Elgin-Middlesex Chiefs,3,2
Oct 30,3:00 PM,Galt Arena,Cambridge Hawks,Windsor Jr Spitfires,7,3
Oct 30,3:00 PM,Grand River,Kitchener Jr Rangers,Hamilton Huskies,3,2
Oct 30,5:10 PM,Memorial,Chatham-Kent Cyclones,London Jr Knights,3,6
Nov 05,2:15 PM,Grand River,Kitchener Jr Rangers,Lambton Jr Sting,1,2
Nov 05,3:00 PM,Milverton Arena,Huron-Perth Lakers,Chatham-Kent Cyclones,5,3
Nov 06,12:30 PM,AMC (West),Waterloo Wolves,Chatham-Kent Cyclones,7,3
Nov 06,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,3,1
Nov 06,3:30 PM,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,3,7
Nov 12,12:00 PM,Essex (Libro),Sun County Panthers,Cambridge Hawks,0,7
Nov 12,1:00 PM,Chedoke (Red),Hamilton Huskies,Lambton Jr Sting,3,3
Nov 12,1:00 PM,Nichols (A),London Jr Knights,Kitchener Jr Rangers,7,2
Nov 12,1:30 PM,Memorial,Chatham-Kent Cyclones,Waterloo Wolves,4,4
Nov 12,3:45 PM,Gretzky Center (#3),Brantford 99ers,Elgin-Middlesex Chiefs,0,9
Nov 12,5:30 PM,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,4,4
Nov 13,11:30 AM,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,4,4
Nov 13,12:00 PM,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,4,6
Nov 13,4:00 PM,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,3,1
Nov 13,4:00 PM,The Aud (Kinsmen),Kitchener Jr Rangers,Elgin-Middlesex Chiefs,1,4
Nov 13,5:15 PM,Memorial,Chatham-Kent Cyclones,Cambridge Hawks,2,1
Nov 13,5:30 PM,Essex (Shaheen),Sun County Panthers,Waterloo Wolves,5,5
Nov 15,6:00 PM,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,2,2
Nov 19,10:30 AM,Memorial,Chatham-Kent Cyclones,Huron-Perth Lakers,1,7
Nov 19,1:00 PM,Nichols (A),London Jr Knights,Sun County Panthers,12,0
Nov 19,1:00 PM,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,5
Nov 19,1:45 PM,Grand River,Kitchener Jr Rangers,Brantford 99ers,6,1
Nov 19,5:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,9,0
Nov 19,7:00 PM,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,10,1
Nov 20,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,4,0
Nov 20,12:00 PM,Chedoke (Red),Hamilton Huskies,Brantford 99ers,1,3
Nov 20,3:30 PM,Essex (Shaheen),Sun County Panthers,Huron-Perth Lakers,2,2
Nov 20,3:45 PM,RIM Park (Optimists),Waterloo Wolves,London Jr Knights,0,9
Nov 20,4:00 PM,Galt Arena,Cambridge Hawks,Elgin-Middlesex Chiefs,0,5
Nov 21,6:30 PM,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,1,1
Nov 26,1:00 PM,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,1,5
Nov 26,3:00 PM,Essex (Libro),Sun County Panthers,Windsor Jr Spitfires,0,5
Nov 26,4:30 PM,AMC (West),Waterloo Wolves,Brantford 99ers,1,2
Nov 27,10:30 AM,Central Park (South),Windsor Jr Spitfires,Sun County Panthers,4,3
Nov 27,12:30 PM,Sportsworld (Spec),Kitchener Jr Rangers,Hamilton Huskies,2,4
Nov 27,3:30 PM,Goderich MRC,Huron-Perth Lakers,Brantford 99ers,7,1
Nov 27,4:30 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,3,5
Dec 02,7:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Elgin-Middlesex Chiefs,2,6
Dec 03,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,0,5
Dec 03,2:30 PM,Essex (Libro),Sun County Panthers,Elgin-Middlesex Chiefs,1,5
Dec 03,4:00 PM,Grand River,Kitchener Jr Rangers,Brantford 99ers,0,1
Dec 03,7:00 PM,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,1,9
Dec 04,1:00 PM,Gretzky Center (#1),Brantford 99ers,London Jr Knights,0,10
Dec 04,3:45 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,4,4
Dec 04,5:15 PM,Memorial,Chatham-Kent Cyclones,Sun County Panthers,3,3
Dec 06,6:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,4,4
Dec 07,6:45 PM,Western Fair (HanStone),London Jr Knights,Cambridge Hawks,5,2
Dec 09,5:30 PM,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,5,8
Dec 10,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,7,0
Dec 10,1:00 PM,Essex (Libro),Sun County Panthers,London Jr Knights,1,8
Dec 10,1:00 PM,Chedoke (Red),Hamilton Huskies,Chatham-Kent Cyclones,1,0
Dec 10,1:30 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,2,6
Dec 10,5:30 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,0,7
Dec 11,11:00 AM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,3
Dec 11,1:00 PM,Talbot,Brantford 99ers,Chatham-Kent Cyclones,0,3
Dec 11,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,6,3
Dec 11,3:15 PM,Western Fair (HanStone),London Jr Knights,Huron-Perth Lakers,5,2
Dec 11,4:00 PM,Galt Arena,Cambridge Hawks,Hamilton Huskies,3,2
Dec 14,7:00 PM,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,4,2
Dec 16,7:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Kitchener Jr Rangers,6,7
Dec 17,11:30 AM,AMC (West),Waterloo Wolves,Cambridge Hawks,5,4
Dec 17,12:30 PM,Ridgetown,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,4
Dec 17,1:00 PM,Milverton Arena,Huron-Perth Lakers,Sun County Panthers,10,8
Dec 17,2:30 PM,Nichols (A),London Jr Knights,Hamilton Huskies,6,5
Dec 17,4:30 PM,Sarnia Arena,Lambton Jr Sting,Elgin-Middlesex Chiefs,5,2
Dec 17,5:45 PM,Grand River,Kitchener Jr Rangers,Sun County Panthers,5,1
Dec 18,1:00 PM,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,2,2
Dec 18,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Sun County Panthers,0,2
Dec 18,3:00 PM,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,1,4
Dec 18,3:15 PM,Western Fair (HanStone),London Jr Knights,Chatham-Kent Cyclones,9,2
Dec 18,3:30 PM,Goderich MRC,Huron-Perth Lakers,Lambton Jr Sting,5,6
Dec 22,6:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,1,9
Dec 23,7:00 PM,Grand River,Kitchener Jr Rangers,Waterloo Wolves,4,2
Dec 31,4:00 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,6,2
Jan 03,7:00 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,3,3
Jan 04,6:30 PM,Western Fair (Harvey's),London Jr Knights,Elgin-Middlesex Chiefs,6,3
Jan 06,7:00 PM,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,3,5
Jan 07,11:15 AM,Grand River,Kitchener Jr Rangers,Waterloo Wolves,3,1
Jan 07,11:30 AM,Parkdale,Hamilton Huskies,London Jr Knights,1,10
Jan 07,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,9,2
Jan 07,1:00 PM,Milverton Arena,Huron-Perth Lakers,Cambridge Hawks,6,5
Jan 07,2:30 PM,Essex (Libro),Sun County Panthers,Elgin-Middlesex Chiefs,0,7
Jan 08,11:00 AM,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,3,5
Jan 08,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,5,1
Jan 08,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,4,4
Jan 08,4:45 PM,Western Fair (HanStone),London Jr Knights,Chatham-Kent Cyclones,5,2
Jan 11,7:00 PM,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,2,2
Jan 14,3:45 PM,St. Marys (Blue),Huron-Perth Lakers,Waterloo Wolves,4,4
Jan 15,3:00 PM,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,3,6
Jan 15,5:20 PM,Memorial,Chatham-Kent Cyclones,Sun County Panthers,2,0
Jan 21,11:15 AM,Grand River,Kitchener Jr Rangers,Cambridge Hawks,8,2
Jan 21,11:30 AM,Parkdale,Hamilton Huskies,Elgin-Middlesex Chiefs,1,2
Jan 21,4:00 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,6
Jan 22,12:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,3,2
Jan 22,3:00 PM,Galt Arena,Cambridge Hawks,London Jr Knights,0,5
Jan 23,7:00 PM,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,2,3
Jan 25,7:00 PM,Chedoke (Red),Hamilton Huskies,Brantford 99ers,1,3
Jan 28,11:30 AM,AMC (West),Waterloo Wolves,Cambridge Hawks,5,4
Jan 28,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,5,2
Jan 28,1:00 PM,Milverton Arena,Huron-Perth Lakers,London Jr Knights,2,16
Jan 28,4:00 PM,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,4,6
Jan 28,4:15 PM,Parkdale,Hamilton Huskies,Kitchener Jr Rangers,3,3
Jan 29,11:30 AM,RIM Park (Optimists),Waterloo Wolves,Brantford 99ers,4,1
Jan 29,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,4,1
Jan 29,3:30 PM,Goderich MRC,Huron-Perth Lakers,Hamilton Huskies,3,4
Jan 29,4:15 PM,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,4,6
Feb 03,7:00 PM,Moses Springer,Waterloo Wolves,Huron-Perth Lakers,5,1
Feb 03,7:00 PM,Grand River,Kitchener Jr Rangers,Cambridge Hawks,3,4
Feb 04,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,5,1
Feb 04,1:00 PM,Essex (Libro),Sun County Panthers,London Jr Knights,3,4
Feb 04,1:00 PM,Bothwell,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,2,8
Feb 04,3:45 PM,St. Marys (Blue),Huron-Perth Lakers,Kitchener Jr Rangers,1,7
Feb 04,4:15 PM,Parkdale,Hamilton Huskies,Waterloo Wolves,2,4
Feb 04,5:45 PM,Forest Glade (A),Windsor Jr Spitfires,London Jr Knights,1,9
Feb 05,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,5,2
Feb 05,1:30 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,5,6
Feb 05,1:30 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,3,3
Feb 05,3:00 PM,Grand River,Cambridge Hawks,Hamilton Huskies,4,3
Feb 11,12:45 PM,Grand River,Kitchener Jr Rangers,Huron-Perth Lakers,6,4
Feb 11,2:00 PM,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,3,2
Feb 11,3:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,5,5
Feb 11,4:30 PM,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,2,1
Feb 11,5:30 PM,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,3,2
Feb 11,5:30 PM,Nichols (A),London Jr Knights,Cambridge Hawks,7,4
Feb 12,11:00 AM,Allman,Huron-Perth Lakers,Kitchener Jr Rangers,2,6
Feb 12,1:00 PM,Civic Centre,Brantford 99ers,Waterloo Wolves,1,7
Feb 12,1:30 PM,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,3,2
Feb 12,2:30 PM,Clearwater (Blue),Lambton Jr Sting,Elgin-Middlesex Chiefs,2,3
Feb 12,3:00 PM,Galt Arena,Cambridge Hawks,London Jr Knights,2,7
Feb 12,5:00 PM,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,4,3
Feb 13,6:30 PM,Western Fair (City Chrysler),London Jr Knights,Cambridge Hawks,6,1
Feb 14,7:00 PM,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,2,4
Feb 15,7:00 PM,Memorial,Chatham-Kent Cyclones,Sun County Panthers,3,1
Feb 16,6:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,4,1
Feb 17,7:30 PM,Chedoke (Green),Hamilton Huskies,Windsor Jr Spitfires,2,4
Feb 18,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,3,3
Feb 18,3:30 PM,Grand River,Kitchener Jr Rangers,Huron-Perth Lakers,0,2
Feb 19,3:30 PM,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,1,5
Feb 19,3:30 PM,Goderich MRC,Huron-Perth Lakers,Kitchener Jr Rangers,3,4
Feb 23,7:00 PM,Blenheim,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,1
Feb 24,6:00 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,3,0
Feb 25,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,8,2
Feb 25,12:15 PM,Grand River,Kitchener Jr Rangers,Elgin-Middlesex Chiefs,3,4
Feb 25,1:00 PM,Milverton Arena,Huron-Perth Lakers,Brantford 99ers,6,3
Feb 25,4:15 PM,Parkdale,Hamilton Huskies,Sun County Panthers,2,3
Feb 25,6:45 PM,Nichols (C),London Jr Knights,Waterloo Wolves,9,2
Feb 26,12:00 PM,Chedoke (Red),Hamilton Huskies,Sun County Panthers,3,0
Feb 26,1:00 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,5,6
Feb 26,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,4,1
Feb 26,2:30 PM,RIM Park (Optimists),Waterloo Wolves,London Jr Knights,1,6
Feb 26,5:00 PM,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,2,4
Feb 28,6:30 PM,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,2,5
Feb 28,7:15 PM,McIntosh,Cambridge Hawks,Brantford 99ers,3,5
Mar 04,1:00 PM,Nichols (A),London Jr Knights,Waterloo Wolves,3,6
Mar 04,3:00 PM,Essex (Libro),Sun County Panthers,Hamilton Huskies,1,0
Mar 04,4:00 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,8
Mar 04,5:15 PM,St. Marys (Blue),Huron-Perth Lakers,Cambridge Hawks,6,4
Mar 05,12:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,6,0
Mar 05,12:30 PM,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,3,5
Mar 05,1:30 PM,Essex (Shaheen),Sun County Panthers,Hamilton Huskies,1,0
Mar 05,2:30 PM,RIM Park (Optimists),Waterloo Wolves,London Jr Knights,2,8
Mar 07,7:00 PM,Gretzky Center (#3),Brantford 99ers,Cambridge Hawks,2,3
Mar 11,4:00 PM,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,6,2
Mar 12,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,2,5
Mar 18,1:00 PM,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,8,5
Mar 18,1:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,6,2
Mar 19,1:15 PM,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,3,1
Mar 19,2:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Lambton Jr Sting,5,6
Mar 21,6:45 PM,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,6,2
Mar 25,1:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,5,3
