Sep 10,1:00 PM,2016,Inch Park,Hamilton Huskies,Sun County Panthers,1,4
Sep 10,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,1,5
Sep 10,4:30 PM,2016,Memorial,Chatham-Kent Cyclones,Windsor Jr Spitfires,2,1
Sep 10,6:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Sun County Panthers,3,5
Sep 11,12:00 PM,2016,Inch Park,Hamilton Huskies,Kitchener Jr Rangers,3,2
Sep 11,1:00 PM,2016,Galt Arena,Cambridge Hawks,Sun County Panthers,0,3
Sep 11,2:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,1,3
Sep 16,7:00 PM,2016,Sarnia PASA (Rink 2),Lambton Jr Sting,Sun County Panthers,6,3
Sep 17,11:30 AM,2016,AMC (West),Waterloo Wolves,Elgin-Middlesex Chiefs,2,5
Sep 17,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,1,6
Sep 17,5:15 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Hamilton Huskies,3,4
Sep 17,6:15 PM,2016,Preston Aud,Cambridge Hawks,Chatham-Kent Cyclones,1,2
Sep 18,12:45 PM,2016,Activa (Alumni),Kitchener Jr Rangers,Chatham-Kent Cyclones,3,1
Sep 18,2:00 PM,2016,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,5,5
Sep 18,4:30 PM,2016,Galt Arena,Cambridge Hawks,Lambton Jr Sting,5,3
Sep 18,4:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,5,2
Sep 18,5:00 PM,2016,Inch Park,Hamilton Huskies,Waterloo Wolves,5,2
Sep 20,7:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,6
Sep 23,6:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,8,1
Sep 23,7:00 PM,2016,Gretzky Center (#2),Brantford 99ers,Waterloo Wolves,3,3
Sep 24,1:00 PM,2016,Milverton Arena,Huron-Perth Lakers,Waterloo Wolves,3,4
Sep 24,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,2,5
Sep 24,2:00 PM,2016,Preston Aud,Cambridge Hawks,Elgin-Middlesex Chiefs,1,8
Sep 25,11:30 AM,2016,RIM Park (Optimists),Waterloo Wolves,Lambton Jr Sting,3,5
Sep 25,2:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,4,4
Sep 25,3:30 PM,2016,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,1,1
Sep 25,5:00 PM,2016,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,4,4
Sep 28,7:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,7,3
Oct 01,3:45 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Cambridge Hawks,2,2
Oct 01,4:00 PM,2016,Nichols (A),London Jr Knights,Hamilton Huskies,9,3
Oct 02,11:30 AM,2016,RIM Park (Optimists),Waterloo Wolves,London Jr Knights,0,7
Oct 02,2:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,3,5
Oct 02,4:00 PM,2016,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,2,2
Oct 07,7:00 PM,2016,Tilbury,Chatham-Kent Cyclones,London Jr Knights,1,6
Oct 08,1:30 PM,2016,Memorial,Chatham-Kent Cyclones,Kitchener Jr Rangers,1,1
Oct 08,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Hamilton Huskies,4,2
Oct 08,1:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Cambridge Hawks,4,0
Oct 08,3:00 PM,2016,Essex (Libro),Sun County Panthers,Waterloo Wolves,6,1
Oct 08,3:45 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Brantford 99ers,3,6
Oct 08,7:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,5,4
Oct 09,10:30 AM,2016,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,3,2
Oct 09,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,2,6
Oct 09,2:30 PM,2016,Galt Arena,Cambridge Hawks,Hamilton Huskies,4,1
Oct 09,3:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Waterloo Wolves,2,3
Oct 09,3:30 PM,2016,Essex (Shaheen),Sun County Panthers,Kitchener Jr Rangers,5,1
Oct 09,3:30 PM,2016,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,4,2
Oct 11,6:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,3,3
Oct 11,7:00 PM,2016,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,2,2
Oct 13,7:00 PM,2016,Preston Aud,Cambridge Hawks,Waterloo Wolves,3,4
Oct 14,7:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Kitchener Jr Rangers,3,0
Oct 14,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,2,1
Oct 15,12:15 PM,2016,Nichols (C),London Jr Knights,Windsor Jr Spitfires,4,4
Oct 15,1:00 PM,2016,Milverton Arena,Huron-Perth Lakers,Waterloo Wolves,3,0
Oct 15,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,6,4
Oct 15,1:30 PM,2016,Memorial,Chatham-Kent Cyclones,Brantford 99ers,1,3
Oct 15,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Elgin-Middlesex Chiefs,0,5
Oct 16,11:30 AM,2016,RIM Park (Optimists),Waterloo Wolves,Hamilton Huskies,6,1
Oct 16,12:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,2,6
Oct 16,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,4,5
Oct 16,3:30 PM,2016,Blenheim,Chatham-Kent Cyclones,London Jr Knights,2,4
Oct 16,4:30 PM,2016,Essex (Shaheen),Sun County Panthers,Brantford 99ers,2,3
Oct 16,4:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,4,0
Oct 18,7:00 PM,2016,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,6,3
Oct 22,11:15 AM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,8,1
Oct 22,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,2,3
Oct 22,4:45 PM,2016,Mohawk (Carpenters),Hamilton Huskies,Huron-Perth Lakers,2,3
Oct 23,2:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,5,5
Oct 23,5:30 PM,2016,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,3,2
Oct 28,6:30 PM,2016,RIM Park (Optimists),Waterloo Wolves,Kitchener Jr Rangers,2,4
Oct 28,7:00 PM,2016,Nichols (A),London Jr Knights,Cambridge Hawks,4,2
Oct 29,11:15 AM,2016,St. Marys (Rock),Huron-Perth Lakers,Sun County Panthers,4,4
Oct 29,11:15 AM,2016,AMC (West),Waterloo Wolves,Brantford 99ers,1,7
Oct 29,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,7,3
Oct 29,1:45 PM,2016,Nichols (C),London Jr Knights,Elgin-Middlesex Chiefs,2,1
Oct 29,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Chatham-Kent Cyclones,3,2
Oct 29,5:45 PM,2016,Grand River,Kitchener Jr Rangers,Sun County Panthers,2,1
Oct 30,11:30 AM,2016,RIM Park (Optimists),Waterloo Wolves,Sun County Panthers,2,5
Oct 30,1:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Lambton Jr Sting,3,3
Oct 30,1:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,6,1
Oct 30,2:15 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Cambridge Hawks,2,1
Oct 30,2:15 PM,2016,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,6,3
Nov 01,7:00 PM,2016,Chedoke (Red),Hamilton Huskies,Brantford 99ers,0,3
Nov 05,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,2,1
Nov 11,7:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Kitchener Jr Rangers,4,2
Nov 11,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,2,3
Nov 12,1:30 PM,2016,Essex (Libro),Sun County Panthers,Cambridge Hawks,9,2
Nov 12,2:30 PM,2016,Gretzky Center (#3),Brantford 99ers,Elgin-Middlesex Chiefs,2,5
Nov 12,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Lambton Jr Sting,3,2
Nov 12,4:00 PM,2016,Nichols (A),London Jr Knights,Waterloo Wolves,3,2
Nov 12,7:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,4,0
Nov 13,1:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,2,5
Nov 13,1:30 PM,2016,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,3,3
Nov 13,2:00 PM,2016,RIM Park (Lions),Waterloo Wolves,Hamilton Huskies,2,3
Nov 13,3:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Cambridge Hawks,0,4
Nov 13,3:30 PM,2016,Goderich MRC,Huron-Perth Lakers,London Jr Knights,2,6
Nov 15,6:00 PM,2016,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,1,1
Nov 15,7:00 PM,2016,Galt Arena,Cambridge Hawks,Brantford 99ers,4,3
Nov 16,7:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,2,1
Nov 18,6:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,1,1
Nov 19,12:00 PM,2016,Memorial,Chatham-Kent Cyclones,Huron-Perth Lakers,2,5
Nov 19,12:00 PM,2016,Essex (Libro),Sun County Panthers,Hamilton Huskies,6,2
Nov 19,12:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,3,1
Nov 19,3:15 PM,2016,Grand River,Kitchener Jr Rangers,London Jr Knights,1,3
Nov 19,5:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,3,2
Nov 20,11:00 AM,2016,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,5,3
Nov 20,3:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Hamilton Huskies,2,2
Nov 20,4:30 PM,2016,Gretzky Center (#3),Brantford 99ers,London Jr Knights,1,4
Nov 20,5:00 PM,2016,Essex (Shaheen),Sun County Panthers,Huron-Perth Lakers,2,1
Nov 22,7:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,1,8
Nov 23,6:30 PM,2016,Sarnia PASA (Rink 2),Lambton Jr Sting,London Jr Knights,0,3
Nov 24,7:00 PM,2016,Gretzky Center (#2),Brantford 99ers,Hamilton Huskies,2,0
Nov 25,7:00 PM,2016,Moses Springer,Waterloo Wolves,Huron-Perth Lakers,6,0
Nov 26,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,0,5
Nov 26,1:00 PM,2016,Milverton Arena,Huron-Perth Lakers,Windsor Jr Spitfires,1,2
Nov 26,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,London Jr Knights,1,4
Nov 26,7:00 PM,2016,Grand River,Kitchener Jr Rangers,Windsor Jr Spitfires,0,4
Nov 27,12:00 PM,2016,RIM Park (Optimists),Waterloo Wolves,Windsor Jr Spitfires,4,1
Nov 27,1:00 PM,2016,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,3,4
Nov 27,4:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Brantford 99ers,4,2
Nov 27,4:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,4,3
Dec 02,8:00 PM,2016,Grand River,Kitchener Jr Rangers,Cambridge Hawks,2,3
Dec 03,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,1,8
Dec 03,5:15 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Chatham-Kent Cyclones,4,1
Dec 03,5:30 PM,2016,Grand River,Kitchener Jr Rangers,Brantford 99ers,1,7
Dec 03,6:15 PM,2016,Nichols (C),London Jr Knights,Sun County Panthers,2,4
Dec 04,3:00 PM,2016,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,5,3
Dec 04,3:30 PM,2016,Goderich MRC,Huron-Perth Lakers,Brantford 99ers,3,7
Dec 04,3:30 PM,2016,AMC (West),Waterloo Wolves,Chatham-Kent Cyclones,3,2
Dec 04,5:00 PM,2016,Galt Arena,Cambridge Hawks,London Jr Knights,2,6
Dec 06,6:45 PM,2016,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,1,7
Dec 07,6:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,5,2
Dec 07,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,4,3
Dec 08,7:00 PM,2016,Preston Aud,Cambridge Hawks,Waterloo Wolves,4,2
Dec 09,7:00 PM,2016,Grand River,Kitchener Jr Rangers,Huron-Perth Lakers,1,5
Dec 09,7:00 PM,2016,Nichols (A),London Jr Knights,Lambton Jr Sting,5,2
Dec 10,12:45 PM,2016,Grand River,Kitchener Jr Rangers,Elgin-Middlesex Chiefs,1,8
Dec 10,1:00 PM,2016,Nichols (A),London Jr Knights,Huron-Perth Lakers,4,1
Dec 10,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,7,5
Dec 10,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Windsor Jr Spitfires,4,0
Dec 10,7:30 PM,2016,Gretzky Center (#2),Brantford 99ers,Windsor Jr Spitfires,8,3
Dec 11,1:00 PM,2016,Galt Arena,Cambridge Hawks,Windsor Jr Spitfires,2,2
Dec 11,2:15 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Hamilton Huskies,4,0
Dec 11,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,2,6
Dec 11,4:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Kitchener Jr Rangers,2,4
Dec 13,6:30 PM,2016,Western Fair (Harvey's),London Jr Knights,Lambton Jr Sting,10,1
Dec 16,6:30 PM,2016,AMC (West),Waterloo Wolves,Kitchener Jr Rangers,6,5
Dec 16,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,6,1
Dec 17,12:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,8,1
Dec 17,12:30 PM,2016,Grand River,Kitchener Jr Rangers,Brantford 99ers,2,1
Dec 17,3:30 PM,2016,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,4
Dec 18,1:00 PM,2016,Galt Arena,Cambridge Hawks,Hamilton Huskies,0,2
Dec 18,2:00 PM,2016,Central Park (South),Windsor Jr Spitfires,London Jr Knights,2,3
Dec 18,2:30 PM,2016,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,8,2
Dec 18,4:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,10,3
Dec 18,6:00 PM,2016,Essex (Shaheen),Sun County Panthers,London Jr Knights,1,4
Dec 20,6:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,6,1
Dec 21,6:15 PM,2016,Western Fair (HanStone),London Jr Knights,Chatham-Kent Cyclones,5,1
Dec 21,7:00 PM,2016,Don McLaren,Kitchener Jr Rangers,Waterloo Wolves,1,2
Dec 22,6:30 PM,2016,Gretzky Center (#2),Brantford 99ers,Hamilton Huskies,3,1
Dec 23,7:00 PM,2016,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,2,6
Jan 03,6:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,7,4
Jan 04,5:15 PM,2017,Western Fair (HanStone),London Jr Knights,Windsor Jr Spitfires,7,2
Jan 04,7:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,2,1
Jan 06,7:15 PM,2017,Grand River,Kitchener Jr Rangers,Cambridge Hawks,2,0
Jan 07,11:30 AM,2017,AMC (West),Waterloo Wolves,Cambridge Hawks,2,0
Jan 07,1:00 PM,2017,Essex (Libro),Sun County Panthers,London Jr Knights,3,6
Jan 07,3:00 PM,2017,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,2,4
Jan 07,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,0,6
Jan 07,6:00 PM,2017,Central Park (South),Windsor Jr Spitfires,London Jr Knights,1,1
Jan 08,11:30 AM,2017,RIM Park (Optimists),Waterloo Wolves,Brantford 99ers,1,2
Jan 08,1:30 PM,2017,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,2,2
Jan 08,3:00 PM,2017,Grand River,Kitchener Jr Rangers,Hamilton Huskies,3,3
Jan 08,6:00 PM,2017,Western Fair (City Chrysler),London Jr Knights,Chatham-Kent Cyclones,11,0
Jan 10,6:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,0,4
Jan 11,6:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,2,4
Jan 11,7:15 PM,2017,Activa (Alumni),Kitchener Jr Rangers,Waterloo Wolves,2,5
Jan 14,10:30 AM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,2,6
Jan 17,7:00 PM,2017,Hensall Arena,Huron-Perth Lakers,Lambton Jr Sting,5,1
Jan 17,7:00 PM,2017,Chedoke (Red),Hamilton Huskies,Brantford 99ers,3,4
Jan 17,7:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,1,5
Jan 19,6:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,3,3
Jan 20,7:00 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,2,4
Jan 20,7:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,4,2
Jan 21,11:30 AM,2017,AMC (West),Waterloo Wolves,Cambridge Hawks,1,5
Jan 21,12:45 PM,2017,Grand River,Kitchener Jr Rangers,Hamilton Huskies,1,0
Jan 21,1:00 PM,2017,Nichols (A),London Jr Knights,Sun County Panthers,6,0
Jan 21,3:45 PM,2017,St. Marys (Blue),Huron-Perth Lakers,Elgin-Middlesex Chiefs,1,6
Jan 21,5:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,2
Jan 22,11:30 AM,2017,RIM Park (Optimists),Waterloo Wolves,Huron-Perth Lakers,2,1
Jan 22,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,0,1
Jan 22,4:15 PM,2017,Galt Arena,Cambridge Hawks,Brantford 99ers,1,4
Jan 22,4:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,12,2
Jan 27,6:30 PM,2017,AMC (East),Waterloo Wolves,Cambridge Hawks,2,1
Jan 28,12:00 PM,2017,Central Park (South),Windsor Jr Spitfires,Lambton Jr Sting,0,5
Jan 28,1:00 PM,2017,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,3,0
Jan 28,6:45 PM,2017,Grand River,Kitchener Jr Rangers,Hamilton Huskies,0,5
Jan 29,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,0,2
Jan 29,4:30 PM,2017,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,3,2
Jan 29,5:30 PM,2017,Galt Arena,Cambridge Hawks,Waterloo Wolves,1,2
Jan 29,6:30 PM,2017,Clearwater (Blue),Lambton Jr Sting,Windsor Jr Spitfires,3,5
Jan 31,7:00 PM,2017,RIM Park (Lions),Waterloo Wolves,Cambridge Hawks,4,0
Jan 31,7:30 PM,2017,Don McLaren,Kitchener Jr Rangers,Hamilton Huskies,3,0
Feb 01,7:30 PM,2017,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,5,0
Feb 02,8:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,1
Feb 03,7:00 PM,2017,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,5,2
Feb 04,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,2,1
Feb 04,4:00 PM,2017,Gretzky Center (#3),Brantford 99ers,Hamilton Huskies,3,3
Feb 05,1:30 PM,2017,Chedoke (Red),Hamilton Huskies,Brantford 99ers,2,5
Feb 05,3:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,2
Feb 07,7:15 PM,2017,Gretzky Center (#3),Brantford 99ers,Hamilton Huskies,2,1
Feb 10,6:00 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,8,1
Feb 11,1:00 PM,2017,Nichols (A),London Jr Knights,Sun County Panthers,5,0
Feb 11,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,4,3
Feb 11,3:45 PM,2017,St. Marys (Blue),Huron-Perth Lakers,Waterloo Wolves,2,3
Feb 11,4:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,2,6
Feb 11,6:30 PM,2017,Don McLaren,Kitchener Jr Rangers,Cambridge Hawks,4,3
Feb 12,12:00 PM,2017,Chedoke (Red),Hamilton Huskies,Brantford 99ers,2,3
Feb 12,1:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,4,1
Feb 12,2:00 PM,2017,AMC (West),Waterloo Wolves,Huron-Perth Lakers,5,4
Feb 12,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,4,4
Feb 12,3:30 PM,2017,Essex (Shaheen),Sun County Panthers,London Jr Knights,2,2
Feb 12,5:45 PM,2017,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,4,1
Feb 17,7:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Waterloo Wolves,1,1
Feb 17,7:00 PM,2017,Nichols (A),London Jr Knights,Sun County Panthers,5,3
Feb 18,9:00 AM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Cambridge Hawks,2,3
Feb 18,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,3,4
Feb 18,2:30 PM,2017,Essex (Libro),Sun County Panthers,London Jr Knights,2,4
Feb 18,3:30 PM,2017,AMC (West),Waterloo Wolves,Huron-Perth Lakers,6,1
Feb 19,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,6,1
Feb 19,4:30 PM,2017,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,1,3
Feb 23,6:30 PM,2017,Essex (Libro),Sun County Panthers,Windsor Jr Spitfires,3,1
Feb 24,7:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Hamilton Huskies,5,1
Feb 25,12:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,6,1
Feb 25,1:00 PM,2017,Nichols (A),London Jr Knights,Brantford 99ers,5,2
Feb 25,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,4,2
Feb 25,1:45 PM,2017,Grand River,Kitchener Jr Rangers,Cambridge Hawks,4,2
Feb 25,4:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,2,9
Feb 25,6:30 PM,2017,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,0,3
Feb 26,12:45 PM,2017,AMC (West),Waterloo Wolves,Elgin-Middlesex Chiefs,1,2
Feb 26,3:30 PM,2017,Gretzky Center (#1),Brantford 99ers,London Jr Knights,1,4
Feb 26,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,3,4
Feb 28,6:45 PM,2017,Western Fair (HanStone),London Jr Knights,Brantford 99ers,4,1
Mar 04,1:30 PM,2017,Essex (Libro),Sun County Panthers,Lambton Jr Sting,3,2
Mar 04,2:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,Kitchener Jr Rangers,2,5
Mar 04,5:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,3,3
Mar 05,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,2,3
Mar 05,3:15 PM,2017,AMC (West),Waterloo Wolves,Elgin-Middlesex Chiefs,0,8
Mar 05,5:00 PM,2017,The Aud (Kinsmen),Kitchener Jr Rangers,Huron-Perth Lakers,1,4
Mar 10,8:00 PM,2017,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,5,1
Mar 11,1:00 PM,2017,Milverton Arena,Huron-Perth Lakers,Kitchener Jr Rangers,6,2
Mar 11,5:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,5,3
Mar 12,12:30 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,2,3
Mar 14,6:30 PM,2017,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,2,3
Mar 18,1:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,2,2
Mar 18,3:00 PM,2017,Essex (Libro),Sun County Panthers,Huron-Perth Lakers,1,2
Mar 19,3:30 PM,2017,Essex (Shaheen),Sun County Panthers,Huron-Perth Lakers,3,0
Mar 19,4:00 PM,2017,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,2,4
Mar 21,6:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,3,4
Mar 24,7:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Sun County Panthers,4,7
Mar 25,1:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Sun County Panthers,0,2
Mar 25,4:00 PM,2017,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,0,1
