Sep 24,6:30 PM,RIM Park (Pillers),Waterloo Wolves,Lambton Jr Sting,2,3
Sep 30,6:00 PM,Gretzky Center (#1),London Jr Knights,Waterloo Wolves,3,0
Sep 30,6:30 PM,Gretzky Center (#3),Lambton Jr Sting,Cambridge Hawks,2,0
Sep 30,8:00 PM,Gretzky Center (#1),Windsor Jr Spitfires,Kitchener Jr Rangers,4,3
Sep 30,8:30 PM,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,5,2
Oct 01,10:00 AM,Gretzky Center (#1),Cambridge Hawks,London Jr Knights,0,7
Oct 01,10:30 AM,Gretzky Center (#3),Waterloo Wolves,Windsor Jr Spitfires,4,1
Oct 01,12:00 PM,Gretzky Center (#1),Huron-Perth Lakers,Kitchener Jr Rangers,2,1
Oct 01,12:30 PM,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,2,0
Oct 01,5:00 PM,Gretzky Center (#1),Lambton Jr Sting,Waterloo Wolves,2,1
Oct 01,5:30 PM,Gretzky Center (#3),Windsor Jr Spitfires,Brantford 99ers,4,0
Oct 01,7:00 PM,Gretzky Center (#1),Huron-Perth Lakers,Cambridge Hawks,2,3
Oct 01,7:30 PM,Gretzky Center (#3),Kitchener Jr Rangers,London Jr Knights,1,0
Oct 02,10:00 AM,Gretzky Center (#1),Cambridge Hawks,Windsor Jr Spitfires,2,6
Oct 02,11:00 AM,Gretzky Center (#3),Kitchener Jr Rangers,Lambton Jr Sting,1,2
Oct 02,12:00 PM,Gretzky Center (#1),Waterloo Wolves,Huron-Perth Lakers,5,2
Oct 02,1:00 PM,Gretzky Center (#3),London Jr Knights,Brantford 99ers,5,0
Oct 05,8:00 PM,Gretzky Center (#3),Brantford 99ers,Waterloo Wolves,5,1
Oct 07,8:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,London Jr Knights,2,7
Oct 07,8:30 PM,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,6,4
Oct 07,8:30 PM,Galt Arena,Cambridge Hawks,Lambton Jr Sting,1,5
Oct 08,6:30 PM,Komoka CW&RC (2 - Coors),Lambton Jr Sting,Huron-Perth Lakers,6,2
Oct 08,8:30 PM,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,2,1
Oct 09,1:30 PM,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,4,2
Oct 09,3:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,3,4
Oct 09,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Cambridge Hawks,7,1
Oct 10,7:30 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,4,5
Oct 12,8:00 PM,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,3,6
Oct 14,8:30 PM,Galt Arena,Cambridge Hawks,Windsor Jr Spitfires,0,3
Oct 15,5:30 PM,Hespeler (2),Cambridge Hawks,Windsor Jr Spitfires,1,2
Oct 16,3:30 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,2,4
Oct 16,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Huron-Perth Lakers,2,4
Oct 17,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,2,3
Oct 18,8:00 PM,Gretzky Center (#3),Brantford 99ers,London Jr Knights,5,6
Oct 20,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,1
Oct 21,8:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Waterloo Wolves,2,6
Oct 21,8:30 PM,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,1,5
Oct 22,4:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,2,1
Oct 22,8:00 PM,Nichols (A),London Jr Knights,Huron-Perth Lakers,6,2
Oct 23,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,5,4
Oct 23,5:15 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,1,2
Oct 23,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Kitchener Jr Rangers,2,3
Oct 24,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,2,1
Oct 28,8:30 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,2,3
Oct 28,8:30 PM,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,3,2
Oct 29,2:15 PM,St. Marys (Rock),Huron-Perth Lakers,Brantford 99ers,4,2
Oct 29,4:00 PM,Activa (PJD),Kitchener Jr Rangers,Lambton Jr Sting,0,3
Oct 29,4:30 PM,RIM Park (Pillers),Waterloo Wolves,Windsor Jr Spitfires,1,3
Oct 30,12:30 PM,RIM Park (Pillers),Waterloo Wolves,Windsor Jr Spitfires,6,5
Oct 30,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Lambton Jr Sting,3,5
Oct 30,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Brantford 99ers,3,1
Oct 31,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,1,4
Nov 02,8:00 PM,Gretzky Center (#3),Brantford 99ers,Kitchener Jr Rangers,0,7
Nov 04,8:30 PM,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,2,1
Nov 05,12:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Kitchener Jr Rangers,2,5
Nov 05,4:00 PM,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,4,1
Nov 06,3:30 PM,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,7,6
Nov 06,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Waterloo Wolves,5,2
Nov 07,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,2,1
Nov 08,8:00 PM,Western Fair (Harvey's),London Jr Knights,Lambton Jr Sting,3,2
Nov 11,8:30 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,7,2
Nov 13,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Windsor Jr Spitfires,4,6
Nov 14,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,2,3
Nov 16,8:00 PM,Gretzky Center (#3),Brantford 99ers,Cambridge Hawks,6,1
Nov 17,8:00 PM,Western Fair (Harvey's),London Jr Knights,Huron-Perth Lakers,6,1
Nov 18,7:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,2,1
Nov 18,8:30 PM,Galt Arena,Cambridge Hawks,London Jr Knights,1,3
Nov 19,6:00 PM,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,7,3
Nov 19,7:00 PM,Gretzky Center (#4),Brantford 99ers,Windsor Jr Spitfires,3,6
Nov 20,2:00 PM,Gretzky Center (#3),Brantford 99ers,Windsor Jr Spitfires,2,1
Nov 20,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,2,1
Nov 20,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,2,7
Nov 22,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,3,4
Nov 23,7:30 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,3
Nov 24,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,2
Nov 25,8:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,London Jr Knights,5,4
Nov 25,8:30 PM,Galt Arena,Cambridge Hawks,Lambton Jr Sting,1,5
Nov 25,8:30 PM,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,6,1
Nov 27,1:30 PM,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,7,1
Nov 27,3:45 PM,Rotary Complex (Molson),Huron-Perth Lakers,Cambridge Hawks,2,1
Nov 27,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,5,3
Nov 27,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Kitchener Jr Rangers,5,3
Nov 28,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Huron-Perth Lakers,1,3
Nov 29,8:00 PM,Western Fair (Harvey's),London Jr Knights,Cambridge Hawks,5,0
Dec 02,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,5,8
Dec 03,5:00 PM,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,4,3
Dec 03,5:30 PM,Hespeler (2),Cambridge Hawks,Brantford 99ers,1,0
Dec 05,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,3,0
Dec 06,8:00 PM,Sarnia PASA (Rink 2),Lambton Jr Sting,London Jr Knights,1,5
Dec 09,7:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,9,2
Dec 09,8:30 PM,Central Park (North),Windsor Jr Spitfires,London Jr Knights,2,3
Dec 10,3:15 PM,Komoka CW&RC (1 - Molson),Lambton Jr Sting,Huron-Perth Lakers,3,1
Dec 11,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Brantford 99ers,1,5
Dec 14,8:00 PM,Gretzky Center (#3),Brantford 99ers,Waterloo Wolves,5,4
Dec 15,8:00 PM,Activa (PJD),Kitchener Jr Rangers,London Jr Knights,0,1
Dec 17,2:30 PM,Gretzky Center (#3),Brantford 99ers,Cambridge Hawks,4,1
Dec 17,4:00 PM,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,8,3
Dec 17,6:00 PM,Activa (PJD),Kitchener Jr Rangers,Lambton Jr Sting,2,0
Dec 18,1:00 PM,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,7,4
Dec 18,1:30 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,4,1
Dec 18,5:30 PM,Western Fair (City Chrysler),London Jr Knights,Windsor Jr Spitfires,1,5
Dec 18,7:00 PM,Galt Arena,Cambridge Hawks,Huron-Perth Lakers,3,4
Dec 19,7:30 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,7
Dec 20,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,5,3
Dec 21,7:45 PM,Western Fair (HanStone),London Jr Knights,Windsor Jr Spitfires,3,1
Dec 21,8:00 PM,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,3,2
Dec 22,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,2
Dec 23,7:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,2,1
Dec 23,8:30 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,6,1
Dec 28,7:30 PM,Komoka CW&RC (1 - Molson),Lambton Jr Sting,Windsor Jr Spitfires,1,2
Dec 30,8:30 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,0
Jan 03,8:00 PM,Western Fair (Harvey's),London Jr Knights,Brantford 99ers,4,5
Jan 05,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,4,3
Jan 06,8:30 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,6,2
Jan 07,12:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Cambridge Hawks,3,6
Jan 07,2:45 PM,RIM Park (Pillers),Waterloo Wolves,Lambton Jr Sting,2,3
Jan 07,4:00 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,9,3
Jan 08,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,2,1
Jan 08,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Windsor Jr Spitfires,0,2
Jan 08,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,5,2
Jan 09,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,4,1
Jan 11,7:30 PM,Gretzky Center (#3),Brantford 99ers,Kitchener Jr Rangers,3,2
Jan 12,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,4
Jan 15,2:00 PM,Rotary Complex (Molson),Huron-Perth Lakers,Kitchener Jr Rangers,3,8
Jan 16,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Huron-Perth Lakers,6,3
Jan 17,8:00 PM,Gretzky Center (#3),Brantford 99ers,London Jr Knights,4,3
Jan 20,8:30 PM,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,4,3
Jan 21,5:15 PM,Komoka CW&RC (1 - Molson),Lambton Jr Sting,Windsor Jr Spitfires,3,2
Jan 22,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Lambton Jr Sting,5,6
Jan 23,7:30 PM,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,7,1
Jan 24,7:30 PM,Galt Arena,Cambridge Hawks,London Jr Knights,3,2
Jan 25,7:30 PM,Gretzky Center (#3),Brantford 99ers,Waterloo Wolves,1,3
Jan 26,8:00 PM,Activa (PJD),Kitchener Jr Rangers,London Jr Knights,3,4
Jan 27,7:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,1,2
Jan 27,8:30 PM,Galt Arena,Cambridge Hawks,Waterloo Wolves,4,5
Jan 28,3:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,7,0
Jan 28,4:00 PM,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,8,1
Jan 29,4:15 PM,Rotary Complex (Molson),Huron-Perth Lakers,Windsor Jr Spitfires,1,4
Jan 29,7:00 PM,Galt Arena,Cambridge Hawks,Brantford 99ers,0,3
Jan 29,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Lambton Jr Sting,3,0
Feb 02,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,1,1
Feb 03,8:30 PM,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,5,2
Feb 04,5:30 PM,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,3,1
Feb 04,5:30 PM,Gretzky Center (#4),Brantford 99ers,Kitchener Jr Rangers,3,0
Feb 04,7:30 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,2,1
Feb 05,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,4,4
Feb 05,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,2,0
Feb 05,7:30 PM,Activa (PJD),Cambridge Hawks,Windsor Jr Spitfires,0,5
Feb 06,7:30 PM,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,2
Feb 09,7:45 PM,Western Fair (HanStone),London Jr Knights,Waterloo Wolves,4,3
Feb 09,8:00 PM,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,0,2
Feb 10,8:30 PM,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,4,2
Feb 11,3:30 PM,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,5,1
Feb 11,8:00 PM,Gretzky Center (#3),Brantford 99ers,Kitchener Jr Rangers,3,2
Feb 12,4:00 PM,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,3,2
Feb 13,8:00 PM,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,5,2
Feb 18,5:30 PM,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,8,1
Feb 19,1:30 PM,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,4,2
Feb 19,7:30 PM,Western Fair (City Chrysler),London Jr Knights,Brantford 99ers,2,7
Feb 21,8:00 PM,Gretzky Center (#3),Brantford 99ers,London Jr Knights,5,2
Feb 23,8:00 PM,Western Fair (Harvey's),London Jr Knights,Brantford 99ers,1,8
Feb 24,8:30 PM,Rotary Complex (RBC),Huron-Perth Lakers,Windsor Jr Spitfires,2,8
Mar 03,8:30 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,1,0
Mar 04,5:30 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,1,3
Mar 11,5:30 PM,Gretzky Center (#3),Brantford 99ers,Windsor Jr Spitfires,1,5
Mar 12,3:30 PM,Gretzky Center (#3),Brantford 99ers,Windsor Jr Spitfires,4,3
Mar 17,8:30 PM,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,3,2
Mar 18,5:30 PM,Gretzky Center (#3),Brantford 99ers,Windsor Jr Spitfires,2,3
