Sep 15,8:00 PM,2016,Galt Arena,Cambridge Hawks,London Jr Knights,2,6
Sep 17,2:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Sun County Panthers,2,1
Sep 17,2:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,5,0
Sep 17,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,0,3
Sep 17,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Elgin-Middlesex Chiefs,4,1
Sep 18,1:00 PM,2016,Galt Arena,Cambridge Hawks,Sun County Panthers,3,1
Sep 18,2:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,1,3
Sep 18,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,7,2
Sep 18,3:00 PM,2016,Inch Park,Hamilton Huskies,Huron-Perth Lakers,0,1
Sep 18,4:30 PM,2016,Memorial,Chatham-Kent Cyclones,Kitchener Jr Rangers,3,4
Sep 23,1:45 PM,2016,St. Marys (Blue),Cambridge Hawks,Elgin-Middlesex Chiefs,2,3
Sep 23,2:00 PM,2016,St. Marys (Rock),Huron-Perth Lakers,London Jr Knights,1,7
Sep 23,3:45 PM,2016,St. Marys (Blue),Hamilton Huskies,Lambton Jr Sting,8,1
Sep 23,4:00 PM,2016,St. Marys (Rock),Brantford 99ers,Chatham-Kent Cyclones,1,4
Sep 23,5:45 PM,2016,St. Marys (Blue),Kitchener Jr Rangers,Sun County Panthers,4,1
Sep 23,7:45 PM,2016,St. Marys (Blue),Waterloo Wolves,Windsor Jr Spitfires,1,2
Sep 24,8:00 AM,2016,St. Marys (Rock),Chatham-Kent Cyclones,Huron-Perth Lakers,2,0
Sep 24,8:15 AM,2016,St. Marys (Blue),London Jr Knights,Brantford 99ers,7,0
Sep 24,10:00 AM,2016,St. Marys (Rock),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,2,4
Sep 24,10:15 AM,2016,St. Marys (Blue),Lambton Jr Sting,Waterloo Wolves,1,7
Sep 24,12:00 PM,2016,St. Marys (Rock),Sun County Panthers,Cambridge Hawks,3,3
Sep 24,12:15 PM,2016,St. Marys (Blue),Windsor Jr Spitfires,Hamilton Huskies,6,2
Sep 24,4:00 PM,2016,St. Marys (Rock),Brantford 99ers,Elgin-Middlesex Chiefs,1,8
Sep 24,4:15 PM,2016,St. Marys (Blue),Waterloo Wolves,Chatham-Kent Cyclones,2,1
Sep 24,6:00 PM,2016,St. Marys (Rock),Cambridge Hawks,Lambton Jr Sting,11,1
Sep 24,6:15 PM,2016,St. Marys (Blue),Kitchener Jr Rangers,Windsor Jr Spitfires,0,3
Sep 24,8:00 PM,2016,St. Marys (Rock),Huron-Perth Lakers,Sun County Panthers,0,5
Sep 24,8:15 PM,2016,St. Marys (Blue),Hamilton Huskies,London Jr Knights,0,7
Sep 25,8:15 AM,2016,St. Marys (Blue),Windsor Jr Spitfires,Cambridge Hawks,3,1
Sep 25,9:00 AM,2016,St. Marys (Rock),Sun County Panthers,Brantford 99ers,5,1
Sep 25,10:15 AM,2016,St. Marys (Blue),Elgin-Middlesex Chiefs,Huron-Perth Lakers,6,0
Sep 25,11:00 AM,2016,St. Marys (Rock),Lambton Jr Sting,Kitchener Jr Rangers,2,3
Sep 25,12:15 PM,2016,St. Marys (Blue),London Jr Knights,Waterloo Wolves,3,2
Sep 25,1:00 PM,2016,St. Marys (Rock),Chatham-Kent Cyclones,Hamilton Huskies,0,3
Sep 27,8:00 PM,2016,Allman,Huron-Perth Lakers,Kitchener Jr Rangers,1,3
Sep 30,7:00 PM,2016,Sarnia Arena,Lambton Jr Sting,Sun County Panthers,2,1
Sep 30,7:30 PM,2016,Chedoke (Green),Hamilton Huskies,Kitchener Jr Rangers,4,4
Sep 30,8:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Cambridge Hawks,2,4
Oct 01,3:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,0,4
Oct 01,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,London Jr Knights,2,2
Oct 01,8:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,4,3
Oct 02,1:00 PM,2016,Galt Arena,Cambridge Hawks,Chatham-Kent Cyclones,5,2
Oct 02,2:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Lambton Jr Sting,3,3
Oct 02,3:30 PM,2016,Essex (Shaheen),Sun County Panthers,Waterloo Wolves,3,3
Oct 02,4:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,3,4
Oct 03,8:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,4,0
Oct 03,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Hamilton Huskies,4,0
Oct 04,7:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,3,2
Oct 12,8:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,7
Oct 13,8:30 PM,2016,Preston Aud,Cambridge Hawks,Brantford 99ers,4,1
Oct 14,8:00 PM,2016,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,0,2
Oct 14,8:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,5,3
Oct 14,8:30 PM,2016,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,4,2
Oct 15,4:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Windsor Jr Spitfires,0,2
Oct 15,6:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,2,12
Oct 15,7:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Chatham-Kent Cyclones,4,3
Oct 15,8:00 PM,2016,Chedoke (Red),Hamilton Huskies,Sun County Panthers,3,0
Oct 16,12:00 PM,2016,Galt Arena,Cambridge Hawks,Windsor Jr Spitfires,2,5
Oct 16,1:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Sun County Panthers,1,4
Oct 16,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,1,4
Oct 16,3:45 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Kitchener Jr Rangers,3,2
Oct 16,4:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Hamilton Huskies,4,1
Oct 17,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Chatham-Kent Cyclones,8,4
Oct 21,8:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Cambridge Hawks,2,9
Oct 21,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,1,1
Oct 21,8:30 PM,2016,Central Park (North),Windsor Jr Spitfires,London Jr Knights,1,5
Oct 22,3:00 PM,2016,Essex (Libro),Sun County Panthers,Lambton Jr Sting,7,1
Oct 22,6:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,5,0
Oct 22,7:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Chatham-Kent Cyclones,2,1
Oct 22,7:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,1,8
Oct 23,1:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,5,1
Oct 23,2:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,6,8
Oct 23,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,4,1
Oct 23,3:30 PM,2016,Essex (Shaheen),Sun County Panthers,Huron-Perth Lakers,3,5
Oct 23,5:30 PM,2016,Western Fair (City Chrysler),London Jr Knights,Windsor Jr Spitfires,9,0
Oct 25,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,1,3
Oct 27,7:00 PM,2016,Sarnia PASA (Rink 2),Lambton Jr Sting,Elgin-Middlesex Chiefs,1,5
Oct 28,8:30 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Cambridge Hawks,1,4
Oct 29,2:00 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Sun County Panthers,5,2
Oct 29,3:00 PM,2016,Memorial,Chatham-Kent Cyclones,London Jr Knights,3,5
Oct 29,7:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Elgin-Middlesex Chiefs,1,5
Oct 29,8:00 PM,2016,Chedoke (Green),Hamilton Huskies,Windsor Jr Spitfires,4,2
Oct 29,8:30 PM,2016,Clearwater (Blue),Lambton Jr Sting,Brantford 99ers,4,3
Oct 30,1:00 PM,2016,Galt Arena,Cambridge Hawks,Lambton Jr Sting,6,0
Oct 30,2:30 PM,2016,Activa (PJD),Kitchener Jr Rangers,Sun County Panthers,3,3
Oct 30,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,2,1
Oct 30,4:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Windsor Jr Spitfires,2,2
Oct 31,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,2,2
Nov 02,7:30 PM,2016,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,4,1
Nov 03,8:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,5,0
Nov 04,7:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Windsor Jr Spitfires,2,4
Nov 04,8:00 PM,2016,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,1
Nov 04,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Lambton Jr Sting,3,1
Nov 05,3:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,3,1
Nov 05,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Chatham-Kent Cyclones,5,1
Nov 05,8:30 PM,2016,Nichols (A),London Jr Knights,Windsor Jr Spitfires,8,2
Nov 06,12:00 PM,2016,Chedoke (Red),Hamilton Huskies,Sun County Panthers,3,3
Nov 06,2:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,2,3
Nov 06,2:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,3
Nov 06,2:15 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Chatham-Kent Cyclones,2,5
Nov 06,7:45 PM,2016,Galt Arena,Cambridge Hawks,Waterloo Wolves,2,1
Nov 07,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Kitchener Jr Rangers,5,0
Nov 12,3:00 PM,2016,Memorial,Chatham-Kent Cyclones,Cambridge Hawks,2,4
Nov 12,4:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Hamilton Huskies,1,3
Nov 12,4:30 PM,2016,Essex (Libro),Sun County Panthers,Waterloo Wolves,0,5
Nov 13,2:15 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Elgin-Middlesex Chiefs,0,5
Nov 13,3:30 PM,2016,Essex (Shaheen),Sun County Panthers,Cambridge Hawks,2,1
Nov 13,3:30 PM,2016,Memorial,Chatham-Kent Cyclones,Waterloo Wolves,2,6
Nov 14,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Elgin-Middlesex Chiefs,4,1
Nov 16,7:00 PM,2016,Chedoke (Red),Hamilton Huskies,Brantford 99ers,3,1
Nov 16,8:00 PM,2016,Essex (Libro),Sun County Panthers,Windsor Jr Spitfires,1,3
Nov 17,8:30 PM,2016,Preston Aud,Cambridge Hawks,Kitchener Jr Rangers,3,4
Nov 18,8:30 PM,2016,Chedoke (Green),Hamilton Huskies,London Jr Knights,2,5
Nov 19,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Lambton Jr Sting,3,1
Nov 19,7:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Windsor Jr Spitfires,5,1
Nov 19,8:00 PM,2016,Memorial,Chatham-Kent Cyclones,Sun County Panthers,5,3
Nov 20,1:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Cambridge Hawks,3,2
Nov 20,2:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,2,0
Nov 20,4:00 PM,2016,Chedoke (Red),Hamilton Huskies,Elgin-Middlesex Chiefs,0,3
Nov 20,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,3,1
Nov 20,5:30 PM,2016,Western Fair (City Chrysler),London Jr Knights,Sun County Panthers,2,1
Nov 21,8:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,7,1
Nov 21,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Cambridge Hawks,6,2
Nov 22,7:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,3,2
Nov 25,8:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,1,4
Nov 25,8:00 PM,2016,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,3,5
Nov 26,6:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,1,4
Nov 27,3:30 PM,2016,Memorial,Chatham-Kent Cyclones,Brantford 99ers,2,2
Nov 30,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,2,3
Dec 01,6:00 PM,2016,Memorial,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,3,1
Dec 01,8:30 PM,2016,Preston Aud,Cambridge Hawks,Huron-Perth Lakers,5,2
Dec 02,7:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,6,2
Dec 02,7:30 PM,2016,Essex (Libro),Sun County Panthers,London Jr Knights,1,1
Dec 06,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Elgin-Middlesex Chiefs,2,2
Dec 07,7:30 PM,2016,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,2,2
Dec 09,8:30 PM,2016,Galt Arena,Cambridge Hawks,Hamilton Huskies,3,1
Dec 10,8:00 PM,2016,Clearwater (Blue),Lambton Jr Sting,London Jr Knights,0,6
