Sep 15,8:00 PM,2016,Galt Arena,Cambridge Hawks,London Jr Knights,2,6
Dec 10,8:00 PM,2016,Chedoke (Red),Hamilton Huskies,Chatham-Kent Cyclones,4,3
Dec 11,1:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Chatham-Kent Cyclones,4,1
Dec 12,8:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,2,1
Dec 12,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Lambton Jr Sting,11,1
Dec 16,8:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Elgin-Middlesex Chiefs,4,0
Dec 16,8:30 PM,2016,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,2,0
Dec 16,9:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,3,2
Dec 17,3:00 PM,2016,Essex (Libro),Sun County Panthers,Brantford 99ers,6,1
Dec 17,3:00 PM,2016,Memorial,Chatham-Kent Cyclones,Huron-Perth Lakers,2,0
Dec 17,4:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Hamilton Huskies,3,5
Dec 17,7:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Lambton Jr Sting,3,0
Dec 18,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,1,0
Dec 18,3:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Cambridge Hawks,2,5
Dec 18,3:45 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Waterloo Wolves,2,9
Dec 19,8:00 PM,2016,Western Fair (City Chrysler),London Jr Knights,Kitchener Jr Rangers,3,3
Dec 20,7:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,4,3
Dec 21,8:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,5
Dec 21,8:15 PM,2016,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,1,2
Dec 23,8:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,4,4
Jan 02,5:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Cambridge Hawks,1,1
Jan 02,7:00 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,1,2
Jan 02,8:00 PM,2017,Western Fair (City Chrysler),London Jr Knights,Brantford 99ers,4,2
Jan 03,8:15 PM,2017,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,3,3
Jan 06,8:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,2,7
Jan 06,8:30 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Waterloo Wolves,0,2
Jan 07,1:30 PM,2017,Memorial,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,5,3
Jan 07,4:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Brantford 99ers,3,4
Jan 07,7:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,4,2
Jan 07,7:30 PM,2017,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,1,1
Jan 07,8:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,1,3
Jan 08,2:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,1,9
Jan 08,2:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,London Jr Knights,2,7
Jan 08,2:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,3,2
Jan 08,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,1
Jan 10,7:00 PM,2017,Preston Aud,Cambridge Hawks,Kitchener Jr Rangers,5,3
Jan 12,7:30 PM,2017,Preston Aud,Cambridge Hawks,Huron-Perth Lakers,3,0
Jan 13,8:30 PM,2017,Gretzky Center (#1),Brantford 99ers,Cambridge Hawks,5,1
Jan 13,8:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,4,1
Jan 13,8:30 PM,2017,Essex (Shaheen),Sun County Panthers,Hamilton Huskies,2,2
Jan 14,3:00 PM,2017,Essex (Libro),Sun County Panthers,Kitchener Jr Rangers,1,0
Jan 14,3:00 PM,2017,Memorial,Chatham-Kent Cyclones,London Jr Knights,2,5
Jan 14,3:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,2,2
Jan 14,6:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,3,4
Jan 15,12:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,3,7
Jan 15,1:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,5,2
Jan 15,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Hamilton Huskies,1,3
Jan 15,7:00 PM,2017,Galt Arena,Cambridge Hawks,Elgin-Middlesex Chiefs,3,3
Jan 15,8:00 PM,2017,Western Fair (City Chrysler),London Jr Knights,Sun County Panthers,4,2
Jan 17,7:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,1,2
Jan 17,8:15 PM,2017,Gretzky Center (#1),Brantford 99ers,London Jr Knights,0,3
Jan 18,7:30 PM,2017,Chedoke (Green),Hamilton Huskies,Lambton Jr Sting,4,0
Jan 19,8:00 PM,2017,Preston Aud,Cambridge Hawks,London Jr Knights,0,6
Jan 20,8:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Huron-Perth Lakers,4,0
Jan 20,8:00 PM,2017,Chedoke (Red),Hamilton Huskies,Cambridge Hawks,1,1
Jan 20,8:30 PM,2017,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,3,3
Jan 21,1:00 PM,2017,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,1,2
Jan 21,4:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,4,4
Jan 21,7:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,4,2
Jan 22,1:00 PM,2017,Galt Arena,Cambridge Hawks,Hamilton Huskies,3,0
Jan 22,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Windsor Jr Spitfires,4,3
Jan 22,5:30 PM,2017,Western Fair (City Chrysler),London Jr Knights,Huron-Perth Lakers,3,1
Jan 27,8:00 PM,2017,Gretzky Center (#3),Brantford 99ers,Huron-Perth Lakers,0,0
Jan 28,1:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Cambridge Hawks,1,5
Jan 28,2:30 PM,2017,Essex (Libro),Sun County Panthers,London Jr Knights,1,7
Jan 28,4:00 PM,2017,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,4,3
Jan 28,6:30 PM,2017,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,4,0
Jan 28,6:30 PM,2017,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,5,2
Jan 28,7:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,2,1
Jan 29,12:00 PM,2017,Gretzky Center (#3),Brantford 99ers,Lambton Jr Sting,1,0
Jan 29,1:00 PM,2017,Galt Arena,Cambridge Hawks,Elgin-Middlesex Chiefs,5,1
Jan 29,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Huron-Perth Lakers,6,2
Jan 29,4:00 PM,2017,Nichols (A),London Jr Knights,Sun County Panthers,7,1
Jan 29,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,3,2
Jan 29,6:00 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,4
Jan 30,7:30 PM,2017,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,4,0
Feb 01,7:20 PM,2017,Memorial,Chatham-Kent Cyclones,Lambton Jr Sting,2,5
Feb 02,8:30 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Brantford 99ers,0,1
Feb 03,7:00 PM,2017,Nichols (A),London Jr Knights,Sun County Panthers,5,1
Feb 03,8:00 PM,2017,RIM Park (Pillers),Cambridge Hawks,Elgin-Middlesex Chiefs,4,3
Feb 03,9:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,0,0
Feb 04,3:00 PM,2017,Memorial,Chatham-Kent Cyclones,Brantford 99ers,5,3
Feb 04,3:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,1,4
Feb 04,4:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Lambton Jr Sting,0,3
Feb 05,2:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,Chatham-Kent Cyclones,1,2
Feb 07,7:00 PM,2017,Sarnia PASA (Rink 2),Lambton Jr Sting,Chatham-Kent Cyclones,3,4
Feb 07,8:15 PM,2017,Western Fair (HanStone),London Jr Knights,Cambridge Hawks,3,0
Feb 10,8:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,4,4
Feb 10,8:30 PM,2017,Chedoke (Green),Hamilton Huskies,Brantford 99ers,3,1
Feb 11,1:00 PM,2017,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,3,2
Feb 11,4:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,4,3
Feb 11,8:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,2
Feb 12,1:00 PM,2017,Galt Arena,Cambridge Hawks,London Jr Knights,1,7
Feb 12,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,4,2
Feb 12,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Sun County Panthers,3,3
Feb 12,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,4
Feb 12,4:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,Elgin-Middlesex Chiefs,2,0
Feb 12,4:30 PM,2017,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,1,0
Feb 13,8:00 PM,2017,Western Fair (City Chrysler),London Jr Knights,Cambridge Hawks,6,3
Feb 14,7:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,3,1
Feb 17,7:00 PM,2017,Galt Arena,Cambridge Hawks,London Jr Knights,1,3
Feb 17,8:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,3,0
Feb 17,8:30 PM,2017,Chedoke (Green),Hamilton Huskies,Brantford 99ers,1,1
Feb 18,4:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Elgin-Middlesex Chiefs,4,2
Feb 18,4:00 PM,2017,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,3,4
Feb 18,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,2
Feb 18,8:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,5,2
Feb 19,2:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,4,1
Feb 19,3:30 PM,2017,Memorial,Chatham-Kent Cyclones,Sun County Panthers,2,4
Feb 19,3:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,1,2
Feb 19,7:15 PM,2017,Gretzky Center (#3),Brantford 99ers,Hamilton Huskies,4,2
Feb 20,7:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,4,3
Feb 20,7:30 PM,2017,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,2,2
Feb 20,8:00 PM,2017,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,4,2
Feb 22,7:00 PM,2017,Chedoke (Red),Hamilton Huskies,Brantford 99ers,2,3
Feb 25,3:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,2,1
Feb 25,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,1
Feb 25,5:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,6,8
Feb 26,1:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,1,2
Feb 26,5:15 PM,2017,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,3,2
Feb 27,8:15 PM,2017,Gretzky Center (#3),Brantford 99ers,Elgin-Middlesex Chiefs,6,0
Feb 28,7:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,0,3
Feb 28,8:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Waterloo Wolves,2,3
Mar 01,7:00 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,7,2
Mar 03,7:00 PM,2017,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,4,0
Mar 03,8:00 PM,2017,Gretzky Center (#3),Brantford 99ers,Elgin-Middlesex Chiefs,1,4
Mar 03,8:00 PM,2017,Nichols (A),London Jr Knights,Waterloo Wolves,7,2
Mar 04,1:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,5,2
Mar 05,1:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,1
Mar 06,8:00 PM,2017,Western Fair (City Chrysler),London Jr Knights,Waterloo Wolves,4,3
Mar 07,8:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Cambridge Hawks,1,2
Mar 09,7:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,London Jr Knights,1,2
Mar 10,8:00 PM,2017,Galt Arena,Cambridge Hawks,Kitchener Jr Rangers,5,2
Mar 11,1:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,1,2
Mar 12,5:30 PM,2017,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,2,2
Mar 17,7:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,2,4
Mar 19,5:00 PM,2017,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,3,4
Mar 25,1:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,3,5
