Sep 10,1:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,2,4
Sep 10,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,2,3
Sep 10,5:15 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Waterloo Wolves,3,1
Sep 11,10:00 AM,2016,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,3
Sep 11,1:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Huron-Perth Lakers,4,3
Sep 11,4:30 PM,2016,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,6,1
Sep 17,12:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,1,4
Sep 17,2:30 PM,2016,Milverton Arena,Huron-Perth Lakers,Waterloo Wolves,2,3
Sep 17,3:00 PM,2016,Inch Park,Hamilton Huskies,Windsor Jr Spitfires,2,3
Sep 17,4:15 PM,2016,Activa (Alumni),Kitchener Jr Rangers,Brantford 99ers,2,2
Sep 18,12:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Elgin-Middlesex Chiefs,0,6
Sep 18,2:30 PM,2016,Gretzky Center (#2),Brantford 99ers,Windsor Jr Spitfires,1,2
Sep 18,4:30 PM,2016,Allman,Huron-Perth Lakers,Hamilton Huskies,2,4
Sep 22,7:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,1,6
Sep 23,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,5,2
Sep 23,7:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Kitchener Jr Rangers,2,6
Sep 24,1:00 PM,2016,Essex (Libro),Sun County Panthers,Brantford 99ers,2,4
Sep 24,1:30 PM,2016,Memorial,Chatham-Kent Cyclones,Huron-Perth Lakers,6,3
Sep 24,1:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Kitchener Jr Rangers,6,6
Sep 24,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Hamilton Huskies,1,3
Sep 24,5:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Brantford 99ers,3,0
Sep 25,12:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,1,4
Sep 25,12:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Huron-Perth Lakers,4,1
Sep 25,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,1,8
Sep 25,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Brantford 99ers,3,1
Sep 25,5:00 PM,2016,Essex (Shaheen),Sun County Panthers,Huron-Perth Lakers,7,0
Sep 28,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,4,6
Oct 01,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Kitchener Jr Rangers,0,4
Oct 01,1:30 PM,2016,Essex (Libro),Sun County Panthers,Hamilton Huskies,5,2
Oct 01,7:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Hamilton Huskies,3,2
Oct 01,7:00 PM,2016,Nichols (A),London Jr Knights,Chatham-Kent Cyclones,1,3
Oct 02,1:00 PM,2016,Civic Centre,Brantford 99ers,Huron-Perth Lakers,3,2
Oct 02,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Sun County Panthers,2,5
Oct 02,4:45 PM,2016,Western Fair (HanStone),London Jr Knights,Windsor Jr Spitfires,7,1
Oct 02,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Hamilton Huskies,4,1
Oct 03,6:15 PM,2016,Gretzky Center (#3),Brantford 99ers,Kitchener Jr Rangers,2,2
Oct 04,6:30 PM,2016,Western Fair (Harvey's),London Jr Knights,Elgin-Middlesex Chiefs,6,1
Oct 07,7:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,2,2
Oct 07,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,4,3
Oct 08,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,4,3
Oct 08,3:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,2,4
Oct 08,4:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,Waterloo Wolves,2,3
Oct 09,12:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Lambton Jr Sting,6,4
Oct 09,1:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Hamilton Huskies,3,2
Oct 09,2:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,3,2
Oct 09,6:30 PM,2016,Nichols (A),London Jr Knights,Windsor Jr Spitfires,4,2
Oct 12,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,2,2
Oct 13,7:30 PM,2016,Blenheim,Chatham-Kent Cyclones,Windsor Jr Spitfires,7,4
Oct 15,1:00 PM,2016,AMC (West),Waterloo Wolves,Windsor Jr Spitfires,4,3
Oct 15,1:45 PM,2016,Nichols (C),London Jr Knights,Sun County Panthers,1,3
Oct 15,2:00 PM,2016,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,4,1
Oct 15,5:30 PM,2016,Activa (PJD),Kitchener Jr Rangers,Windsor Jr Spitfires,4,1
Oct 16,12:30 PM,2016,Activa (PJD),Kitchener Jr Rangers,London Jr Knights,3,1
Oct 16,2:00 PM,2016,AMC (West),Waterloo Wolves,Hamilton Huskies,3,1
Oct 16,3:30 PM,2016,Goderich MRC,Huron-Perth Lakers,Windsor Jr Spitfires,4,4
Oct 16,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,5,8
Oct 19,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,London Jr Knights,1,3
Oct 20,7:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Chatham-Kent Cyclones,1,5
Oct 22,12:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,3,5
Oct 22,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Huron-Perth Lakers,3,3
Oct 22,3:15 PM,2016,Mohawk (Carpenters),Hamilton Huskies,Waterloo Wolves,0,2
Oct 23,1:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,6,1
Oct 23,3:30 PM,2016,Goderich MRC,Huron-Perth Lakers,Brantford 99ers,3,1
Oct 23,3:30 PM,2016,RIM Park (Lions),Waterloo Wolves,London Jr Knights,0,1
Oct 25,6:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,1,1
Oct 26,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,4,2
Oct 29,12:30 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Chatham-Kent Cyclones,2,5
Oct 29,2:00 PM,2016,Chedoke (Red),Hamilton Huskies,Sun County Panthers,0,5
Oct 29,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,1,1
Oct 29,6:00 PM,2016,Activa (Alumni),Kitchener Jr Rangers,Chatham-Kent Cyclones,5,2
Oct 29,6:00 PM,2016,AMC (West),Waterloo Wolves,Brantford 99ers,3,3
Oct 30,12:00 PM,2016,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,1,2
Oct 30,12:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,3,6
Oct 30,2:30 PM,2016,RIM Park (Optimists),Waterloo Wolves,Chatham-Kent Cyclones,2,4
Oct 30,3:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Sun County Panthers,2,4
Nov 01,7:30 PM,2016,Milverton Arena,Huron-Perth Lakers,Kitchener Jr Rangers,2,1
Nov 04,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,4,2
Nov 05,2:00 PM,2016,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,2,2
Nov 06,12:30 PM,2016,Activa (PJD),Kitchener Jr Rangers,Hamilton Huskies,1,0
Nov 06,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,1,4
Nov 08,6:30 PM,2016,Western Fair (Harvey's),London Jr Knights,Elgin-Middlesex Chiefs,3,1
Nov 12,2:00 PM,2016,Chedoke (Red),Hamilton Huskies,Lambton Jr Sting,3,0
Nov 12,3:00 PM,2016,Essex (Libro),Sun County Panthers,Waterloo Wolves,6,3
Nov 12,5:00 PM,2016,Gretzky Center (#3),Brantford 99ers,Elgin-Middlesex Chiefs,1,2
Nov 12,5:30 PM,2016,Nichols (A),London Jr Knights,Chatham-Kent Cyclones,2,1
Nov 13,10:00 AM,2016,Central Park (North),Windsor Jr Spitfires,Waterloo Wolves,1,1
Nov 13,12:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Lambton Jr Sting,4,0
Nov 13,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,Waterloo Wolves,4,3
Nov 13,5:30 PM,2016,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,1,3
Nov 16,6:45 PM,2016,Western Fair (HanStone),London Jr Knights,Brantford 99ers,4,0
Nov 19,12:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,3,7
Nov 19,1:30 PM,2016,Memorial,Chatham-Kent Cyclones,Sun County Panthers,2,5
Nov 19,5:30 PM,2016,Nichols (A),London Jr Knights,Waterloo Wolves,5,1
Nov 20,1:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,2,2
Nov 20,2:00 PM,2016,RIM Park (Lions),Waterloo Wolves,Kitchener Jr Rangers,1,3
Nov 20,4:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Windsor Jr Spitfires,4,5
Nov 20,5:00 PM,2016,Blenheim,Chatham-Kent Cyclones,London Jr Knights,1,5
Nov 23,7:30 PM,2016,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,0,1
Nov 26,1:30 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,4,4
Nov 26,3:45 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Brantford 99ers,6,2
Nov 27,10:30 AM,2016,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,1,2
Nov 27,12:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,1,2
Nov 27,2:15 PM,2016,Rotary Complex (Molson),Huron-Perth Lakers,Lambton Jr Sting,4,2
Dec 03,1:00 PM,2016,Essex (Libro),Sun County Panthers,Kitchener Jr Rangers,3,2
Dec 03,1:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,5,1
Dec 03,3:00 PM,2016,Sarnia PASA (Rink 1),Lambton Jr Sting,Waterloo Wolves,4,1
Dec 03,5:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Kitchener Jr Rangers,2,6
Dec 04,12:00 PM,2016,Central Park (North),Windsor Jr Spitfires,Elgin-Middlesex Chiefs,2,5
Dec 04,3:00 PM,2016,Ridgetown,Chatham-Kent Cyclones,Kitchener Jr Rangers,2,1
Dec 04,5:00 PM,2016,RIM Park (Optimists),Waterloo Wolves,Brantford 99ers,2,6
Dec 04,6:00 PM,2016,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,3,1
Dec 07,6:30 PM,2016,Chedoke (Red),Hamilton Huskies,Kitchener Jr Rangers,4,2
Dec 09,7:00 PM,2016,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,4,2
Dec 09,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Kitchener Jr Rangers,2,5
Dec 10,2:00 PM,2016,Chedoke (Red),Hamilton Huskies,Chatham-Kent Cyclones,5,3
Dec 10,2:30 PM,2016,Essex (Libro),Sun County Panthers,London Jr Knights,3,1
Dec 10,3:00 PM,2016,Milverton Arena,Huron-Perth Lakers,Elgin-Middlesex Chiefs,2,2
Dec 10,7:00 PM,2016,Central Park (North),Windsor Jr Spitfires,London Jr Knights,1,4
Dec 11,12:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,2,4
Dec 11,2:00 PM,2016,Activa (PJD),Kitchener Jr Rangers,Elgin-Middlesex Chiefs,4,4
Dec 11,3:30 PM,2016,Gretzky Center (#3),Brantford 99ers,Chatham-Kent Cyclones,3,7
Dec 12,7:30 PM,2016,Chedoke (Red),Hamilton Huskies,Brantford 99ers,1,2
Dec 16,7:00 PM,2016,Sportsworld (Spec),Kitchener Jr Rangers,Waterloo Wolves,3,1
Dec 17,3:45 PM,2016,Activa (Alumni),Kitchener Jr Rangers,Lambton Jr Sting,6,4
Dec 17,3:45 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Brantford 99ers,9,2
Dec 17,3:45 PM,2016,St. Marys (Blue),Huron-Perth Lakers,Sun County Panthers,3,5
Dec 17,5:30 PM,2016,Nichols (A),London Jr Knights,Hamilton Huskies,4,1
Dec 18,12:00 PM,2016,RIM Park (Pillers),Waterloo Wolves,Sun County Panthers,3,3
Dec 18,1:30 PM,2016,Chedoke (Red),Hamilton Huskies,Huron-Perth Lakers,5,1
Dec 18,4:45 PM,2016,Western Fair (HanStone),London Jr Knights,Lambton Jr Sting,3,0
Dec 18,5:15 PM,2016,Activa (Alumni),Kitchener Jr Rangers,Sun County Panthers,3,3
Dec 21,7:00 PM,2016,Gretzky Center (#1),Brantford 99ers,Hamilton Huskies,1,1
Dec 23,5:30 PM,2016,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,1,2
Dec 23,6:15 PM,2016,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,9,4
Dec 23,6:30 PM,2016,The Aud (Kinsmen),Kitchener Jr Rangers,Waterloo Wolves,1,7
Dec 23,7:00 PM,2016,Rotary Complex (RBC),Huron-Perth Lakers,London Jr Knights,0,1
Jan 04,6:45 PM,2017,Western Fair (HanStone),London Jr Knights,Lambton Jr Sting,4,1
Jan 07,2:45 PM,2017,Nichols (C),London Jr Knights,Sun County Panthers,1,1
Jan 07,3:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,5,1
Jan 07,3:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Waterloo Wolves,5,3
Jan 07,4:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,3,2
Jan 08,12:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Huron-Perth Lakers,4,3
Jan 08,1:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,0
Jan 08,3:00 PM,2017,Essex (Shaheen),Sun County Panthers,Elgin-Middlesex Chiefs,1,5
Jan 10,7:30 PM,2017,Blenheim,Chatham-Kent Cyclones,London Jr Knights,2,3
Jan 11,7:00 PM,2017,Chedoke (Red),Hamilton Huskies,Brantford 99ers,0,0
Jan 14,1:30 PM,2017,Essex (Libro),Sun County Panthers,Chatham-Kent Cyclones,3,1
Jan 14,2:30 PM,2017,Chedoke (Red),Hamilton Huskies,London Jr Knights,2,3
Jan 15,3:30 PM,2017,Essex (Shaheen),Sun County Panthers,Lambton Jr Sting,4,3
Jan 15,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,London Jr Knights,1,1
Jan 21,2:00 PM,2017,Chedoke (Red),Hamilton Huskies,Elgin-Middlesex Chiefs,6,3
Jan 21,4:30 PM,2017,Ridgetown,Chatham-Kent Cyclones,Windsor Jr Spitfires,5,2
Jan 21,7:00 PM,2017,Nichols (A),London Jr Knights,Huron-Perth Lakers,4,2
Jan 22,1:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,3,4
Jan 22,3:15 PM,2017,Western Fair (HanStone),London Jr Knights,Kitchener Jr Rangers,3,1
Jan 22,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,3,1
Jan 26,6:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,5,5
Jan 27,5:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,2,7
Jan 28,1:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,London Jr Knights,0,9
Jan 28,5:00 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Waterloo Wolves,1,0
Jan 28,5:15 PM,2017,St. Marys (Blue),Huron-Perth Lakers,Hamilton Huskies,1,1
Jan 28,5:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,0,0
Jan 29,1:30 PM,2017,Central Park (North),Windsor Jr Spitfires,London Jr Knights,3,6
Jan 29,2:00 PM,2017,RIM Park (Lions),Waterloo Wolves,Brantford 99ers,4,1
Jan 29,2:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,Kitchener Jr Rangers,4,2
Jan 29,4:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Lambton Jr Sting,2,0
Jan 29,6:00 PM,2017,Essex (Shaheen),Sun County Panthers,London Jr Knights,1,0
Feb 01,7:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Waterloo Wolves,1,4
Feb 03,5:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Elgin-Middlesex Chiefs,4,7
Feb 04,11:00 AM,2017,Central Park (North),Windsor Jr Spitfires,Chatham-Kent Cyclones,3,4
Feb 04,2:00 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,3,6
Feb 04,3:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Sun County Panthers,4,3
Feb 04,5:15 PM,2017,St. Marys (Blue),Huron-Perth Lakers,Kitchener Jr Rangers,1,4
Feb 05,12:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Huron-Perth Lakers,2,4
Feb 05,1:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Brantford 99ers,3,0
Feb 05,3:30 PM,2017,Blenheim,Chatham-Kent Cyclones,Lambton Jr Sting,5,3
Feb 08,6:45 PM,2017,Western Fair (HanStone),London Jr Knights,Elgin-Middlesex Chiefs,5,4
Feb 08,7:00 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,3,1
Feb 10,7:00 PM,2017,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,3,5
Feb 10,7:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Lambton Jr Sting,3,2
Feb 11,12:00 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Brantford 99ers,4,6
Feb 11,12:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,5,2
Feb 11,1:30 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,6,1
Feb 11,4:30 PM,2017,RIM Park (Lions),Waterloo Wolves,Hamilton Huskies,1,3
Feb 12,3:00 PM,2017,Gretzky Center (#2),Brantford 99ers,Windsor Jr Spitfires,2,2
Feb 12,3:30 PM,2017,Goderich MRC,Huron-Perth Lakers,Kitchener Jr Rangers,3,3
Feb 12,4:00 PM,2017,Nichols (A),London Jr Knights,Elgin-Middlesex Chiefs,3,4
Feb 12,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,2,1
Feb 13,7:30 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,2,4
Feb 16,7:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,London Jr Knights,5,1
Feb 17,7:00 PM,2017,Essex (Shaheen),Sun County Panthers,Chatham-Kent Cyclones,8,2
Feb 17,8:30 PM,2017,Sarnia PASA (Rink 1),Lambton Jr Sting,Windsor Jr Spitfires,6,1
Feb 18,12:00 PM,2017,Central Park (South),Windsor Jr Spitfires,Brantford 99ers,1,2
Feb 18,3:30 PM,2017,RIM Park (Pillers),Waterloo Wolves,Hamilton Huskies,1,1
Feb 18,6:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Huron-Perth Lakers,3,5
Feb 19,12:00 PM,2017,Chedoke (Red),Hamilton Huskies,Waterloo Wolves,0,3
Feb 19,1:00 PM,2017,Civic Centre,Brantford 99ers,Lambton Jr Sting,3,2
Feb 19,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Sun County Panthers,8,0
Feb 19,5:15 PM,2017,Rotary Complex (Molson),Huron-Perth Lakers,Kitchener Jr Rangers,0,1
Feb 21,6:30 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Huron-Perth Lakers,1,4
Feb 21,7:00 PM,2017,RIM Park (Lions),Waterloo Wolves,Hamilton Huskies,1,2
Feb 22,6:00 PM,2017,Palmerston Arena,Huron-Perth Lakers,Kitchener Jr Rangers,1,3
Feb 25,12:00 PM,2017,Sportsworld (Spec),Kitchener Jr Rangers,Chatham-Kent Cyclones,1,5
Feb 25,2:00 PM,2017,Chedoke (Red),Hamilton Huskies,Elgin-Middlesex Chiefs,4,1
Feb 25,2:15 PM,2017,Nichols (C),London Jr Knights,Sun County Panthers,2,3
Feb 25,7:00 PM,2017,RIM Park (Pillers),Waterloo Wolves,Brantford 99ers,3,2
Feb 26,2:00 PM,2017,Gretzky Center (#1),Brantford 99ers,Huron-Perth Lakers,3,2
Feb 26,2:30 PM,2017,Central Park (North),Windsor Jr Spitfires,London Jr Knights,1,6
Feb 26,2:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,6,2
Feb 26,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Kitchener Jr Rangers,6,2
Feb 28,7:00 PM,2017,Hensall Arena,Huron-Perth Lakers,Waterloo Wolves,1,8
Feb 28,7:30 PM,2017,Essex (Shaheen),Sun County Panthers,Windsor Jr Spitfires,4,3
Mar 02,6:30 PM,2017,Central Park (North),Windsor Jr Spitfires,Sun County Panthers,4,5
Mar 03,7:00 PM,2017,Rotary Complex (RBC),Huron-Perth Lakers,Brantford 99ers,3,4
Mar 04,12:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,3,3
Mar 04,12:15 PM,2017,Nichols (C),London Jr Knights,Windsor Jr Spitfires,9,1
Mar 04,7:00 PM,2017,Activa (PJD),Kitchener Jr Rangers,Chatham-Kent Cyclones,1,5
Mar 04,7:30 PM,2017,Gretzky Center (#2),Brantford 99ers,Waterloo Wolves,0,4
Mar 05,1:00 PM,2017,RIM Park (Optimists),Waterloo Wolves,Huron-Perth Lakers,6,0
Mar 05,5:30 PM,2017,Chedoke (Red),Hamilton Huskies,Elgin-Middlesex Chiefs,1,4
Mar 05,5:30 PM,2017,Essex (Shaheen),Sun County Panthers,London Jr Knights,1,1
Mar 07,6:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Hamilton Huskies,4,2
Mar 11,3:00 PM,2017,Essex (Libro),Sun County Panthers,Waterloo Wolves,4,4
Mar 11,3:45 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,5,3
Mar 12,1:30 PM,2017,Essex (Shaheen),Sun County Panthers,Waterloo Wolves,3,3
Mar 12,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,4,4
Mar 18,12:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,5,4
Mar 18,1:30 PM,2017,RIM Park (Pillers),Waterloo Wolves,Sun County Panthers,2,2
Mar 19,2:00 PM,2017,RIM Park (Optimists),Waterloo Wolves,Sun County Panthers,4,2
Mar 19,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,4,3
Mar 24,8:00 PM,2017,Essex (Shaheen),Sun County Panthers,Waterloo Wolves,4,3
Mar 25,12:15 PM,2017,Komoka CW&RC (1 - Molson),Elgin-Middlesex Chiefs,Chatham-Kent Cyclones,4,3
Mar 25,2:30 PM,2017,AMC (West),Waterloo Wolves,Sun County Panthers,0,4
Mar 26,5:00 PM,2017,Blenheim,Chatham-Kent Cyclones,Elgin-Middlesex Chiefs,1,6
