Sep 10,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,2,3
Sep 11,12:00 PM,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,4,2
Sep 13,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Southern Tier Admirals,5,4
Sep 14,6:40 PM,River Oaks (B),Oakville Rangers,Brampton 45s,4,1
Sep 16,7:00 PM,Rama,North Central Predators,Richmond Hill Coyotes,6,2
Sep 17,1:00 PM,Vale (1),Southern Tier Admirals,Buffalo Regals,10,0
Sep 17,2:00 PM,Rama,North Central Predators,Peterborough Petes,2,3
Sep 17,2:15 PM,IPSC (2),Whitby Wildcats,Quinte Red Devils,3,1
Sep 17,2:15 PM,WERC (2),Guelph Gryphons,Oakville Rangers,5,2
Sep 17,3:30 PM,Allandale Rec (Red),Barrie Jr Colts,Oshawa Generals,8,2
Sep 17,5:30 PM,Terry Miller,Brampton 45s,Halton Hurricanes,0,6
Sep 17,5:45 PM,Lindsay Rec (2),Central Ontario Wolves,Richmond Hill Coyotes,3,4
Sep 17,6:00 PM,Village,Markham Waxers,Ajax-Pickering Raiders,5,0
Sep 18,12:30 PM,Deseronto,Quinte Red Devils,Richmond Hill Coyotes,5,3
Sep 18,1:30 PM,Holiday (1),Buffalo Regals,Guelph Gryphons,2,4
Sep 18,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,Markham Waxers,4,6
Sep 18,4:30 PM,Little Britain,Central Ontario Wolves,North Central Predators,1,1
Sep 18,5:30 PM,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,2,2
Sep 19,6:30 PM,Mainway (B),Burlington Eagles,Niagara North Stars,1,3
Sep 20,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Buffalo Regals,2,1
Sep 21,6:30 PM,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,0,4
Sep 22,7:15 PM,Mainway (A),Burlington Eagles,Hamilton Jr Bulldogs,3,3
Sep 24,11:00 AM,INVISTA (Rona),Kingston Jr Frontenacs,Peterborough Petes,2,3
Sep 24,1:00 PM,Vale (1),Southern Tier Admirals,Guelph Gryphons,8,1
Sep 24,1:00 PM,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,4,0
Sep 24,3:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,5,2
Sep 24,3:50 PM,MSC (A),Halton Hurricanes,Niagara North Stars,5,1
Sep 24,6:00 PM,Village,Markham Waxers,Quinte Red Devils,2,1
Sep 25,12:00 PM,Rickard (A),Clarington Toros,Richmond Hill Coyotes,4,2
Sep 25,12:00 PM,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,1,4
Sep 25,12:30 PM,Deseronto,Quinte Red Devils,Markham Waxers,6,2
Sep 25,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,York-Simcoe Express,3,8
Sep 25,5:15 PM,S-H SEC (Sportsplex) (2),Niagara North Stars,Halton Hurricanes,2,2
Sep 27,6:00 PM,Rama,North Central Predators,Barrie Jr Colts,1,3
Sep 27,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Guelph Gryphons,6,2
Sep 28,6:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,4,1
Sep 28,6:30 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,4,2
Sep 28,6:45 PM,Legends (4),Oshawa Generals,Richmond Hill Coyotes,2,6
Sep 28,7:00 PM,Leisureplex (Kinsmen),Southern Tier Admirals,Brampton 45s,3,1
Oct 01,12:00 PM,S-H SEC (Sportsplex) (3),Niagara North Stars,Buffalo Regals,2,4
Oct 01,12:00 PM,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,0,5
Oct 01,2:00 PM,Legends (1),Oshawa Generals,Central Ontario Wolves,1,3
Oct 01,3:30 PM,WERC (2),Guelph Gryphons,Burlington Eagles,1,2
Oct 01,3:30 PM,Vale (1),Southern Tier Admirals,Oakville Rangers,6,3
Oct 01,4:30 PM,Ajax CC (4),Ajax-Pickering Raiders,Kingston Jr Frontenacs,2,4
Oct 01,5:50 PM,Jim Archdekin,Brampton 45s,Hamilton Jr Bulldogs,4,3
Oct 01,6:00 PM,Village,Markham Waxers,Barrie Jr Colts,3,3
Oct 02,12:00 PM,Elvis Stojko,Richmond Hill Coyotes,Whitby Wildcats,4,6
Oct 02,12:30 PM,Deseronto,Quinte Red Devils,Oshawa Generals,2,4
Oct 02,3:45 PM,Cataraqui (Cataraui),Kingston Jr Frontenacs,Central Ontario Wolves,3,1
Oct 02,4:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Ajax-Pickering Raiders,5,3
Oct 04,5:30 PM,Ajax CC (3),Ajax-Pickering Raiders,Whitby Wildcats,4,1
Oct 04,6:30 PM,Fenelon Falls,Central Ontario Wolves,Markham Waxers,1,1
Oct 04,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Oakville Rangers,3,3
Oct 04,7:00 PM,Leisureplex (Kinsmen),Southern Tier Admirals,Burlington Eagles,3,3
Oct 05,6:30 PM,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,1,4
Oct 06,7:00 PM,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,1,1
Oct 07,6:00 PM,Rickard (A),Clarington Toros,Central Ontario Wolves,5,6
Oct 07,6:30 PM,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,3,2
Oct 08,12:00 PM,Douro,Peterborough Petes,Ajax-Pickering Raiders,6,0
Oct 08,1:00 PM,St. Andrews College,York-Simcoe Express,Kingston Jr Frontenacs,1,0
Oct 08,1:30 PM,S-H SEC (Sportsplex) (2),Niagara North Stars,Guelph Gryphons,7,4
Oct 08,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,2,2
Oct 08,2:00 PM,Rama,North Central Predators,Oshawa Generals,2,0
Oct 08,3:50 PM,MSC (A),Halton Hurricanes,Southern Tier Admirals,6,0
Oct 08,4:00 PM,Fenelon Falls,Central Ontario Wolves,Quinte Red Devils,1,6
Oct 08,5:30 PM,Central,Burlington Eagles,Buffalo Regals,3,2
Oct 08,5:50 PM,Jim Archdekin,Brampton 45s,Hamilton Jr Bulldogs,1,3
Oct 08,6:00 PM,Village,Markham Waxers,Kingston Jr Frontenacs,0,2
Oct 09,12:00 PM,Rickard (A),Clarington Toros,North Central Predators,0,2
Oct 09,12:30 PM,Deseronto,Quinte Red Devils,Central Ontario Wolves,8,1
Oct 09,1:30 PM,Holiday (1),Buffalo Regals,Halton Hurricanes,1,4
Oct 09,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,6,2
Oct 09,4:30 PM,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,2,3
Oct 10,7:00 PM,Allandale Rec (Blue),Barrie Jr Colts,York-Simcoe Express,0,3
Oct 11,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Brampton 45s,6,1
Oct 11,6:30 PM,Deseronto,Quinte Red Devils,Peterborough Petes,3,3
Oct 12,6:30 PM,Joshua Creek (Red),Oakville Rangers,Hamilton Jr Bulldogs,1,4
Oct 12,6:45 PM,Legends (4),Oshawa Generals,Whitby Wildcats,2,5
Oct 12,7:00 PM,Bond Lake,Richmond Hill Coyotes,York-Simcoe Express,1,5
Oct 13,6:30 PM,Mainway (B),Burlington Eagles,Guelph Gryphons,2,1
Oct 14,6:15 PM,Innisfil Rec (Red),Barrie Jr Colts,Ajax-Pickering Raiders,7,0
Oct 15,10:00 AM,St. Andrews College,York-Simcoe Express,Quinte Red Devils,3,2
Oct 15,12:00 PM,Douro,Peterborough Petes,Barrie Jr Colts,1,1
Oct 15,1:50 PM,WERC (2),Guelph Gryphons,Niagara North Stars,0,4
Oct 15,2:00 PM,Fenelon Falls,Central Ontario Wolves,Clarington Toros,0,7
Oct 15,2:00 PM,Rama,North Central Predators,Ajax-Pickering Raiders,4,2
Oct 15,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,3,2
Oct 15,5:20 PM,MSC (A),Halton Hurricanes,Burlington Eagles,6,2
Oct 15,5:50 PM,Jim Archdekin,Brampton 45s,Southern Tier Admirals,2,6
Oct 15,6:00 PM,Village,Markham Waxers,Whitby Wildcats,4,3
Oct 16,1:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,2,2
Oct 16,2:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Markham Waxers,3,2
Oct 16,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,York-Simcoe Express,1,4
Oct 16,3:15 PM,IPSC (4),Whitby Wildcats,Peterborough Petes,5,2
Oct 16,4:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Central Ontario Wolves,7,1
Oct 16,4:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Oshawa Generals,2,1
Oct 16,5:10 PM,Jim Archdekin,Brampton 45s,Guelph Gryphons,3,2
Oct 18,6:00 PM,Ajax CC (4),Ajax-Pickering Raiders,Barrie Jr Colts,1,4
Oct 18,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Halton Hurricanes,2,3
Oct 19,6:30 PM,Joshua Creek (Red),Oakville Rangers,Southern Tier Admirals,1,3
Oct 19,6:45 PM,WERC (2),Guelph Gryphons,Niagara North Stars,2,7
Oct 19,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,4
Oct 21,6:00 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,6,1
Oct 22,1:30 PM,Evinrude (Atom),Peterborough Petes,North Central Predators,3,5
Oct 22,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Kingston Jr Frontenacs,3,2
Oct 22,2:30 PM,McKinney (2),Whitby Wildcats,Central Ontario Wolves,6,3
Oct 22,2:30 PM,Rickard (B),Clarington Toros,Quinte Red Devils,2,1
Oct 22,3:00 PM,St. Andrews College,York-Simcoe Express,Oshawa Generals,4,0
Oct 23,12:00 PM,IPSC (5),Whitby Wildcats,Oshawa Generals,6,1
Oct 23,12:30 PM,Vale (1),Southern Tier Admirals,Halton Hurricanes,3,4
Oct 23,1:00 PM,Rama,North Central Predators,Kingston Jr Frontenacs,0,2
Oct 23,3:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Buffalo Regals,2,0
Oct 23,4:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Markham Waxers,3,2
Oct 23,6:00 PM,Woodville/Eldon,Central Ontario Wolves,Ajax-Pickering Raiders,3,5
Oct 25,6:15 PM,IPSC (1),Whitby Wildcats,Clarington Toros,0,2
Oct 25,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Burlington Eagles,2,5
Oct 26,6:30 PM,Joshua Creek (Red),Oakville Rangers,Buffalo Regals,2,5
Oct 27,6:30 PM,Mainway (B),Burlington Eagles,Brampton 45s,1,1
Oct 28,6:00 PM,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,7,1
Oct 28,6:30 PM,Evinrude (Atom),Peterborough Petes,Oshawa Generals,3,1
Oct 28,7:00 PM,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,2,3
Oct 29,1:10 PM,Vale (1),Southern Tier Admirals,Niagara North Stars,5,3
Oct 29,1:30 PM,Evinrude (Atom),Peterborough Petes,Clarington Toros,2,2
Oct 29,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Central Ontario Wolves,6,2
Oct 29,2:15 PM,IPSC (4),Whitby Wildcats,York-Simcoe Express,1,5
Oct 29,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Barrie Jr Colts,2,5
Oct 29,5:10 PM,MSC (A),Halton Hurricanes,Oakville Rangers,6,2
Oct 29,5:50 PM,Jim Archdekin,Brampton 45s,Guelph Gryphons,2,8
Oct 29,6:00 PM,Ajax CC (4),Ajax-Pickering Raiders,Quinte Red Devils,3,2
Oct 29,6:00 PM,Village,Markham Waxers,North Central Predators,2,1
Oct 30,12:00 PM,Evinrude (Atom),Peterborough Petes,Markham Waxers,3,3
Oct 30,12:45 PM,Legends (3),Oshawa Generals,York-Simcoe Express,0,7
Oct 30,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,2,3
Oct 30,3:00 PM,Little Britain,Central Ontario Wolves,Kingston Jr Frontenacs,3,3
Oct 30,3:15 PM,Acton (B),Halton Hurricanes,Southern Tier Admirals,3,3
Oct 30,3:45 PM,Holiday (2),Buffalo Regals,Hamilton Jr Bulldogs,3,5
Oct 30,4:00 PM,Stirling,Quinte Red Devils,Barrie Jr Colts,1,1
Nov 01,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Niagara North Stars,5,1
Nov 02,6:30 PM,Joshua Creek (Red),Oakville Rangers,Guelph Gryphons,6,0
Nov 03,6:00 PM,Rama,North Central Predators,Barrie Jr Colts,2,7
Nov 03,7:30 PM,Mainway (B),Burlington Eagles,Halton Hurricanes,2,3
Nov 05,12:00 PM,Holiday (1),Buffalo Regals,Halton Hurricanes,1,6
Nov 05,2:30 PM,McKinney (2),Whitby Wildcats,Barrie Jr Colts,6,3
Nov 06,1:00 PM,Rama,North Central Predators,Whitby Wildcats,6,3
Nov 06,1:30 PM,Campus (1),Oshawa Generals,Ajax-Pickering Raiders,1,7
Nov 06,3:15 PM,Acton (B),Halton Hurricanes,Buffalo Regals,7,0
Nov 08,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,0,3
Nov 08,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Southern Tier Admirals,1,2
Nov 09,6:00 PM,Darlington,Clarington Toros,York-Simcoe Express,1,3
Nov 09,6:30 PM,Joshua Creek (Red),Oakville Rangers,Brampton 45s,5,1
Nov 09,6:45 PM,Legends (4),Oshawa Generals,Whitby Wildcats,1,6
Nov 10,6:30 PM,Mainway (B),Burlington Eagles,Niagara North Stars,5,4
Nov 10,7:00 PM,Centennial,Markham Waxers,Peterborough Petes,7,0
Nov 11,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Richmond Hill Coyotes,3,3
Nov 12,12:00 PM,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,5,3
Nov 12,1:10 PM,Vale (1),Southern Tier Admirals,Buffalo Regals,5,1
Nov 12,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Quinte Red Devils,1,7
Nov 12,2:45 PM,WERC (2),Guelph Gryphons,Oakville Rangers,2,3
Nov 12,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,York-Simcoe Express,3,1
Nov 12,5:50 PM,Jim Archdekin,Brampton 45s,Halton Hurricanes,2,3
Nov 12,6:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Hamilton Jr Bulldogs,3,7
Nov 12,6:00 PM,Village,Markham Waxers,Clarington Toros,3,0
Nov 13,12:00 PM,Holiday (1),Buffalo Regals,Guelph Gryphons,3,2
Nov 13,12:30 PM,Deseronto,Quinte Red Devils,Clarington Toros,5,3
Nov 13,1:30 PM,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,7,5
Nov 13,2:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Southern Tier Admirals,4,4
Nov 13,2:45 PM,IPSC (4),Whitby Wildcats,Kingston Jr Frontenacs,2,2
Nov 13,4:15 PM,Holiday (1),Buffalo Regals,Guelph Gryphons,3,2
Nov 13,4:30 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,2,1
Nov 15,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Buffalo Regals,4,1
Nov 16,6:30 PM,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,1,10
Nov 17,7:00 PM,Centennial,Markham Waxers,York-Simcoe Express,4,3
Nov 17,7:30 PM,Mainway (B),Burlington Eagles,Hamilton Jr Bulldogs,1,6
Nov 18,6:00 PM,Rickard (A),Clarington Toros,Whitby Wildcats,3,6
Nov 18,6:30 PM,Campus (1),Oshawa Generals,Quinte Red Devils,2,3
Nov 18,6:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,3,4
Nov 19,1:00 PM,St. Andrews College,York-Simcoe Express,Peterborough Petes,3,2
Nov 19,1:10 PM,Vale (1),Southern Tier Admirals,Hamilton Jr Bulldogs,5,3
Nov 19,2:30 PM,McKinney (2),Whitby Wildcats,Richmond Hill Coyotes,5,1
Nov 19,2:45 PM,Ajax CC (3),Ajax-Pickering Raiders,Central Ontario Wolves,7,2
Nov 19,2:45 PM,Holiday (1),Buffalo Regals,Niagara North Stars,1,7
Nov 19,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,1,4
Nov 19,5:50 PM,Jim Archdekin,Brampton 45s,Burlington Eagles,4,4
Nov 19,6:00 PM,Village,Markham Waxers,Barrie Jr Colts,2,4
Nov 20,12:30 PM,Vale (1),Southern Tier Admirals,Halton Hurricanes,1,1
Nov 20,1:00 PM,Deseronto,Quinte Red Devils,North Central Predators,1,2
Nov 20,1:00 PM,St. Andrews College,York-Simcoe Express,Whitby Wildcats,4,0
Nov 20,1:30 PM,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,2,4
Nov 20,2:00 PM,Holiday (1),Buffalo Regals,Oakville Rangers,4,3
Nov 20,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,Barrie Jr Colts,0,9
Nov 20,4:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Burlington Eagles,6,3
Nov 22,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Guelph Gryphons,4,3
Nov 23,6:30 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,4,6
Nov 23,6:45 PM,Legends (4),Oshawa Generals,Clarington Toros,1,6
Nov 26,1:10 PM,Vale (1),Southern Tier Admirals,Oakville Rangers,6,2
Nov 26,3:45 PM,Rama,North Central Predators,York-Simcoe Express,3,8
Nov 26,4:30 PM,WERC (2),Guelph Gryphons,Halton Hurricanes,2,1
Nov 26,5:50 PM,Jim Archdekin,Brampton 45s,Burlington Eagles,1,6
Nov 27,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,2,1
Nov 27,3:15 PM,Acton (B),Halton Hurricanes,Brampton 45s,7,1
Nov 27,4:15 PM,Central,Burlington Eagles,Southern Tier Admirals,1,1
Nov 28,7:15 PM,WERC (2),Guelph Gryphons,Hamilton Jr Bulldogs,2,6
Nov 29,6:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,0,2
Dec 01,6:30 PM,IPSC (2),Whitby Wildcats,Ajax-Pickering Raiders,2,2
Dec 02,6:00 PM,Rickard (A),Clarington Toros,Whitby Wildcats,1,1
Dec 02,6:45 PM,Campus (2),Oshawa Generals,North Central Predators,0,2
Dec 03,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Quinte Red Devils,3,1
Dec 03,2:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Peterborough Petes,2,3
Dec 03,3:30 PM,Jim Archdekin,Brampton 45s,Buffalo Regals,1,2
Dec 03,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,1,6
Dec 03,4:15 PM,S-H SEC (Sportsplex) (2),Niagara North Stars,Guelph Gryphons,2,1
Dec 03,6:00 PM,Village,Markham Waxers,York-Simcoe Express,1,1
Dec 04,12:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Halton Hurricanes,1,4
Dec 04,12:00 PM,Rickard (A),Clarington Toros,Markham Waxers,4,1
Dec 04,1:00 PM,Rama,North Central Predators,Quinte Red Devils,2,1
Dec 04,1:30 PM,Holiday (1),Buffalo Regals,Oakville Rangers,1,2
Dec 04,3:45 PM,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,2,6
Dec 04,4:30 PM,Little Britain,Central Ontario Wolves,Oshawa Generals,4,3
Dec 04,5:30 PM,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,2,2
Dec 06,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Brampton 45s,6,1
Dec 06,6:30 PM,Fenelon Falls,Central Ontario Wolves,Peterborough Petes,1,3
Dec 06,7:00 PM,Leisureplex (Kinsmen),Southern Tier Admirals,Niagara North Stars,4,3
Dec 07,6:30 PM,Joshua Creek (Red),Oakville Rangers,Hamilton Jr Bulldogs,4,8
Dec 08,6:30 PM,Mainway (B),Burlington Eagles,Guelph Gryphons,3,2
Dec 08,7:00 PM,Leisureplex (Jaycee),Buffalo Regals,Southern Tier Admirals,1,3
Dec 10,1:00 PM,Wolfe Island,Kingston Jr Frontenacs,Peterborough Petes,3,2
Dec 10,1:30 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Hamilton Jr Bulldogs,4,4
Dec 10,1:30 PM,Rickard (A),Clarington Toros,Ajax-Pickering Raiders,3,0
Dec 10,2:00 PM,North Simcoe SRC (Centennial),North Central Predators,Richmond Hill Coyotes,5,2
Dec 10,3:15 PM,IPSC (2),Whitby Wildcats,Oshawa Generals,5,2
Dec 10,3:50 PM,MSC (A),Halton Hurricanes,Buffalo Regals,5,2
Dec 10,5:50 PM,Jim Archdekin,Brampton 45s,Southern Tier Admirals,1,10
Dec 11,12:30 PM,Deseronto,Quinte Red Devils,Central Ontario Wolves,4,1
Dec 11,1:30 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Brampton 45s,9,1
Dec 11,1:50 PM,Powerade (RBC),Halton Hurricanes,Guelph Gryphons,4,0
Dec 11,2:30 PM,Ajax CC (3),Ajax-Pickering Raiders,Peterborough Petes,1,3
Dec 11,3:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Kingston Jr Frontenacs,2,2
Dec 11,3:15 PM,IPSC (4),Whitby Wildcats,Markham Waxers,6,6
