Sep 11,4:15 PM,Legends (4),Oshawa Generals,Richmond Hill Coyotes,7,0
Sep 15,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Southern Tier Admirals,5,2
Sep 17,1:30 PM,Cayuga,Southern Tier Admirals,Oakville Rangers,4,7
Sep 17,1:50 PM,Terry Miller,Brampton 45s,Buffalo Regals,1,10
Sep 17,2:00 PM,Allandale Rec (Red),Barrie Jr Colts,Peterborough Petes,6,2
Sep 17,2:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Richmond Hill Coyotes,10,2
Sep 17,5:00 PM,Erin,Halton Hurricanes,Niagara North Stars,4,4
Sep 18,12:00 PM,Leisureplex (Jaycee),Buffalo Regals,Niagara North Stars,3,5
Sep 18,3:00 PM,Little Britain,Central Ontario Wolves,Whitby Wildcats,4,6
Sep 18,3:45 PM,Appleby (2),Burlington Eagles,Halton Hurricanes,8,6
Sep 18,4:00 PM,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,3,5
Sep 18,4:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Clarington Toros,1,2
Sep 21,7:00 PM,Welland (Youth),Southern Tier Admirals,Halton Hurricanes,5,6
Sep 22,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Oakville Rangers,2,3
Sep 23,6:00 PM,Rickard (A),Clarington Toros,Whitby Wildcats,2,6
Sep 23,6:20 PM,Joshua Creek (Red),Oakville Rangers,Buffalo Regals,2,11
Sep 23,6:30 PM,Campus (1),Oshawa Generals,Quinte Red Devils,4,4
Sep 24,12:00 PM,Evinrude (Atom),Peterborough Petes,Clarington Toros,2,2
Sep 24,12:15 PM,S-H SEC (Sportsplex) (4),Niagara North Stars,Southern Tier Admirals,3,4
Sep 24,2:00 PM,Don Beer (2),Ajax-Pickering Raiders,Oshawa Generals,1,3
Sep 24,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Quinte Red Devils,0,8
Sep 24,3:30 PM,Jim Archdekin,Brampton 45s,Burlington Eagles,3,6
Sep 24,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,York-Simcoe Express,6,3
Sep 24,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Halton Hurricanes,4,1
Sep 25,12:00 PM,Elvis Stojko,Richmond Hill Coyotes,Clarington Toros,1,12
Sep 25,12:00 PM,Leisureplex (Jaycee),Buffalo Regals,Halton Hurricanes,6,4
Sep 25,12:00 PM,Village,Markham Waxers,Peterborough Petes,1,7
Sep 25,12:30 PM,Appleby (2),Burlington Eagles,Niagara North Stars,7,0
Sep 25,1:00 PM,St. Andrews College,York-Simcoe Express,Oshawa Generals,0,5
Sep 25,1:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Quinte Red Devils,2,3
Sep 25,4:00 PM,Jim Archdekin,Brampton 45s,Southern Tier Admirals,0,3
Sep 29,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Brampton 45s,7,0
Sep 30,6:20 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,3,7
Sep 30,7:10 PM,East Bayfield (Green),Barrie Jr Colts,Ajax-Pickering Raiders,5,2
Oct 01,1:30 PM,CCC (Bowl),Quinte Red Devils,Barrie Jr Colts,0,4
Oct 01,1:30 PM,S-H SEC (Sportsplex) (3),Niagara North Stars,Oakville Rangers,5,6
Oct 01,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Oshawa Generals,1,9
Oct 01,5:00 PM,Erin,Halton Hurricanes,Southern Tier Admirals,4,3
Oct 01,5:00 PM,Milliken Mills,Markham Waxers,York-Simcoe Express,12,0
Oct 01,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Brampton 45s,8,0
Oct 02,12:00 PM,Evinrude (Atom),Peterborough Petes,Ajax-Pickering Raiders,6,1
Oct 02,12:30 PM,Campus (1),Oshawa Generals,York-Simcoe Express,1,4
Oct 02,4:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Central Ontario Wolves,1,6
Oct 02,5:30 PM,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,11,2
Oct 02,6:30 PM,Mainway (B),Burlington Eagles,Hamilton Jr Bulldogs,2,3
Oct 03,7:00 PM,Jim Archdekin,Brampton 45s,Halton Hurricanes,2,13
Oct 04,6:20 PM,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,2,10
Oct 05,7:00 PM,Welland (Youth),Southern Tier Admirals,Burlington Eagles,2,2
Oct 06,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Buffalo Regals,2,7
Oct 07,7:00 PM,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,3,4
Oct 08,12:15 PM,S-H SEC (Sportsplex) (2),Niagara North Stars,Brampton 45s,7,0
Oct 08,1:30 PM,CCC (Bowl),Quinte Red Devils,Oshawa Generals,6,3
Oct 08,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,York-Simcoe Express,10,2
Oct 08,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Hamilton Jr Bulldogs,3,1
Oct 09,4:00 PM,Jim Archdekin,Brampton 45s,Buffalo Regals,1,4
Oct 11,6:30 PM,Don Beer (2),Ajax-Pickering Raiders,Markham Waxers,1,1
Oct 14,6:20 PM,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,4,2
Oct 14,6:30 PM,Memorial,Brampton 45s,Halton Hurricanes,1,9
Oct 15,2:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,York-Simcoe Express,2,2
Oct 15,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Clarington Toros,6,5
Oct 15,2:15 PM,McKinney (1),Whitby Wildcats,Peterborough Petes,0,3
Oct 15,4:00 PM,Don Beer (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,3,0
Oct 15,5:00 PM,Welland (Youth),Southern Tier Admirals,Burlington Eagles,2,4
Oct 15,7:10 PM,MSC (A),Halton Hurricanes,Brampton 45s,2,2
Oct 16,12:00 PM,Elvis Stojko,Richmond Hill Coyotes,Peterborough Petes,1,9
Oct 16,12:00 PM,Village,Markham Waxers,Quinte Red Devils,3,1
Oct 16,12:00 PM,Leisureplex (Jaycee),Buffalo Regals,Southern Tier Admirals,1,4
Oct 16,3:00 PM,St. Andrews College,York-Simcoe Express,Clarington Toros,1,6
Oct 16,3:00 PM,Central,Burlington Eagles,Oakville Rangers,3,3
Oct 16,4:30 PM,Don Beer (2),Ajax-Pickering Raiders,Barrie Jr Colts,3,6
Oct 17,7:00 PM,Jim Archdekin,Brampton 45s,Niagara North Stars,0,4
Oct 18,6:30 PM,Don Beer (2),Ajax-Pickering Raiders,Clarington Toros,1,8
Oct 19,6:00 PM,IPSC (1),Whitby Wildcats,Oshawa Generals,3,6
Oct 19,6:30 PM,CCC (Pond),Quinte Red Devils,Peterborough Petes,1,1
Oct 19,7:00 PM,Welland (Youth),Southern Tier Admirals,Brampton 45s,9,1
Oct 21,6:00 PM,Rickard (A),Clarington Toros,Oshawa Generals,3,2
Oct 21,6:20 PM,Joshua Creek (Red),Oakville Rangers,Hamilton Jr Bulldogs,2,4
Oct 22,12:00 PM,Evinrude (Atom),Peterborough Petes,Markham Waxers,4,3
Oct 22,12:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,1,10
Oct 22,4:00 PM,Don Beer (3),Ajax-Pickering Raiders,York-Simcoe Express,2,2
Oct 22,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Whitby Wildcats,8,3
Oct 22,5:20 PM,MSC (A),Halton Hurricanes,Buffalo Regals,3,5
Oct 22,5:30 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Hamilton Jr Bulldogs,5,3
Oct 23,12:00 PM,Village,Markham Waxers,Clarington Toros,4,1
Oct 23,12:30 PM,Powerade (RBC),Halton Hurricanes,Buffalo Regals,2,2
Oct 23,1:30 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Southern Tier Admirals,3,5
Oct 23,1:30 PM,IPSC (5),Whitby Wildcats,Barrie Jr Colts,4,5
Oct 23,3:00 PM,Little Britain,Central Ontario Wolves,Oshawa Generals,8,3
Oct 23,3:00 PM,Central,Burlington Eagles,Oakville Rangers,12,4
Oct 23,3:45 PM,Don Beer (1),Ajax-Pickering Raiders,Quinte Red Devils,2,4
Oct 23,4:30 PM,St. Andrews College,York-Simcoe Express,Peterborough Petes,2,3
Oct 26,7:00 PM,Milliken Mills,Markham Waxers,Ajax-Pickering Raiders,3,1
Oct 27,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Niagara North Stars,2,2
Oct 28,6:20 PM,Joshua Creek (Red),Oakville Rangers,Southern Tier Admirals,2,4
Oct 28,6:45 PM,Campus (2),Oshawa Generals,Quinte Red Devils,5,3
Oct 29,12:00 PM,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,11,1
Oct 29,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Markham Waxers,6,3
Oct 29,2:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Clarington Toros,7,4
Oct 29,2:30 PM,McKinney (2),Whitby Wildcats,York-Simcoe Express,3,1
Oct 29,3:30 PM,Jim Archdekin,Brampton 45s,Oakville Rangers,3,3
Oct 29,4:00 PM,Don Beer (3),Ajax-Pickering Raiders,Central Ontario Wolves,2,7
Oct 29,5:00 PM,Erin,Halton Hurricanes,Hamilton Jr Bulldogs,0,4
Oct 29,5:00 PM,Welland (Youth),Southern Tier Admirals,Niagara North Stars,2,5
Oct 29,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Burlington Eagles,2,1
Oct 30,12:00 PM,Elvis Stojko,Richmond Hill Coyotes,Central Ontario Wolves,1,13
Oct 30,12:00 PM,Rickard (A),Clarington Toros,Barrie Jr Colts,4,3
Oct 30,1:00 PM,St. Andrews College,York-Simcoe Express,Whitby Wildcats,3,3
Oct 30,3:00 PM,Central,Burlington Eagles,Buffalo Regals,3,1
Oct 30,4:00 PM,Strathcona (1 - Goodyear),Quinte Red Devils,Markham Waxers,0,2
Oct 30,4:15 PM,S-H SEC (Sportsplex) (4),Niagara North Stars,Hamilton Jr Bulldogs,1,1
Nov 01,7:00 PM,Elvis Stojko,Richmond Hill Coyotes,York-Simcoe Express,1,2
Nov 02,6:30 PM,IPSC (1),Whitby Wildcats,Oshawa Generals,2,3
Nov 02,7:00 PM,Milliken Mills,Markham Waxers,Ajax-Pickering Raiders,3,5
Nov 03,6:30 PM,Mainway (B),Burlington Eagles,Niagara North Stars,4,1
Nov 03,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Southern Tier Admirals,1,0
Nov 04,6:20 PM,Joshua Creek (Red),Oakville Rangers,Brampton 45s,8,4
Nov 05,1:30 PM,CCC (Bowl),Quinte Red Devils,Ajax-Pickering Raiders,4,2
Nov 05,2:30 PM,Rickard (B),Clarington Toros,York-Simcoe Express,7,2
Nov 05,3:30 PM,Jim Archdekin,Brampton 45s,Hamilton Jr Bulldogs,1,6
Nov 05,3:30 PM,Innisfil Rec (Red),Barrie Jr Colts,Oshawa Generals,4,4
Nov 05,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Markham Waxers,3,6
Nov 05,5:00 PM,Welland (Youth),Southern Tier Admirals,Oakville Rangers,3,5
Nov 05,5:40 PM,MSC (A),Halton Hurricanes,Niagara North Stars,1,4
Nov 06,12:00 PM,Rickard (A),Clarington Toros,Quinte Red Devils,1,5
Nov 06,1:30 PM,IPSC (5),Whitby Wildcats,Central Ontario Wolves,5,8
Nov 06,2:30 PM,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,3,1
Nov 06,3:00 PM,Central,Burlington Eagles,Halton Hurricanes,5,5
Nov 06,3:00 PM,Campus (1),Oshawa Generals,Barrie Jr Colts,0,3
Nov 07,7:00 PM,Jim Archdekin,Brampton 45s,Southern Tier Admirals,1,6
Nov 09,7:00 PM,Welland (Youth),Southern Tier Admirals,Buffalo Regals,1,3
Nov 10,5:45 PM,Evinrude (Atom),Peterborough Petes,Clarington Toros,5,3
Nov 10,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Burlington Eagles,4,5
Nov 12,2:15 PM,McKinney (1),Whitby Wildcats,Quinte Red Devils,5,4
Nov 12,3:00 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,2,0
Nov 12,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Halton Hurricanes,1,1
Nov 13,12:00 PM,Leisureplex (Jaycee),Buffalo Regals,Southern Tier Admirals,2,2
Nov 13,12:00 PM,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,6,3
Nov 13,1:30 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,1,5
Nov 13,3:00 PM,Campus (1),Oshawa Generals,Whitby Wildcats,5,7
Nov 17,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Brampton 45s,5,3
Nov 18,6:20 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,2,2
Nov 19,2:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Whitby Wildcats,2,8
Nov 19,4:00 PM,Don Beer (3),Ajax-Pickering Raiders,Peterborough Petes,2,6
Nov 19,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,6,2
Nov 19,5:00 PM,Erin,Halton Hurricanes,Brampton 45s,3,1
Nov 19,5:00 PM,Welland (Youth),Southern Tier Admirals,Hamilton Jr Bulldogs,4,1
Nov 20,12:00 PM,Campus (1),Oshawa Generals,Ajax-Pickering Raiders,5,2
Nov 20,1:30 PM,IPSC (5),Whitby Wildcats,Peterborough Petes,0,5
Nov 20,1:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,2,7
Nov 20,4:15 PM,Central,Burlington Eagles,Hamilton Jr Bulldogs,3,2
Nov 21,7:00 PM,Jim Archdekin,Brampton 45s,Niagara North Stars,0,6
Nov 25,6:00 PM,Rickard (A),Clarington Toros,Central Ontario Wolves,3,5
Nov 25,6:20 PM,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,1,5
Nov 26,12:00 PM,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,3,0
Nov 26,12:15 PM,S-H SEC (Sportsplex) (2),Niagara North Stars,Brampton 45s,4,1
Nov 26,2:00 PM,MSC (A),Halton Hurricanes,Oakville Rangers,5,2
Nov 26,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Whitby Wildcats,3,5
Nov 26,2:30 PM,Rickard (B),Clarington Toros,Markham Waxers,2,3
Nov 26,2:30 PM,Don Beer (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,4,0
Nov 26,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Quinte Red Devils,5,1
Nov 26,5:00 PM,Welland (Youth),Southern Tier Admirals,Burlington Eagles,4,5
Nov 27,12:00 PM,Village,Markham Waxers,Whitby Wildcats,3,2
Nov 27,1:00 PM,St. Andrews College,York-Simcoe Express,Quinte Red Devils,0,4
Nov 27,1:30 PM,Campus (1),Oshawa Generals,Peterborough Petes,1,5
Nov 27,1:45 PM,S-H SEC (Sportsplex) (4),Niagara North Stars,Buffalo Regals,2,0
Nov 27,3:00 PM,Central,Burlington Eagles,Southern Tier Admirals,5,5
Nov 29,6:30 PM,Joshua Creek (Red),Oakville Rangers,Brampton 45s,8,1
Nov 29,6:40 PM,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,5,2
Nov 29,7:00 PM,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,2,12
Nov 30,6:00 PM,IPSC (1),Whitby Wildcats,Clarington Toros,3,4
Dec 01,7:00 PM,Leisureplex (Jaycee),Buffalo Regals,Oakville Rangers,9,5
Dec 03,5:45 PM,Lindsay Rec (2),Central Ontario Wolves,Barrie Jr Colts,5,1
Dec 04,1:15 PM,Village,Markham Waxers,Barrie Jr Colts,2,2
Dec 04,4:15 PM,McKinney (1),Whitby Wildcats,Quinte Red Devils,1,2
Dec 06,7:00 PM,Central,Burlington Eagles,Southern Tier Admirals,3,4
Dec 07,7:30 PM,Darlington,Clarington Toros,Richmond Hill Coyotes,5,4
Dec 08,6:30 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Halton Hurricanes,3,3
Dec 10,12:00 PM,S-H SEC (Sportsplex) (1),Niagara North Stars,Burlington Eagles,3,2
Dec 10,12:00 PM,Evinrude (Atom),Peterborough Petes,Oshawa Generals,2,2
Dec 10,12:00 PM,Rickard (A),Clarington Toros,Ajax-Pickering Raiders,6,1
Dec 10,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,York-Simcoe Express,7,0
Dec 10,2:15 PM,McKinney (1),Whitby Wildcats,Markham Waxers,3,2
Dec 10,3:30 PM,Jim Archdekin,Brampton 45s,Hamilton Jr Bulldogs,0,5
Dec 10,4:15 PM,Lindsay Rec (2),Central Ontario Wolves,Richmond Hill Coyotes,6,2
Dec 10,5:00 PM,Erin,Halton Hurricanes,Southern Tier Admirals,1,3
Dec 10,5:30 PM,Leisureplex (Jaycee),Buffalo Regals,Oakville Rangers,5,2
Dec 11,12:00 PM,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,3,3
Dec 11,12:00 PM,Village,Markham Waxers,York-Simcoe Express,1,0
Dec 11,2:45 PM,Mohawk (Cogeco),Hamilton Jr Bulldogs,Buffalo Regals,1,5
Dec 11,3:00 PM,Central,Burlington Eagles,Brampton 45s,8,0
Dec 11,5:30 PM,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,5,2
Dec 13,6:20 PM,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,4,2
Dec 13,6:30 PM,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,5,2
