Sep 09,7:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Amherstburg Stars,1,9
Sep 09,7:00 PM,Essex (Shaheen),Essex Ravens,Erie North Shore Storm,5,1
Sep 10,1:10 PM,Kingsville,Erie North Shore Storm,Kent Cobras,1,0
Sep 10,7:00 PM,Tecumseh (B),Tecumseh-Shoreline Eagles,LaSalle Sabres,1,6
Sep 11,12:00 PM,Tilbury,Kent Cobras,Amherstburg Stars,5,1
Sep 11,2:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Windsor Jr. Spitfires,1,6
Sep 11,3:30 PM,Vollmer (A),LaSalle Sabres,Tecumseh-Shoreline Eagles,5,5
Sep 23,6:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Belle River Canadiens,0,3
Sep 23,7:00 PM,Kinsmen (Unico),Southpoint Capitals,Riverside Rangers,0,6
Sep 24,12:45 PM,Thames Campus,Kent Cobras,LaSalle Sabres,0,3
Sep 24,2:00 PM,Kingsville,Erie North Shore Storm,Essex Ravens,0,5
Sep 24,3:30 PM,ATC (The Rock),Belle River Canadiens,Amherstburg Stars,2,0
Sep 24,7:10 PM,Adie Knox,Windsor Jr. Spitfires,Tecumseh-Shoreline Eagles,6,3
Sep 25,3:30 PM,Vollmer (A),LaSalle Sabres,Belle River Canadiens,4,3
Sep 25,4:30 PM,Adie Knox,Windsor Jr. Spitfires,Erie North Shore Storm,3,1
Sep 25,5:00 PM,Essex (Libro),Essex Ravens,Amherstburg Stars,7,0
Sep 25,5:30 PM,Tecumseh (B),Tecumseh-Shoreline Eagles,Kent Cobras,1,8
Oct 01,12:45 PM,Thames Campus,Kent Cobras,Windsor Jr. Spitfires,1,1
Oct 01,3:00 PM,Essex (Libro),Essex Ravens,Riverside Rangers,7,2
Oct 01,4:10 PM,Harrow,Erie North Shore Storm,Tecumseh-Shoreline Eagles,1,4
Oct 01,4:20 PM,Libro (A),Amherstburg Stars,LaSalle Sabres,6,4
Oct 02,2:30 PM,Libro (A),Amherstburg Stars,Erie North Shore Storm,3,5
Oct 02,3:30 PM,Vollmer (A),LaSalle Sabres,Kent Cobras,3,4
Oct 02,5:35 PM,WFCU (AM 800),Riverside Rangers,Essex Ravens,4,6
Oct 07,7:00 PM,ATC (C),Belle River Canadiens,Kent Cobras,4,1
Oct 07,7:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Essex Ravens,0,4
Oct 08,2:00 PM,Kingsville,Erie North Shore Storm,LaSalle Sabres,4,6
Oct 08,3:25 PM,Thames Campus,Kent Cobras,Windsor Jr. Spitfires,2,4
Oct 08,5:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Amherstburg Stars,1,5
Oct 08,6:15 PM,Essex (Libro),Essex Ravens,Southpoint Capitals,7,2
Oct 09,2:30 PM,Tilbury,Kent Cobras,Tecumseh-Shoreline Eagles,2,1
Oct 09,3:40 PM,Vollmer (B),LaSalle Sabres,Belle River Canadiens,5,1
Oct 12,6:00 PM,Essex (Shaheen),Essex Ravens,LaSalle Sabres,6,2
Oct 14,5:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Windsor Jr. Spitfires,2,5
Oct 15,2:00 PM,Kingsville,Erie North Shore Storm,Essex Ravens,2,3
Oct 15,2:10 PM,Adie Knox,Windsor Jr. Spitfires,Riverside Rangers,5,2
Oct 15,4:10 PM,Libro (A),Amherstburg Stars,Kent Cobras,4,5
Oct 15,5:30 PM,ATC (Shuren),Belle River Canadiens,Tecumseh-Shoreline Eagles,6,1
Oct 16,3:30 PM,Vollmer (A),LaSalle Sabres,Riverside Rangers,4,3
Oct 16,4:20 PM,Libro (A),Amherstburg Stars,Belle River Canadiens,3,2
Oct 16,5:00 PM,Essex (Libro),Essex Ravens,Windsor Jr. Spitfires,3,2
Oct 16,5:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Erie North Shore Storm,2,4
Oct 21,5:45 PM,ATC (C),Belle River Canadiens,Riverside Rangers,4,4
Oct 22,2:45 PM,Wheatley,Southpoint Capitals,Tecumseh-Shoreline Eagles,1,8
Oct 22,4:40 PM,WFCU (AM 800),Riverside Rangers,Belle River Canadiens,2,5
Oct 23,4:00 PM,ATC (Shuren),Belle River Canadiens,Southpoint Capitals,6,1
Oct 27,7:00 PM,WFCU (Green Shield),Riverside Rangers,Tecumseh-Shoreline Eagles,6,5
Oct 29,12:45 PM,Thames Campus,Kent Cobras,LaSalle Sabres,1,3
Oct 29,4:05 PM,Wheatley,Southpoint Capitals,Riverside Rangers,1,10
Oct 29,4:30 PM,ATC (The Rock),Belle River Canadiens,Windsor Jr. Spitfires,6,4
Oct 29,5:00 PM,Essex (Libro),Essex Ravens,Erie North Shore Storm,2,0
Oct 30,2:30 PM,Tilbury,Kent Cobras,Belle River Canadiens,1,2
Oct 30,3:20 PM,Adie Knox,Windsor Jr. Spitfires,LaSalle Sabres,4,2
Oct 30,3:40 PM,Libro (A),Amherstburg Stars,Erie North Shore Storm,2,2
Oct 30,5:00 PM,Essex (Libro),Essex Ravens,Southpoint Capitals,13,0
Nov 01,6:40 PM,Libro (A),Amherstburg Stars,Southpoint Capitals,4,0
Nov 01,7:00 PM,Adie Knox,Windsor Jr. Spitfires,Belle River Canadiens,0,3
Nov 05,11:30 AM,Thames Campus,Kent Cobras,Essex Ravens,1,2
Nov 05,3:00 PM,Harrow,Erie North Shore Storm,Amherstburg Stars,1,1
Nov 06,1:30 PM,Essex (Shaheen),Essex Ravens,Kent Cobras,3,2
Nov 06,6:05 PM,Libro (A),Amherstburg Stars,Southpoint Capitals,3,3
Nov 11,6:30 PM,South Windsor (B),Windsor Jr. Spitfires,Kent Cobras,2,0
Nov 11,7:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Erie North Shore Storm,0,5
Nov 12,2:00 PM,Kingsville,Erie North Shore Storm,Belle River Canadiens,0,0
Nov 12,3:20 PM,Adie Knox,Windsor Jr. Spitfires,Essex Ravens,3,3
Nov 12,6:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Kent Cobras,6,3
Nov 12,7:30 PM,WFCU (AM 800),Riverside Rangers,Southpoint Capitals,11,5
Nov 13,3:30 PM,Vollmer (A),LaSalle Sabres,Amherstburg Stars,8,4
Nov 13,4:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Essex Ravens,2,5
Nov 13,4:30 PM,ATC (The Rock),Belle River Canadiens,Windsor Jr. Spitfires,2,1
Nov 13,5:35 PM,WFCU (AM 800),Riverside Rangers,Kent Cobras,4,3
Nov 18,6:00 PM,Vollmer (B),LaSalle Sabres,Windsor Jr. Spitfires,1,1
Nov 18,6:10 PM,Libro (A),Amherstburg Stars,Tecumseh-Shoreline Eagles,7,0
Nov 19,4:40 PM,WFCU (AM 800),Riverside Rangers,Amherstburg Stars,2,3
Nov 19,5:00 PM,Essex (Libro),Essex Ravens,Belle River Canadiens,8,2
Nov 20,2:30 PM,Libro (A),Amherstburg Stars,Windsor Jr. Spitfires,5,3
Nov 20,4:05 PM,WFCU (AM 800),Riverside Rangers,Erie North Shore Storm,4,3
Nov 20,5:30 PM,Tecumseh (B),Tecumseh-Shoreline Eagles,Belle River Canadiens,2,4
Nov 24,7:00 PM,Kingsville,Erie North Shore Storm,Southpoint Capitals,4,0
Nov 26,2:00 PM,Kingsville,Erie North Shore Storm,Riverside Rangers,7,2
Nov 26,3:20 PM,Adie Knox,Windsor Jr. Spitfires,Southpoint Capitals,8,0
Nov 27,11:30 AM,Thames Campus,Kent Cobras,Erie North Shore Storm,0,1
Nov 27,5:35 PM,WFCU (AM 800),Riverside Rangers,Southpoint Capitals,8,0
Dec 01,6:30 PM,Vollmer (B),LaSalle Sabres,Tecumseh-Shoreline Eagles,6,1
Dec 02,5:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Riverside Rangers,1,5
Dec 02,6:00 PM,Adie Knox,Windsor Jr. Spitfires,Amherstburg Stars,4,3
Dec 02,6:55 PM,Vollmer (B),LaSalle Sabres,Southpoint Capitals,7,0
Dec 03,12:45 PM,Thames Campus,Kent Cobras,Riverside Rangers,7,2
Dec 03,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Belle River Canadiens,1,0
Dec 03,2:20 PM,Wheatley,Southpoint Capitals,LaSalle Sabres,0,4
Dec 03,4:20 PM,Libro (A),Amherstburg Stars,Essex Ravens,1,1
Dec 04,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Tecumseh-Shoreline Eagles,4,3
Dec 04,1:30 PM,Essex (Shaheen),Essex Ravens,Amherstburg Stars,2,1
Dec 04,3:30 PM,Vollmer (A),LaSalle Sabres,Kent Cobras,3,2
Dec 04,3:45 PM,Kinsmen (Unico),Southpoint Capitals,Belle River Canadiens,0,0
Dec 04,5:35 PM,WFCU (AM 800),Riverside Rangers,Erie North Shore Storm,4,6
Dec 09,5:45 PM,ATC (C),Belle River Canadiens,Tecumseh-Shoreline Eagles,3,4
Dec 09,7:00 PM,Harrow,Erie North Shore Storm,Riverside Rangers,4,7
Dec 09,7:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Essex Ravens,0,11
Dec 10,2:00 PM,Kingsville,Erie North Shore Storm,Southpoint Capitals,1,0
Dec 10,3:30 PM,ATC (Shuren),Belle River Canadiens,LaSalle Sabres,3,2
Dec 10,4:40 PM,WFCU (AM 800),Riverside Rangers,Amherstburg Stars,3,3
Dec 11,3:30 PM,Vollmer (A),LaSalle Sabres,Erie North Shore Storm,4,2
Dec 11,3:40 PM,Libro (A),Amherstburg Stars,Essex Ravens,0,2
Dec 11,5:30 PM,Tecumseh (B),Tecumseh-Shoreline Eagles,Southpoint Capitals,1,1
Dec 15,7:00 PM,WFCU (Green Shield),Riverside Rangers,LaSalle Sabres,4,10
Dec 16,7:25 PM,South Windsor (A),Windsor Jr. Spitfires,Kent Cobras,5,1
Dec 16,8:10 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Amherstburg Stars,3,8
Dec 17,2:00 PM,Kingsville,Erie North Shore Storm,Windsor Jr. Spitfires,2,2
Dec 17,2:15 PM,ATC (Shuren),Belle River Canadiens,LaSalle Sabres,0,6
Dec 17,2:40 PM,Wheatley,Southpoint Capitals,Kent Cobras,0,8
Dec 17,4:10 PM,Libro (A),Amherstburg Stars,Riverside Rangers,4,6
Dec 17,5:00 PM,Essex (Libro),Essex Ravens,Tecumseh-Shoreline Eagles,6,0
Dec 18,2:30 PM,Tilbury,Kent Cobras,Southpoint Capitals,5,3
Dec 18,4:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Windsor Jr. Spitfires,2,2
Dec 18,4:00 PM,ATC (Shuren),Belle River Canadiens,Erie North Shore Storm,1,1
Dec 18,5:35 PM,WFCU (AM 800),Riverside Rangers,Essex Ravens,0,4
Dec 23,6:00 PM,Vollmer (B),LaSalle Sabres,Windsor Jr. Spitfires,3,2
Jan 04,7:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,LaSalle Sabres,2,5
Jan 06,5:15 PM,ATC (The Rock),Belle River Canadiens,Essex Ravens,1,4
Jan 06,6:10 PM,Libro (A),Amherstburg Stars,Riverside Rangers,1,2
Jan 06,7:00 PM,Memorial,Kent Cobras,Tecumseh-Shoreline Eagles,3,4
Jan 07,2:00 PM,Kingsville,Erie North Shore Storm,Amherstburg Stars,2,3
Jan 07,2:10 PM,Adie Knox,Windsor Jr. Spitfires,LaSalle Sabres,2,4
Jan 07,4:30 PM,ATC (The Rock),Belle River Canadiens,Kent Cobras,4,3
Jan 07,5:00 PM,Essex (Libro),Essex Ravens,Riverside Rangers,10,0
Jan 08,2:30 PM,Thames Campus,Kent Cobras,Belle River Canadiens,4,1
Jan 08,3:30 PM,Vollmer (A),LaSalle Sabres,Essex Ravens,2,1
Jan 08,4:30 PM,Kinsmen (Unico),Southpoint Capitals,Erie North Shore Storm,4,2
Jan 08,5:35 PM,WFCU (AM 800),Riverside Rangers,Windsor Jr. Spitfires,1,6
Jan 13,7:00 PM,Memorial,Kent Cobras,Tecumseh-Shoreline Eagles,2,4
Jan 14,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Belle River Canadiens,4,1
Jan 14,1:45 PM,Timken (Presstran),St. Thomas Jr Stars,Southpoint Capitals,8,2
Jan 14,3:05 PM,WFCU (AM 800),Riverside Rangers,Erie North Shore Storm,1,2
Jan 14,5:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Kent Cobras,1,4
Jan 15,1:00 PM,Kingsville,Erie North Shore Storm,Riverside Rangers,1,5
Jan 15,4:00 PM,Thames Campus,Kent Cobras,Tecumseh-Shoreline Eagles,5,1
Jan 15,5:15 PM,St. Marys (Blue),St. Marys Rock,Southpoint Capitals,11,0
Jan 15,5:45 PM,ATC (The Rock),Belle River Canadiens,Windsor Jr. Spitfires,3,4
Jan 16,6:15 PM,WFCU (AM 800),Riverside Rangers,Erie North Shore Storm,2,4
Jan 17,6:40 PM,Libro (A),Amherstburg Stars,St. Thomas Jr Stars,1,8
Jan 19,7:00 PM,Essex (Shaheen),Essex Ravens,Erie North Shore Storm,5,0
Jan 20,6:00 PM,Vollmer (B),LaSalle Sabres,Kent Cobras,6,5
Jan 20,6:15 PM,Timken (Presstran),St. Thomas Jr Stars,Amherstburg Stars,6,1
Jan 20,6:30 PM,South Windsor (B),Windsor Jr. Spitfires,Belle River Canadiens,4,3
Jan 21,1:30 PM,Wheatley,Southpoint Capitals,St. Thomas Jr Stars,0,6
Jan 21,2:00 PM,Kingsville,Erie North Shore Storm,Essex Ravens,1,6
Jan 21,3:00 PM,Timken (Presstran),St. Thomas Jr Stars,Amherstburg Stars,7,1
Jan 21,3:30 PM,Thames Campus,Kent Cobras,LaSalle Sabres,0,3
Jan 22,3:30 PM,Vollmer (A),LaSalle Sabres,Kent Cobras,3,0
Jan 22,4:15 PM,WFCU (AM 800),Riverside Rangers,Tecumseh-Shoreline Eagles,6,8
Jan 22,4:30 PM,Kinsmen (Unico),Southpoint Capitals,St. Marys Rock,1,12
Jan 22,6:15 PM,Essex (Libro),Essex Ravens,Erie North Shore Storm,2,0
Jan 27,7:00 PM,Vollmer (B),LaSalle Sabres,Windsor Jr. Spitfires,6,3
Jan 27,7:00 PM,Essex (Shaheen),Essex Ravens,St. Thomas Jr Stars,2,1
Jan 28,1:30 PM,South Windsor (B),Windsor Jr. Spitfires,LaSalle Sabres,4,8
Jan 28,2:00 PM,Timken (STMHA),St. Thomas Jr Stars,Essex Ravens,4,1
Jan 28,3:10 PM,Libro (A),Amherstburg Stars,Erie North Shore Storm,2,1
Jan 28,7:00 PM,Tecumseh (B),Tecumseh-Shoreline Eagles,Belle River Canadiens,1,5
Jan 29,5:00 PM,Essex (Libro),Essex Ravens,St. Thomas Jr Stars,3,3
Jan 29,6:10 PM,Vollmer (B),LaSalle Sabres,Windsor Jr. Spitfires,5,1
Feb 04,11:00 AM,East Elgin (Kinsmen),St. Thomas Jr Stars,Essex Ravens,3,0
Feb 04,11:30 AM,Thames Campus,Kent Cobras,Southpoint Capitals,5,3
Feb 04,3:10 PM,Libro (A),Amherstburg Stars,Riverside Rangers,1,6
Feb 04,3:20 PM,Kingsville,Erie North Shore Storm,Tecumseh-Shoreline Eagles,4,1
Feb 05,5:00 PM,Essex (Libro),Essex Ravens,St. Thomas Jr Stars,2,4
Feb 10,5:45 PM,ATC (C),Belle River Canadiens,Erie North Shore Storm,4,1
Feb 11,2:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,LaSalle Sabres,8,2
Feb 11,3:10 PM,Libro (A),Amherstburg Stars,Kent Cobras,2,1
Feb 11,6:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Windsor Jr. Spitfires,1,7
Feb 12,3:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,LaSalle Sabres,9,6
Feb 12,5:30 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Windsor Jr. Spitfires,0,6
Feb 12,5:45 PM,ATC (The Rock),Belle River Canadiens,Riverside Rangers,4,4
Feb 17,7:00 PM,Vollmer (B),LaSalle Sabres,Niagara Falls Flyers,3,7
Feb 18,1:00 PM,Kinsmen (Highbury Canco),Southpoint Capitals,Essex Ravens,0,5
Feb 18,2:00 PM,Kingsville,Erie North Shore Storm,Kent Cobras,2,2
Feb 19,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Kent Cobras,1,1
Feb 19,2:30 PM,Libro (A),Amherstburg Stars,Tecumseh-Shoreline Eagles,5,3
Feb 24,7:00 PM,Vollmer (B),LaSalle Sabres,Riverside Rangers,6,1
Feb 24,7:00 PM,ATC (C),Belle River Canadiens,Kent Cobras,3,1
Feb 25,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Erie North Shore Storm,4,1
Feb 25,6:15 PM,Essex (Libro),Essex Ravens,Amherstburg Stars,4,3
Feb 26,5:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,LaSalle Sabres,4,12
Feb 26,5:35 PM,WFCU (AM 800),Riverside Rangers,Erie North Shore Storm,8,6
Mar 01,6:00 PM,Essex (Shaheen),Essex Ravens,Riverside Rangers,5,2
Mar 02,6:30 PM,Vollmer (B),LaSalle Sabres,Belle River Canadiens,4,3
Mar 03,6:00 PM,Vollmer (B),LaSalle Sabres,Amherstburg Stars,6,0
Mar 04,11:30 AM,Thames Campus,Kent Cobras,LaSalle Sabres,4,1
Mar 04,2:00 PM,Kingsville,Erie North Shore Storm,Southpoint Capitals,4,3
Mar 04,6:15 PM,Essex (Libro),Essex Ravens,Windsor Jr. Spitfires,7,1
Mar 04,6:30 PM,ATC (The Rock),Belle River Canadiens,Amherstburg Stars,6,4
Mar 05,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Belle River Canadiens,2,1
Mar 05,5:00 PM,Essex (Libro),Essex Ravens,LaSalle Sabres,3,3
Mar 05,5:35 PM,WFCU (AM 800),Riverside Rangers,Southpoint Capitals,6,2
Mar 07,6:15 PM,Wheatley,Southpoint Capitals,LaSalle Sabres,1,10
Mar 18,2:00 PM,Kingsville,Erie North Shore Storm,Essex Ravens,2,2
Mar 19,1:00 PM,Adie Knox,Windsor Jr. Spitfires,Amherstburg Stars,2,0
Mar 19,5:35 PM,WFCU (AM 800),Riverside Rangers,Kent Cobras,4,2
Mar 21,6:15 PM,Wheatley,Southpoint Capitals,Belle River Canadiens,1,6
Mar 21,6:40 PM,Tilbury,Kent Cobras,Essex Ravens,0,3
Mar 21,7:15 PM,Adie Knox,Windsor Jr. Spitfires,Riverside Rangers,2,2
Mar 23,6:00 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Southpoint Capitals,5,1
Mar 24,5:30 PM,Tecumseh (A),Tecumseh-Shoreline Eagles,Essex Ravens,0,5
Mar 24,6:00 PM,Vollmer (B),LaSalle Sabres,Windsor Jr. Spitfires,8,2
Mar 25,2:00 PM,Kingsville,Erie North Shore Storm,LaSalle Sabres,3,6
Mar 25,2:15 PM,Tilbury,Kent Cobras,Tecumseh-Shoreline Eagles,5,3
Mar 25,3:00 PM,Libro (A),Amherstburg Stars,Southpoint Capitals,6,0
Mar 25,7:30 PM,Essex (Libro),Essex Ravens,Belle River Canadiens,5,0
Mar 28,6:30 PM,Vollmer (A),LaSalle Sabres,Windsor Jr. Spitfires,6,0
Mar 29,7:00 PM,Essex (Shaheen),Essex Ravens,Belle River Canadiens,3,1
Apr 01,12:45 PM,ATC (Shuren),Essex Ravens,LaSalle Sabres,2,3
