Sep 15,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Oshawa Generals,4,3
Sep 16,8:30 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,18,0
Sep 17,3:45 PM,Rickard (B),Clarington Toros,Richmond Hill Coyotes,3,4
Sep 17,6:30 PM,Allandale Rec (Blue),Barrie Jr Colts,North Central Predators,2,2
Sep 17,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,York-Simcoe Express,2,6
Sep 17,7:00 PM,Don Beer (2),Ajax-Pickering Raiders,Markham Waxers,5,2
Sep 18,2:45 PM,Rama,North Central Predators,Peterborough Petes,0,3
Sep 18,8:00 PM,Brighton,Quinte Red Devils,Ajax-Pickering Raiders,4,3
Sep 19,7:00 PM,Angus Glen (1 - West),Markham Waxers,Richmond Hill Coyotes,1,3
Sep 19,8:00 PM,Campus (1),Oshawa Generals,Central Ontario Wolves,0,9
Sep 21,9:00 PM,Evinrude (Atom),Peterborough Petes,Markham Waxers,7,2
Sep 22,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Whitby Wildcats,1,4
Sep 22,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,1,2
Sep 23,8:15 PM,Campus (2),Oshawa Generals,North Central Predators,3,5
Sep 23,8:30 PM,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,8,0
Sep 24,4:45 PM,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,1,3
Sep 24,5:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,5,5
Sep 24,7:00 PM,Don Beer (2),Ajax-Pickering Raiders,Central Ontario Wolves,3,3
Sep 25,3:00 PM,Evinrude (Atom),Peterborough Petes,Ajax-Pickering Raiders,6,0
Sep 25,5:15 PM,INVISTA (FL),Kingston Jr Frontenacs,Central Ontario Wolves,0,0
Sep 25,6:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Markham Waxers,7,0
Sep 26,7:00 PM,Angus Glen (1 - West),Markham Waxers,North Central Predators,1,7
Sep 26,8:00 PM,Campus (1),Oshawa Generals,Quinte Red Devils,4,9
Sep 28,7:00 PM,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,7,3
Sep 28,8:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,1,1
Sep 30,8:30 PM,St. Andrews College,York-Simcoe Express,Clarington Toros,6,3
Sep 30,8:30 PM,Legends (1),Oshawa Generals,Barrie Jr Colts,0,7
Oct 01,3:00 PM,IPSC (1),Whitby Wildcats,Quinte Red Devils,1,8
Oct 01,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,Kingston Jr Frontenacs,3,3
Oct 01,7:00 PM,Don Beer (2),Ajax-Pickering Raiders,Barrie Jr Colts,4,9
Oct 01,8:00 PM,Evinrude (Atom),Peterborough Petes,Oshawa Generals,11,2
Oct 02,2:30 PM,Rickard (A),Clarington Toros,Peterborough Petes,2,3
Oct 02,2:45 PM,Rama,North Central Predators,Markham Waxers,2,1
Oct 02,7:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,6,2
Oct 03,7:00 PM,Angus Glen (1 - West),Markham Waxers,Quinte Red Devils,1,6
Oct 03,9:00 PM,IPSC (1),Whitby Wildcats,Central Ontario Wolves,1,7
Oct 06,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Oshawa Generals,6,4
Oct 07,8:30 PM,INVISTA (FL),Kingston Jr Frontenacs,Markham Waxers,4,2
Oct 08,4:30 PM,Don Beer (3),Ajax-Pickering Raiders,Clarington Toros,1,7
Oct 08,5:30 PM,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,2,1
Oct 09,3:45 PM,INVISTA (FL),Kingston Jr Frontenacs,Ajax-Pickering Raiders,1,1
Oct 09,7:00 PM,Lindsay Rec (1),Central Ontario Wolves,Markham Waxers,2,2
Oct 10,8:00 PM,Campus (1),Oshawa Generals,Peterborough Petes,3,8
Oct 11,8:00 PM,Fenelon Falls,Central Ontario Wolves,Richmond Hill Coyotes,5,6
Oct 14,8:30 PM,St. Andrews College,York-Simcoe Express,North Central Predators,6,2
Oct 15,4:00 PM,IPSC (1),Whitby Wildcats,Barrie Jr Colts,1,8
Oct 15,5:30 PM,Rama,North Central Predators,Richmond Hill Coyotes,2,0
Oct 15,6:00 PM,St. Andrews College,York-Simcoe Express,Quinte Red Devils,4,0
Oct 16,2:45 PM,Rama,North Central Predators,Whitby Wildcats,3,0
Oct 16,3:00 PM,Elvis Stojko,Richmond Hill Coyotes,Quinte Red Devils,4,3
Oct 17,7:00 PM,Angus Glen (1 - West),Markham Waxers,York-Simcoe Express,0,14
Oct 20,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Peterborough Petes,1,4
Oct 21,7:45 PM,Don Beer (1),Ajax-Pickering Raiders,Whitby Wildcats,1,2
Oct 21,8:15 PM,Campus (2),Oshawa Generals,Kingston Jr Frontenacs,2,3
Oct 21,8:30 PM,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,3,2
Oct 21,9:00 PM,Rickard (A),Clarington Toros,Markham Waxers,1,2
Oct 22,3:45 PM,Rama,North Central Predators,Ajax-Pickering Raiders,2,0
Oct 22,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Barrie Jr Colts,1,3
Oct 22,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,4,4
Oct 22,7:30 PM,Cataraqui (Kinsmen),Kingston Jr Frontenacs,Oshawa Generals,3,3
Oct 22,8:00 PM,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,4,3
Oct 23,12:00 PM,Rickard (A),Clarington Toros,York-Simcoe Express,2,4
Oct 23,2:15 PM,IPSC (4),Whitby Wildcats,Richmond Hill Coyotes,2,4
Oct 23,3:30 PM,Cataraqui (Cataraui),Kingston Jr Frontenacs,Barrie Jr Colts,1,3
Oct 24,7:00 PM,Angus Glen (1 - West),Markham Waxers,North Central Predators,4,4
Oct 24,9:00 PM,IPSC (1),Whitby Wildcats,Clarington Toros,4,4
Oct 27,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Ajax-Pickering Raiders,6,1
Oct 28,8:30 PM,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,1,3
Oct 28,8:30 PM,Legends (1),Oshawa Generals,Markham Waxers,2,2
Oct 29,2:00 PM,IPSC (1),Whitby Wildcats,York-Simcoe Express,7,10
Oct 29,5:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,Oshawa Generals,2,5
Oct 29,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,North Central Predators,1,6
Oct 29,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Kingston Jr Frontenacs,7,1
Oct 29,8:00 PM,Evinrude (Atom),Peterborough Petes,Clarington Toros,4,3
Oct 30,2:30 PM,Rickard (A),Clarington Toros,Quinte Red Devils,1,2
Oct 30,3:00 PM,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,3,0
Oct 30,4:30 PM,Rama,North Central Predators,Kingston Jr Frontenacs,2,3
Oct 30,7:00 PM,Lindsay Rec (1),Central Ontario Wolves,Barrie Jr Colts,4,3
Nov 01,8:30 PM,Elvis Stojko,Richmond Hill Coyotes,Central Ontario Wolves,2,4
Nov 03,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Whitby Wildcats,2,8
Nov 03,8:30 PM,Legends (1),Oshawa Generals,Clarington Toros,3,2
Nov 04,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,1,3
Nov 04,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Oshawa Generals,10,1
Nov 04,8:30 PM,St. Andrews College,York-Simcoe Express,Markham Waxers,8,2
Nov 05,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,Clarington Toros,1,8
Nov 05,7:30 PM,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,1,0
Nov 06,1:00 PM,Madoc,Quinte Red Devils,Richmond Hill Coyotes,5,2
Nov 06,4:15 PM,Rickard (A),Clarington Toros,Whitby Wildcats,3,5
Nov 06,4:30 PM,Campus (1),Oshawa Generals,York-Simcoe Express,0,10
Nov 06,5:00 PM,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,5,4
Nov 07,7:00 PM,Angus Glen (1 - West),Markham Waxers,Oshawa Generals,4,5
Nov 10,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,North Central Predators,3,1
Nov 11,6:30 PM,Rickard (B),Clarington Toros,Quinte Red Devils,1,3
Nov 11,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,North Central Predators,8,4
Nov 11,8:30 PM,St. Andrews College,York-Simcoe Express,Whitby Wildcats,7,1
Nov 12,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,York-Simcoe Express,3,4
Nov 12,6:00 PM,Evinrude (Atom),Peterborough Petes,North Central Predators,5,3
Nov 12,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,5,4
Nov 12,9:15 PM,Stouffville Clippers (CC2),Markham Waxers,Ajax-Pickering Raiders,5,1
Nov 13,5:00 PM,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,3,4
Nov 13,7:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,9,1
Nov 14,7:00 PM,Angus Glen (1 - West),Markham Waxers,Central Ontario Wolves,0,3
Nov 15,9:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,4
Nov 16,6:45 PM,Darlington,Clarington Toros,Kingston Jr Frontenacs,4,1
Nov 17,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Peterborough Petes,2,4
Nov 18,8:30 PM,Legends (1),Oshawa Generals,Kingston Jr Frontenacs,1,7
Nov 19,2:30 PM,South Courtice (B),Clarington Toros,Central Ontario Wolves,1,3
Nov 19,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,North Central Predators,3,2
Nov 19,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Peterborough Petes,2,6
Nov 20,2:00 PM,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,0,4
Nov 20,4:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,Markham Waxers,6,5
Nov 21,7:00 PM,Angus Glen (1 - West),Markham Waxers,Clarington Toros,1,5
Nov 21,8:00 PM,Campus (1),Oshawa Generals,Quinte Red Devils,2,9
Nov 21,9:00 PM,IPSC (1),Whitby Wildcats,Peterborough Petes,4,6
Nov 24,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Kingston Jr Frontenacs,2,2
Nov 24,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Whitby Wildcats,3,6
Nov 24,8:30 PM,Holly Rec (Rink 1),Barrie Jr Colts,Markham Waxers,5,4
Nov 25,8:45 PM,Rickard (A),Clarington Toros,Oshawa Generals,3,6
Nov 26,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,York-Simcoe Express,3,7
Nov 26,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Kingston Jr Frontenacs,2,4
Nov 26,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Whitby Wildcats,10,1
Nov 27,12:00 PM,Rickard (A),Clarington Toros,North Central Predators,3,4
Nov 27,7:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Quinte Red Devils,0,4
Nov 28,8:00 PM,Campus (1),Oshawa Generals,Central Ontario Wolves,3,11
Nov 29,8:30 PM,Elvis Stojko,Richmond Hill Coyotes,North Central Predators,0,5
Dec 01,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Whitby Wildcats,5,3
Dec 02,8:30 PM,St. Andrews College,York-Simcoe Express,Peterborough Petes,7,2
Dec 03,5:15 PM,Innisfil Rec (Red),Barrie Jr Colts,Quinte Red Devils,5,4
Dec 03,5:30 PM,Rama,North Central Predators,York-Simcoe Express,1,5
Dec 03,8:45 PM,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,2,1
Dec 04,4:15 PM,Rickard (A),Clarington Toros,Barrie Jr Colts,5,2
Dec 04,4:30 PM,Rama,North Central Predators,Quinte Red Devils,3,2
Dec 05,7:00 PM,Angus Glen (1 - West),Markham Waxers,Peterborough Petes,1,10
Dec 05,8:00 PM,Campus (1),Oshawa Generals,Richmond Hill Coyotes,1,2
Dec 05,9:00 PM,IPSC (1),Whitby Wildcats,Clarington Toros,2,5
Dec 08,7:30 PM,Rama,North Central Predators,Ajax-Pickering Raiders,2,1
Dec 08,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Oshawa Generals,4,0
Dec 08,8:30 PM,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,3,10
Dec 09,8:30 PM,St. Andrews College,York-Simcoe Express,Oshawa Generals,15,0
Dec 10,3:45 PM,Rickard (B),Clarington Toros,Ajax-Pickering Raiders,1,3
Dec 10,5:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,0,9
Dec 10,6:00 PM,Evinrude (Atom),Peterborough Petes,Oshawa Generals,5,2
Dec 10,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Central Ontario Wolves,4,4
Dec 11,3:00 PM,Elvis Stojko,Richmond Hill Coyotes,Ajax-Pickering Raiders,5,4
Dec 11,5:00 PM,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,1,5
Dec 15,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,2,2
Dec 16,8:30 PM,Legends (1),Oshawa Generals,Whitby Wildcats,3,6
Dec 16,8:45 PM,Rickard (A),Clarington Toros,Peterborough Petes,1,6
Dec 17,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Barrie Jr Colts,5,3
Dec 18,1:00 PM,Rama,North Central Predators,Markham Waxers,2,0
Dec 18,3:00 PM,Elvis Stojko,Richmond Hill Coyotes,Whitby Wildcats,0,3
Dec 18,7:00 PM,Lindsay Rec (1),Central Ontario Wolves,Quinte Red Devils,1,1
Dec 19,7:00 PM,Angus Glen (1 - West),Markham Waxers,Barrie Jr Colts,3,4
Dec 20,9:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,1,5
Dec 22,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Kingston Jr Frontenacs,1,6
Dec 23,8:30 PM,Legends (1),Oshawa Generals,Ajax-Pickering Raiders,4,4
Dec 31,12:00 PM,IPSC (1),Whitby Wildcats,Quinte Red Devils,0,3
Jan 02,9:00 PM,IPSC (1),Whitby Wildcats,Markham Waxers,7,1
Jan 04,9:00 PM,Memorial,Kingston Jr Frontenacs,Clarington Toros,5,2
Jan 05,7:30 PM,Rama,North Central Predators,Barrie Jr Colts,3,4
Jan 05,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Quinte Red Devils,1,1
Jan 07,5:30 PM,Cataraqui (Kinsmen),Kingston Jr Frontenacs,Richmond Hill Coyotes,3,0
Jan 07,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Markham Waxers,2,2
Jan 07,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Clarington Toros,1,0
Jan 08,3:00 PM,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,3,3
Jan 09,7:00 PM,Angus Glen (1 - West),Markham Waxers,York-Simcoe Express,1,8
Jan 09,9:00 PM,IPSC (1),Whitby Wildcats,Central Ontario Wolves,2,3
Jan 13,8:30 PM,Legends (1),Oshawa Generals,Clarington Toros,2,6
Jan 13,9:00 PM,IPSC (5),Whitby Wildcats,Kingston Jr Frontenacs,2,2
Jan 14,12:00 PM,IPSC (1),Whitby Wildcats,North Central Predators,2,2
Jan 14,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Richmond Hill Coyotes,5,0
Jan 15,3:00 PM,Elvis Stojko,Richmond Hill Coyotes,North Central Predators,3,3
Jan 16,9:00 PM,IPSC (1),Whitby Wildcats,Oshawa Generals,5,4
Jan 18,8:00 PM,East Bayfield (Purple),Barrie Jr Colts,Ajax-Pickering Raiders,7,3
Jan 19,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,1,5
Jan 19,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,York-Simcoe Express,2,4
Jan 20,8:30 PM,St. Andrews College,York-Simcoe Express,Kingston Jr Frontenacs,7,1
Jan 21,2:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Peterborough Petes,1,4
Jan 21,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,1,1
Jan 21,5:00 PM,IPSC (1),Whitby Wildcats,Ajax-Pickering Raiders,1,5
Jan 21,5:30 PM,Rama,North Central Predators,Oshawa Generals,6,1
Jan 21,9:15 PM,Stouffville Clippers (CC1),Markham Waxers,Kingston Jr Frontenacs,1,6
Jan 22,2:45 PM,Rama,North Central Predators,Central Ontario Wolves,3,5
Jan 22,3:30 PM,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,1,2
Jan 22,4:15 PM,Rickard (A),Clarington Toros,Oshawa Generals,5,3
Jan 22,4:30 PM,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,1,1
Jan 22,5:00 PM,Elvis Stojko,Richmond Hill Coyotes,Barrie Jr Colts,3,1
Jan 22,6:00 PM,Don Beer (2),Ajax-Pickering Raiders,York-Simcoe Express,2,8
Jan 24,8:00 PM,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,3,0
Jan 26,7:15 PM,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,6,1
Jan 26,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,4,2
Jan 27,7:45 PM,Don Beer (1),Ajax-Pickering Raiders,North Central Predators,4,2
Jan 27,8:30 PM,Legends (1),Oshawa Generals,Peterborough Petes,0,8
Jan 28,12:00 PM,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,5,3
Jan 28,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Markham Waxers,7,0
Jan 28,4:00 PM,Evinrude (Atom),Peterborough Petes,Clarington Toros,5,2
Jan 28,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Oshawa Generals,4,6
Jan 29,3:00 PM,Elvis Stojko,Richmond Hill Coyotes,Ajax-Pickering Raiders,3,1
Jan 29,6:15 PM,Rama,North Central Predators,Clarington Toros,1,2
Jan 30,7:00 PM,Angus Glen (1 - West),Markham Waxers,Richmond Hill Coyotes,1,1
Jan 30,9:00 PM,IPSC (1),Whitby Wildcats,Peterborough Petes,2,3
Feb 01,7:15 PM,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,7,2
Feb 02,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Peterborough Petes,0,1
Feb 03,8:30 PM,St. Andrews College,York-Simcoe Express,North Central Predators,5,0
Feb 04,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Oshawa Generals,6,3
Feb 04,5:30 PM,Rama,North Central Predators,York-Simcoe Express,2,3
Feb 04,6:00 PM,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,7,0
Feb 04,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,Ajax-Pickering Raiders,4,4
Feb 04,8:00 PM,Darlington,Clarington Toros,Central Ontario Wolves,2,2
Feb 04,9:15 PM,Stouffville Clippers (CC2),Markham Waxers,Whitby Wildcats,3,3
Feb 05,2:45 PM,Rama,North Central Predators,Richmond Hill Coyotes,3,3
Feb 05,4:15 PM,Rickard (A),Clarington Toros,Whitby Wildcats,4,1
Feb 05,5:00 PM,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,2,2
Feb 05,5:15 PM,INVISTA (FL),Kingston Jr Frontenacs,Central Ontario Wolves,0,4
Feb 06,6:30 PM,Molson Centre,Barrie Jr Colts,York-Simcoe Express,2,0
Feb 06,7:00 PM,Angus Glen (1 - West),Markham Waxers,Ajax-Pickering Raiders,2,4
Feb 06,9:00 PM,IPSC (1),Whitby Wildcats,Oshawa Generals,2,2
Feb 08,7:15 PM,Darlington,Clarington Toros,Kingston Jr Frontenacs,1,3
Feb 08,7:30 PM,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,8,3
Feb 09,7:30 PM,Rama,North Central Predators,Barrie Jr Colts,1,4
Feb 09,8:15 PM,Quinte S & WC (FDC),Quinte Red Devils,Peterborough Petes,3,4
Feb 10,8:30 PM,Legends (1),Oshawa Generals,Whitby Wildcats,4,5
Feb 11,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,6,4
Feb 11,5:30 PM,Elvis Stojko,Richmond Hill Coyotes,Peterborough Petes,6,3
Feb 11,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,York-Simcoe Express,3,4
Feb 11,8:30 PM,Stouffville Clippers (CC1),Markham Waxers,Barrie Jr Colts,1,4
Feb 16,8:30 PM,Lindsay Rec (1),Central Ontario Wolves,Quinte Red Devils,2,0
Feb 17,9:00 PM,IPSC (1),Whitby Wildcats,Oshawa Generals,0,5
Feb 18,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,5,2
Feb 18,4:00 PM,Ajax CC (4),Ajax-Pickering Raiders,Markham Waxers,3,1
Feb 18,7:00 PM,Innisfil Rec (Red),Barrie Jr Colts,North Central Predators,7,4
Feb 18,8:00 PM,Darlington,Clarington Toros,Oshawa Generals,10,4
Feb 18,8:00 PM,Bradford Leisure (Blue),York-Simcoe Express,Richmond Hill Coyotes,5,1
Feb 18,8:00 PM,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,6,4
Feb 19,3:00 PM,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,0,10
Feb 19,4:00 PM,Rama,North Central Predators,Barrie Jr Colts,3,2
Feb 19,6:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,3,2
Feb 21,7:00 PM,IPSC (1),Whitby Wildcats,Clarington Toros,5,4
Feb 21,8:00 PM,Fenelon Falls,Central Ontario Wolves,Quinte Red Devils,8,1
Feb 22,7:30 PM,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,8,2
Feb 22,8:00 PM,East Bayfield (Purple),Barrie Jr Colts,North Central Predators,7,3
Feb 23,8:00 PM,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,1,2
Feb 23,8:30 PM,Legends (1),Oshawa Generals,Clarington Toros,1,4
Feb 23,9:00 PM,Mount Joy,Markham Waxers,Ajax-Pickering Raiders,0,5
Feb 24,8:45 PM,Rickard (A),Clarington Toros,Whitby Wildcats,9,1
Feb 25,3:45 PM,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,5,4
Feb 25,5:00 PM,Rama,North Central Predators,Barrie Jr Colts,1,3
Feb 25,6:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Markham Waxers,5,1
Feb 25,9:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,2,3
Feb 26,5:00 PM,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,2,1
Feb 26,7:00 PM,Lindsay Rec (1),Central Ontario Wolves,Quinte Red Devils,4,0
Feb 26,8:15 PM,Legends (4),Oshawa Generals,Whitby Wildcats,5,3
Mar 03,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,3,2
Mar 03,9:00 PM,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,6,3
Mar 04,3:30 PM,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,1,5
Mar 04,8:00 PM,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,6,3
Mar 04,8:00 PM,Quinte S & WC (Wally Dever),Quinte Red Devils,Clarington Toros,5,3
Mar 05,4:00 PM,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,0,3
Mar 05,7:00 PM,Holly Rec (Rink 2),Barrie Jr Colts,Peterborough Petes,5,3
Mar 05,7:00 PM,Lindsay Rec (1),Central Ontario Wolves,York-Simcoe Express,3,5
Mar 05,7:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,North Central Predators,2,3
Mar 07,8:00 PM,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,4,1
Mar 07,8:30 PM,Elvis Stojko,Richmond Hill Coyotes,Ajax-Pickering Raiders,6,1
Mar 08,7:30 PM,Rama,North Central Predators,Richmond Hill Coyotes,3,1
Mar 09,7:00 PM,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,3,4
Mar 10,6:30 PM,South Courtice (A),Clarington Toros,Quinte Red Devils,6,3
Mar 11,3:00 PM,Marmora Arena,Quinte Red Devils,Kingston Jr Frontenacs,1,3
Mar 11,3:30 PM,Rama,North Central Predators,Ajax-Pickering Raiders,5,1
Mar 11,3:45 PM,Innisfil Rec (Red),Barrie Jr Colts,Peterborough Petes,2,4
Mar 12,5:00 PM,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,5,6
Mar 12,7:00 PM,Pickering (Delaney),Ajax-Pickering Raiders,Richmond Hill Coyotes,5,3
Mar 14,8:30 PM,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,0,4
Mar 16,7:30 PM,Rama,North Central Predators,Kingston Jr Frontenacs,2,1
Mar 17,9:00 AM,St. Andrews College,Barrie Jr Colts,Central Ontario Wolves,4,2
Mar 17,2:00 PM,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,5,3
Mar 17,4:00 PM,St. Andrews College,Central Ontario Wolves,Oakville Rangers,2,4
Mar 17,7:00 PM,St. Andrews College,Niagara North Stars,York-Simcoe Express,4,4
Mar 18,9:00 AM,St. Andrews College,Oakville Rangers,Barrie Jr Colts,3,6
Mar 18,11:00 AM,St. Andrews College,Niagara North Stars,Central Ontario Wolves,4,2
Mar 18,2:00 PM,St. Andrews College,York-Simcoe Express,Oakville Rangers,3,0
Mar 18,4:00 PM,St. Andrews College,Barrie Jr Colts,Niagara North Stars,4,7
Mar 18,7:00 PM,INVISTA (Rona),Kingston Jr Frontenacs,North Central Predators,5,0
Mar 18,7:00 PM,St. Andrews College,Central Ontario Wolves,York-Simcoe Express,4,3
Mar 19,10:00 AM,St. Andrews College,Barrie Jr Colts,Oakville Rangers,0,8
Mar 19,12:30 PM,St. Andrews College,York-Simcoe Express,Niagara North Stars,4,2
Mar 19,3:00 PM,Rama,North Central Predators,Kingston Jr Frontenacs,1,4
Mar 25,4:00 PM,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,1,3
Mar 26,3:00 PM,Rama,North Central Predators,Kingston Jr Frontenacs,4,4
Mar 28,7:00 PM,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,4,3
