Sep 17,2:00 PM,2016,Deseronto,Quinte Red Devils,Central Ontario Wolves,2,2
Sep 17,4:30 PM,2016,Don Beer (3),Ajax-Pickering Raiders,North Central Predators,4,3
Sep 18,4:00 PM,2016,IPSC (3),Whitby Wildcats,Quinte Red Devils,3,9
Sep 18,4:15 PM,2016,Rickard (A),Clarington Toros,Central Ontario Wolves,0,1
Sep 18,7:00 PM,2016,Norwood Arena,Peterborough Petes,Kingston Jr Frontenacs,2,2
Sep 18,8:00 PM,2016,Village,Markham Waxers,Barrie Jr Colts,1,0
Sep 20,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Whitby Wildcats,4,1
Sep 20,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,3,2
Sep 25,3:00 PM,2016,Deseronto,Quinte Red Devils,Kingston Jr Frontenacs,4,1
Sep 27,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Clarington Toros,2,1
Sep 27,9:00 PM,2016,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,3,5
Sep 30,8:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,6,2
Sep 30,8:45 PM,2016,Rickard (A),Clarington Toros,Quinte Red Devils,3,2
Oct 01,5:00 PM,2016,Don Beer (2),Ajax-Pickering Raiders,Central Ontario Wolves,2,1
Oct 01,5:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Richmond Hill Coyotes,4,5
Oct 01,7:30 PM,2016,Rama,North Central Predators,Clarington Toros,1,3
Oct 02,4:00 PM,2016,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,1,3
Oct 02,4:30 PM,2016,Rama,North Central Predators,Whitby Wildcats,6,4
Oct 02,5:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Quinte Red Devils,1,3
Oct 04,7:00 PM,2016,Scugog (1),Central Ontario Wolves,North Central Predators,5,2
Oct 06,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Ajax-Pickering Raiders,2,2
Oct 06,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Richmond Hill Coyotes,2,4
Oct 07,7:00 PM,2016,Rama,North Central Predators,Markham Waxers,2,5
Oct 07,8:45 PM,2016,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,3,1
Oct 08,2:00 PM,2016,Deseronto,Quinte Red Devils,Clarington Toros,2,5
Oct 08,4:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,North Central Predators,2,1
Oct 08,7:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Kingston Jr Frontenacs,3,3
Oct 09,2:45 PM,2016,Rama,North Central Predators,Kingston Jr Frontenacs,1,4
Oct 09,4:15 PM,2016,Rickard (A),Clarington Toros,Peterborough Petes,5,0
Oct 09,4:30 PM,2016,Village,Markham Waxers,Central Ontario Wolves,3,0
Oct 11,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Quinte Red Devils,1,2
Oct 11,9:00 PM,2016,IPSC (1),Whitby Wildcats,Peterborough Petes,3,0
Oct 19,9:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,4,3
Oct 20,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,North Central Predators,1,2
Oct 20,9:00 PM,2016,St. Andrews College,York-Simcoe Express,Markham Waxers,1,2
Oct 22,2:00 PM,2016,Deseronto,Quinte Red Devils,York-Simcoe Express,6,3
Oct 22,7:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Markham Waxers,1,4
Oct 22,7:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Kingston Jr Frontenacs,1,2
Oct 23,4:30 PM,2016,Rama,North Central Predators,Ajax-Pickering Raiders,2,9
Oct 23,6:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,York-Simcoe Express,3,1
Oct 23,7:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Peterborough Petes,4,4
Oct 23,8:00 PM,2016,Village,Markham Waxers,Quinte Red Devils,3,3
Oct 25,8:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Clarington Toros,2,4
Oct 27,6:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Markham Waxers,1,6
Oct 28,8:45 PM,2016,Rickard (A),Clarington Toros,Whitby Wildcats,4,1
Oct 29,12:00 PM,2016,IPSC (1),Whitby Wildcats,York-Simcoe Express,1,5
Oct 29,4:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,Richmond Hill Coyotes,6,3
Oct 29,5:30 PM,2016,Rama,North Central Predators,Markham Waxers,3,5
Oct 29,7:30 PM,2016,CCC (Pond),Quinte Red Devils,Barrie Jr Colts,2,4
Oct 29,8:00 PM,2016,Memorial,Peterborough Petes,Central Ontario Wolves,3,7
Oct 30,4:00 PM,2016,St. Andrews College,York-Simcoe Express,North Central Predators,4,3
Oct 30,5:00 PM,2016,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,3,3
Oct 30,5:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Barrie Jr Colts,1,2
Oct 30,8:00 PM,2016,Village,Markham Waxers,Whitby Wildcats,4,1
Nov 01,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Clarington Toros,1,1
Nov 03,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Central Ontario Wolves,2,3
Nov 04,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Markham Waxers,1,3
Nov 05,2:00 PM,2016,Deseronto,Quinte Red Devils,Markham Waxers,3,0
Nov 05,7:00 PM,2016,IPSC (1),Whitby Wildcats,Barrie Jr Colts,2,2
Nov 05,8:00 PM,2016,Memorial,Peterborough Petes,Ajax-Pickering Raiders,1,4
Nov 06,12:30 PM,2016,Deseronto,Quinte Red Devils,Ajax-Pickering Raiders,0,3
Nov 06,8:00 PM,2016,Village,Markham Waxers,Peterborough Petes,9,1
Nov 08,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Peterborough Petes,5,2
Nov 08,8:30 PM,2016,Pickering (O'Brien),Ajax-Pickering Raiders,Richmond Hill Coyotes,2,2
Nov 09,8:45 PM,2016,Darlington,Clarington Toros,Peterborough Petes,3,3
Nov 09,9:00 PM,2016,St. Andrews College,York-Simcoe Express,Markham Waxers,0,4
Nov 10,6:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,3,2
Nov 11,8:30 PM,2016,Rickard (B),Clarington Toros,Whitby Wildcats,3,1
Nov 12,2:00 PM,2016,IPSC (1),Whitby Wildcats,Quinte Red Devils,2,2
Nov 12,2:45 PM,2016,North Simcoe SRC (Centennial),North Central Predators,Peterborough Petes,3,3
Nov 12,4:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,York-Simcoe Express,2,4
Nov 13,5:30 PM,2016,Darlington,Clarington Toros,North Central Predators,6,3
Nov 13,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Quinte Red Devils,2,4
Nov 14,7:30 PM,2016,Deseronto,Quinte Red Devils,Clarington Toros,3,4
Nov 15,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Quinte Red Devils,4,1
Nov 16,9:00 PM,2016,Village,Markham Waxers,York-Simcoe Express,3,0
Nov 17,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Ajax-Pickering Raiders,2,4
Nov 18,8:45 PM,2016,Rickard (A),Clarington Toros,Richmond Hill Coyotes,7,1
Nov 19,4:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,Barrie Jr Colts,4,1
Nov 19,7:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Central Ontario Wolves,1,2
Nov 19,8:00 PM,2016,CCC (Bowl),Quinte Red Devils,North Central Predators,2,4
Nov 19,8:30 PM,2016,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,0,4
Nov 19,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,3,5
Nov 20,4:00 PM,2016,St. Andrews College,York-Simcoe Express,Clarington Toros,3,5
Nov 20,6:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,2,0
Nov 20,8:00 PM,2016,Village,Markham Waxers,Richmond Hill Coyotes,4,1
Nov 22,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Markham Waxers,2,1
Nov 22,8:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Barrie Jr Colts,5,0
Nov 22,8:30 PM,2016,Pickering (O'Brien),Ajax-Pickering Raiders,Clarington Toros,5,8
Nov 24,8:30 PM,2016,Don Beer (3),Ajax-Pickering Raiders,Markham Waxers,2,2
Nov 24,8:50 PM,2016,Rama,North Central Predators,Central Ontario Wolves,1,5
Nov 26,2:00 PM,2016,Deseronto,Quinte Red Devils,Richmond Hill Coyotes,5,2
Nov 26,4:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,Whitby Wildcats,3,3
Nov 26,7:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,1,3
Nov 26,7:30 PM,2016,Rama,North Central Predators,York-Simcoe Express,1,3
Nov 26,8:00 PM,2016,Memorial,Peterborough Petes,Barrie Jr Colts,2,1
Nov 27,2:00 PM,2016,Rickard (A),Clarington Toros,Barrie Jr Colts,4,2
Nov 27,5:00 PM,2016,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,0,4
Nov 27,5:00 PM,2016,Pickering (Delaney),Ajax-Pickering Raiders,Quinte Red Devils,4,2
Nov 27,8:00 PM,2016,Village,Markham Waxers,North Central Predators,3,2
Nov 29,7:00 PM,2016,Scugog (1),Central Ontario Wolves,York-Simcoe Express,2,5
Nov 29,9:00 PM,2016,IPSC (1),Whitby Wildcats,Richmond Hill Coyotes,6,5
Dec 02,7:00 PM,2016,Rama,North Central Predators,Ajax-Pickering Raiders,2,4
Dec 04,8:00 PM,2016,Village,Markham Waxers,North Central Predators,5,0
Dec 05,7:30 PM,2016,Deseronto,Quinte Red Devils,Peterborough Petes,4,4
Dec 06,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Kingston Jr Frontenacs,2,1
Dec 07,9:00 PM,2016,St. Andrews College,York-Simcoe Express,Whitby Wildcats,5,5
Dec 09,8:45 PM,2016,Rickard (A),Clarington Toros,York-Simcoe Express,3,1
Dec 10,5:45 PM,2016,Rickard (B),Clarington Toros,Kingston Jr Frontenacs,5,1
Dec 10,7:30 PM,2016,Rama,North Central Predators,Barrie Jr Colts,1,1
Dec 11,6:00 PM,2016,St. Andrews College,York-Simcoe Express,North Central Predators,2,4
Dec 11,7:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Barrie Jr Colts,3,1
Dec 13,7:00 PM,2016,Scugog (1),Central Ontario Wolves,Whitby Wildcats,4,1
Dec 13,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,1,1
Dec 14,9:00 PM,2016,Village,Markham Waxers,Ajax-Pickering Raiders,5,2
Dec 16,8:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,5,4
Dec 17,4:00 PM,2016,IPSC (1),Whitby Wildcats,Markham Waxers,2,5
Dec 17,6:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,8,1
Dec 18,2:45 PM,2016,IPSC (4),Whitby Wildcats,Ajax-Pickering Raiders,0,5
Dec 18,4:30 PM,2016,Rama,North Central Predators,Quinte Red Devils,1,6
Dec 18,8:00 PM,2016,Village,Markham Waxers,York-Simcoe Express,4,1
Dec 19,7:30 PM,2016,Deseronto,Quinte Red Devils,Central Ontario Wolves,8,4
Dec 20,8:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,1,4
Dec 20,8:30 PM,2016,Pickering (O'Brien),Ajax-Pickering Raiders,Peterborough Petes,9,5
Dec 20,9:00 PM,2016,IPSC (1),Whitby Wildcats,Clarington Toros,1,4
Dec 21,8:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,4
Dec 21,9:00 PM,2016,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,3,2
Dec 21,9:00 PM,2016,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,2,5
Dec 22,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Whitby Wildcats,5,2
Dec 23,8:45 PM,2016,Rickard (A),Clarington Toros,Central Ontario Wolves,6,1
Dec 30,8:00 PM,2016,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,2,7
Jan 03,7:00 PM,2017,Scugog (1),Central Ontario Wolves,Richmond Hill Coyotes,2,4
Jan 03,9:00 PM,2017,IPSC (1),Whitby Wildcats,Clarington Toros,2,6
Jan 04,9:00 PM,2017,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,4,3
Jan 04,9:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,5,0
Jan 05,8:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,3,3
Jan 06,8:00 PM,2017,Evinrude (Atom),Peterborough Petes,Clarington Toros,0,5
Jan 07,2:00 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,11,1
Jan 07,7:30 PM,2017,Rama,North Central Predators,York-Simcoe Express,1,3
Jan 07,9:15 PM,2017,Stouffville Clippers (CC2),Markham Waxers,Richmond Hill Coyotes,8,6
Jan 08,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Peterborough Petes,4,4
Jan 08,4:00 PM,2017,IPSC (3),Whitby Wildcats,North Central Predators,8,5
Jan 08,6:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Ajax-Pickering Raiders,1,5
Jan 08,8:00 PM,2017,Village,Markham Waxers,Clarington Toros,4,3
Jan 11,9:00 PM,2017,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,1,7
Jan 12,8:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,Clarington Toros,2,3
Jan 14,4:00 PM,2017,Pickering (Delaney),Ajax-Pickering Raiders,Kingston Jr Frontenacs,3,1
Jan 14,8:00 PM,2017,Evinrude (Atom),Peterborough Petes,Markham Waxers,1,5
Jan 14,9:00 PM,2017,IPSC (1),Whitby Wildcats,Central Ontario Wolves,3,3
Jan 15,3:00 PM,2017,Evinrude (Atom),Peterborough Petes,Clarington Toros,1,6
Jan 15,6:00 PM,2017,IPSC (3),Whitby Wildcats,Kingston Jr Frontenacs,2,2
Jan 15,7:05 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,Quinte Red Devils,2,3
Jan 15,8:00 PM,2017,Village,Markham Waxers,Ajax-Pickering Raiders,5,1
Jan 17,8:30 PM,2017,Elvis Stojko,Richmond Hill Coyotes,York-Simcoe Express,7,2
Jan 19,9:00 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,6,1
Jan 21,7:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,6,4
Jan 21,8:45 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,5
Jan 22,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Kingston Jr Frontenacs,2,2
Jan 23,7:30 PM,2017,Deseronto,Quinte Red Devils,Peterborough Petes,13,1
Jan 24,8:30 PM,2017,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,2,3
Jan 26,6:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,Richmond Hill Coyotes,3,6
Jan 26,8:45 PM,2017,McKinney (1),Whitby Wildcats,Central Ontario Wolves,1,3
Jan 27,7:00 PM,2017,Centennial,Markham Waxers,Kingston Jr Frontenacs,1,1
Jan 27,8:30 PM,2017,East Bayfield (Green),Barrie Jr Colts,Ajax-Pickering Raiders,2,4
Jan 27,9:00 PM,2017,McKinney (2),Whitby Wildcats,Peterborough Petes,6,2
Jan 28,7:30 PM,2017,Scugog (2),Central Ontario Wolves,Kingston Jr Frontenacs,4,2
Jan 29,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,7,4
Jan 29,4:15 PM,2017,Rickard (A),Clarington Toros,Quinte Red Devils,3,2
Jan 29,7:00 PM,2017,Elvis Stojko,Richmond Hill Coyotes,Whitby Wildcats,3,3
Jan 29,8:00 PM,2017,Village,Markham Waxers,Barrie Jr Colts,3,3
Jan 31,7:00 PM,2017,Scugog (1),Central Ontario Wolves,Barrie Jr Colts,5,2
Feb 01,8:45 PM,2017,Darlington,Clarington Toros,Ajax-Pickering Raiders,5,3
Feb 01,9:00 PM,2017,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,2,5
Feb 01,9:15 PM,2017,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,6,6
Feb 02,8:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,North Central Predators,2,1
Feb 03,8:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,5,3
Feb 03,8:30 PM,2017,Rickard (A),Clarington Toros,Markham Waxers,2,5
Feb 03,9:00 PM,2017,Deseronto,Quinte Red Devils,Kingston Jr Frontenacs,3,3
Feb 04,2:00 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,3,2
Feb 04,4:00 PM,2017,Pickering (Delaney),Ajax-Pickering Raiders,Barrie Jr Colts,6,2
Feb 04,7:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Central Ontario Wolves,6,2
Feb 04,7:15 PM,2017,Rama,North Central Predators,Richmond Hill Coyotes,3,2
Feb 05,4:30 PM,2017,Rama,North Central Predators,Barrie Jr Colts,4,2
Feb 08,7:30 PM,2017,Woodville/Eldon,Central Ontario Wolves,Peterborough Petes,6,1
Feb 09,6:45 PM,2017,Don Beer (1),Ajax-Pickering Raiders,York-Simcoe Express,5,8
Feb 09,8:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,Peterborough Petes,4,3
Feb 11,4:00 PM,2017,Pickering (Delaney),Ajax-Pickering Raiders,Markham Waxers,4,7
Feb 11,7:30 PM,2017,Rama,North Central Predators,Richmond Hill Coyotes,1,8
Feb 11,8:00 PM,2017,Memorial,Peterborough Petes,Kingston Jr Frontenacs,2,6
Feb 13,7:30 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,2,6
Feb 14,7:00 PM,2017,Scugog (1),Central Ontario Wolves,Quinte Red Devils,0,4
Feb 14,9:00 PM,2017,IPSC (1),Whitby Wildcats,Peterborough Petes,8,5
Feb 16,8:15 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,North Central Predators,1,3
Feb 17,7:00 PM,2017,Rama,North Central Predators,Barrie Jr Colts,6,1
Feb 17,8:45 PM,2017,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,3,2
Feb 18,2:00 PM,2017,Deseronto,Quinte Red Devils,Central Ontario Wolves,2,5
Feb 18,2:30 PM,2017,Ajax CC (1),Ajax-Pickering Raiders,Richmond Hill Coyotes,1,1
Feb 18,8:30 PM,2017,Village,Markham Waxers,York-Simcoe Express,3,3
Feb 19,3:45 PM,2017,Cataraqui (Cataraui),Kingston Jr Frontenacs,Clarington Toros,2,4
Feb 19,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Markham Waxers,3,5
Feb 19,5:00 PM,2017,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,3,3
Feb 19,5:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,6,2
Feb 21,7:00 PM,2017,Scugog (1),Central Ontario Wolves,Quinte Red Devils,1,0
Feb 21,8:30 PM,2017,Pickering (O'Brien),Ajax-Pickering Raiders,Richmond Hill Coyotes,5,6
Feb 21,8:45 PM,2017,Darlington,Clarington Toros,Kingston Jr Frontenacs,4,2
Feb 21,9:00 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,North Central Predators,3,4
Feb 22,7:30 PM,2017,IPSC (1),Whitby Wildcats,Peterborough Petes,8,2
Feb 22,9:00 PM,2017,Village,Markham Waxers,York-Simcoe Express,4,0
Feb 24,8:00 PM,2017,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,1,5
Feb 24,8:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,6,5
Feb 25,2:00 PM,2017,Deseronto,Quinte Red Devils,Central Ontario Wolves,1,6
Feb 25,2:30 PM,2017,St. Andrews College,York-Simcoe Express,Markham Waxers,3,6
Mar 01,9:00 PM,2017,Village,Markham Waxers,Central Ontario Wolves,4,0
Mar 03,7:00 PM,2017,Rama,North Central Predators,York-Simcoe Express,3,1
Mar 03,8:45 PM,2017,Rickard (A),Clarington Toros,Richmond Hill Coyotes,5,4
Mar 04,4:00 PM,2017,Cataraqui (Cataraui),Kingston Jr Frontenacs,Whitby Wildcats,1,0
Mar 04,4:00 PM,2017,Pickering (Delaney),Ajax-Pickering Raiders,York-Simcoe Express,6,4
Mar 04,7:30 PM,2017,Scugog (2),Central Ontario Wolves,Markham Waxers,3,3
Mar 05,2:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Clarington Toros,2,6
Mar 05,4:15 PM,2017,Rama,North Central Predators,Ajax-Pickering Raiders,3,2
Mar 05,6:30 PM,2017,Quinte S & WC (Wally Dever),Quinte Red Devils,Kingston Jr Frontenacs,4,5
Mar 05,8:00 PM,2017,Village,Markham Waxers,Central Ontario Wolves,0,3
Mar 07,7:00 PM,2017,Scugog (1),Central Ontario Wolves,Markham Waxers,1,1
Mar 07,8:00 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,5,1
Mar 08,8:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,3
Mar 08,8:45 PM,2017,Darlington,Clarington Toros,Richmond Hill Coyotes,5,1
Mar 08,9:00 PM,2017,St. Andrews College,York-Simcoe Express,North Central Predators,2,8
Mar 10,9:00 PM,2017,McKinney (2),Whitby Wildcats,Quinte Red Devils,5,3
Mar 11,4:00 PM,2017,Pickering (Delaney),Ajax-Pickering Raiders,North Central Predators,0,4
Mar 11,8:45 PM,2017,McKinney (1),Whitby Wildcats,Kingston Jr Frontenacs,1,3
Mar 12,5:30 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,4,1
Mar 12,8:00 PM,2017,Village,Markham Waxers,Central Ontario Wolves,4,3
Mar 17,9:00 AM,2017,Aurora CC (1 - Ford),Niagara North Stars,York-Simcoe Express,3,3
Mar 17,11:00 AM,2017,Aurora CC (1 - Ford),Markham Waxers,Clarington Toros,1,1
Mar 17,5:00 PM,2017,Aurora CC (1 - Ford),York-Simcoe Express,Markham Waxers,2,2
Mar 17,7:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,7,0
Mar 17,7:00 PM,2017,Aurora CC (1 - Ford),Clarington Toros,Oakville Rangers,2,2
Mar 18,9:00 AM,2017,Aurora CC (1 - Ford),Markham Waxers,Niagara North Stars,2,3
Mar 18,11:00 AM,2017,Aurora CC (1 - Ford),Clarington Toros,York-Simcoe Express,5,1
Mar 18,2:00 PM,2017,Aurora CC (1 - Ford),Oakville Rangers,Markham Waxers,4,2
Mar 18,5:00 PM,2017,Aurora CC (1 - Ford),Niagara North Stars,Clarington Toros,0,3
Mar 18,5:00 PM,2017,Rama,North Central Predators,Kingston Jr Frontenacs,2,4
Mar 18,7:00 PM,2017,Aurora CC (1 - Ford),York-Simcoe Express,Oakville Rangers,1,2
Mar 19,10:00 AM,2017,Aurora CC (1 - Ford),Niagara North Stars,Markham Waxers,1,5
Mar 19,12:30 PM,2017,Aurora CC (1 - Ford),Oakville Rangers,Clarington Toros,3,2
