Sep 10,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,2,3
Sep 11,12:00 PM,2016,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,4,2
Sep 16,7:00 PM,2016,Rama,North Central Predators,Richmond Hill Coyotes,6,2
Sep 17,2:00 PM,2016,Rama,North Central Predators,Peterborough Petes,2,3
Sep 17,2:15 PM,2016,IPSC (2),Whitby Wildcats,Quinte Red Devils,3,1
Sep 17,3:30 PM,2016,Allandale Rec (Red),Barrie Jr Colts,Oshawa Generals,8,2
Sep 17,5:45 PM,2016,Lindsay Rec (2),Central Ontario Wolves,Richmond Hill Coyotes,3,4
Sep 17,6:00 PM,2016,Village,Markham Waxers,Ajax-Pickering Raiders,5,0
Sep 18,12:30 PM,2016,Deseronto,Quinte Red Devils,Richmond Hill Coyotes,5,3
Sep 18,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Markham Waxers,4,6
Sep 18,4:30 PM,2016,Little Britain,Central Ontario Wolves,North Central Predators,1,1
Sep 18,5:30 PM,2016,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,2,2
Sep 24,11:00 AM,2016,INVISTA (Transit),Kingston Jr Frontenacs,Peterborough Petes,2,3
Sep 24,1:00 PM,2016,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,4,0
Sep 24,3:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,5,2
Sep 24,6:00 PM,2016,Village,Markham Waxers,Quinte Red Devils,2,1
Sep 25,12:00 PM,2016,Rickard (A),Clarington Toros,Richmond Hill Coyotes,4,2
Sep 25,12:00 PM,2016,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,1,4
Sep 25,12:30 PM,2016,Deseronto,Quinte Red Devils,Markham Waxers,6,2
Sep 25,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,York-Simcoe Express,3,8
Sep 27,6:00 PM,2016,Rama,North Central Predators,Barrie Jr Colts,1,3
Sep 28,6:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,4,1
Sep 28,6:45 PM,2016,Legends (4),Oshawa Generals,Richmond Hill Coyotes,2,6
Oct 01,12:00 PM,2016,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,0,5
Oct 01,2:00 PM,2016,Legends (1),Oshawa Generals,Central Ontario Wolves,1,3
Oct 01,4:30 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,Kingston Jr Frontenacs,2,4
Oct 01,6:00 PM,2016,Village,Markham Waxers,Barrie Jr Colts,3,3
Oct 02,12:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Whitby Wildcats,4,6
Oct 02,12:30 PM,2016,Deseronto,Quinte Red Devils,Oshawa Generals,2,4
Oct 02,3:45 PM,2016,Cataraqui (Cataraui),Kingston Jr Frontenacs,Central Ontario Wolves,3,1
Oct 02,4:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Ajax-Pickering Raiders,5,3
Oct 04,5:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Whitby Wildcats,4,1
Oct 04,6:30 PM,2016,Fenelon Falls,Central Ontario Wolves,Markham Waxers,1,1
Oct 06,7:00 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,1,1
Oct 07,6:00 PM,2016,Rickard (A),Clarington Toros,Central Ontario Wolves,5,6
Oct 07,6:30 PM,2016,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,3,2
Oct 08,12:00 PM,2016,Douro,Peterborough Petes,Ajax-Pickering Raiders,6,0
Oct 08,1:00 PM,2016,St. Andrews College,York-Simcoe Express,Kingston Jr Frontenacs,1,0
Oct 08,2:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,2,2
Oct 08,2:00 PM,2016,Rama,North Central Predators,Oshawa Generals,2,0
Oct 08,4:00 PM,2016,Fenelon Falls,Central Ontario Wolves,Quinte Red Devils,1,6
Oct 08,6:00 PM,2016,Village,Markham Waxers,Kingston Jr Frontenacs,0,2
Oct 09,12:00 PM,2016,Rickard (A),Clarington Toros,North Central Predators,0,2
Oct 09,12:30 PM,2016,Deseronto,Quinte Red Devils,Central Ontario Wolves,8,1
Oct 09,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,6,2
Oct 09,4:30 PM,2016,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,2,3
Oct 10,7:00 PM,2016,Allandale Rec (Blue),Barrie Jr Colts,York-Simcoe Express,0,3
Oct 11,6:30 PM,2016,Deseronto,Quinte Red Devils,Peterborough Petes,3,3
Oct 12,6:45 PM,2016,Legends (4),Oshawa Generals,Whitby Wildcats,2,5
Oct 12,7:00 PM,2016,Bond Lake,Richmond Hill Coyotes,York-Simcoe Express,1,5
Oct 14,6:15 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Ajax-Pickering Raiders,7,0
Oct 15,10:00 AM,2016,St. Andrews College,York-Simcoe Express,Quinte Red Devils,3,2
Oct 15,12:00 PM,2016,Douro,Peterborough Petes,Barrie Jr Colts,1,1
Oct 15,2:00 PM,2016,Fenelon Falls,Central Ontario Wolves,Clarington Toros,0,7
Oct 15,2:00 PM,2016,Rama,North Central Predators,Ajax-Pickering Raiders,4,2
Oct 15,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,3,2
Oct 15,6:00 PM,2016,Village,Markham Waxers,Whitby Wildcats,4,3
Oct 16,1:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,2,2
Oct 16,2:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Markham Waxers,3,2
Oct 16,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,York-Simcoe Express,1,4
Oct 16,3:15 PM,2016,IPSC (4),Whitby Wildcats,Peterborough Petes,5,2
Oct 16,4:00 PM,2016,Strathcona (1 - Goodyear),Quinte Red Devils,Oshawa Generals,2,1
Oct 16,4:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Central Ontario Wolves,7,1
Oct 18,6:00 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,Barrie Jr Colts,1,4
Oct 19,7:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,4
Oct 21,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Markham Waxers,6,1
Oct 22,1:30 PM,2016,Evinrude (Atom),Peterborough Petes,North Central Predators,3,5
Oct 22,2:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Kingston Jr Frontenacs,3,2
Oct 22,2:30 PM,2016,McKinney (2),Whitby Wildcats,Central Ontario Wolves,6,3
Oct 22,2:30 PM,2016,Rickard (B),Clarington Toros,Quinte Red Devils,2,1
Oct 22,3:00 PM,2016,St. Andrews College,York-Simcoe Express,Oshawa Generals,4,0
Oct 23,12:00 PM,2016,IPSC (5),Whitby Wildcats,Oshawa Generals,6,1
Oct 23,1:00 PM,2016,Rama,North Central Predators,Kingston Jr Frontenacs,0,2
Oct 23,4:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Markham Waxers,3,2
Oct 23,6:00 PM,2016,Woodville/Eldon,Central Ontario Wolves,Ajax-Pickering Raiders,3,5
Oct 25,6:15 PM,2016,IPSC (1),Whitby Wildcats,Clarington Toros,0,2
Oct 28,6:00 PM,2016,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,7,1
Oct 28,6:30 PM,2016,Evinrude (Atom),Peterborough Petes,Oshawa Generals,3,1
Oct 28,7:00 PM,2016,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,2,3
Oct 29,1:30 PM,2016,Evinrude (Atom),Peterborough Petes,Clarington Toros,2,2
Oct 29,2:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Central Ontario Wolves,6,2
Oct 29,2:15 PM,2016,IPSC (4),Whitby Wildcats,York-Simcoe Express,1,5
Oct 29,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Barrie Jr Colts,2,5
Oct 29,6:00 PM,2016,Village,Markham Waxers,North Central Predators,2,1
Oct 29,6:00 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,Quinte Red Devils,3,2
Oct 30,12:00 PM,2016,Evinrude (Atom),Peterborough Petes,Markham Waxers,3,3
Oct 30,12:45 PM,2016,Legends (3),Oshawa Generals,York-Simcoe Express,0,7
Oct 30,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,2,3
Oct 30,3:00 PM,2016,Little Britain,Central Ontario Wolves,Kingston Jr Frontenacs,3,3
Oct 30,4:00 PM,2016,Stirling,Quinte Red Devils,Barrie Jr Colts,1,1
Nov 03,6:00 PM,2016,Rama,North Central Predators,Barrie Jr Colts,2,7
Nov 05,2:30 PM,2016,McKinney (2),Whitby Wildcats,Barrie Jr Colts,6,3
Nov 06,1:00 PM,2016,Rama,North Central Predators,Whitby Wildcats,6,3
Nov 06,1:30 PM,2016,Campus (1),Oshawa Generals,Ajax-Pickering Raiders,1,7
Nov 08,5:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,0,3
Nov 09,6:00 PM,2016,Darlington,Clarington Toros,York-Simcoe Express,1,3
Nov 09,6:45 PM,2016,Legends (4),Oshawa Generals,Whitby Wildcats,1,6
Nov 10,7:00 PM,2016,Centennial,Markham Waxers,Peterborough Petes,7,0
Nov 11,7:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Richmond Hill Coyotes,3,3
Nov 12,12:00 PM,2016,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,5,3
Nov 12,2:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Quinte Red Devils,1,7
Nov 12,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,York-Simcoe Express,3,1
Nov 12,6:00 PM,2016,Village,Markham Waxers,Clarington Toros,3,0
Nov 13,12:30 PM,2016,Deseronto,Quinte Red Devils,Clarington Toros,5,3
Nov 13,1:30 PM,2016,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,7,5
Nov 13,2:45 PM,2016,IPSC (4),Whitby Wildcats,Kingston Jr Frontenacs,2,2
Nov 13,4:30 PM,2016,St. Andrews College,York-Simcoe Express,Markham Waxers,2,1
Nov 17,7:00 PM,2016,Centennial,Markham Waxers,York-Simcoe Express,4,3
Nov 18,6:00 PM,2016,Rickard (A),Clarington Toros,Whitby Wildcats,3,6
Nov 18,6:30 PM,2016,Campus (1),Oshawa Generals,Quinte Red Devils,2,3
Nov 18,6:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,3,4
Nov 19,1:00 PM,2016,St. Andrews College,York-Simcoe Express,Peterborough Petes,3,2
Nov 19,2:30 PM,2016,McKinney (2),Whitby Wildcats,Richmond Hill Coyotes,5,1
Nov 19,2:45 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Central Ontario Wolves,7,2
Nov 19,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,1,4
Nov 19,6:00 PM,2016,Village,Markham Waxers,Barrie Jr Colts,2,4
Nov 20,1:00 PM,2016,Deseronto,Quinte Red Devils,North Central Predators,1,2
Nov 20,1:00 PM,2016,St. Andrews College,York-Simcoe Express,Whitby Wildcats,4,0
Nov 20,1:30 PM,2016,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,2,4
Nov 20,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Barrie Jr Colts,0,9
Nov 23,6:45 PM,2016,Legends (4),Oshawa Generals,Clarington Toros,1,6
Nov 26,3:45 PM,2016,Rama,North Central Predators,York-Simcoe Express,3,8
Nov 27,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,2,1
Nov 29,6:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,0,2
Dec 01,6:30 PM,2016,IPSC (2),Whitby Wildcats,Ajax-Pickering Raiders,2,2
Dec 02,6:00 PM,2016,Rickard (A),Clarington Toros,Whitby Wildcats,1,1
Dec 02,6:45 PM,2016,Campus (2),Oshawa Generals,North Central Predators,0,2
Dec 03,2:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Quinte Red Devils,3,1
Dec 03,2:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Peterborough Petes,2,3
Dec 03,4:15 PM,2016,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,1,6
Dec 03,6:00 PM,2016,Village,Markham Waxers,York-Simcoe Express,1,1
Dec 04,12:00 PM,2016,Rickard (A),Clarington Toros,Markham Waxers,4,1
Dec 04,1:00 PM,2016,Rama,North Central Predators,Quinte Red Devils,2,1
Dec 04,3:45 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,2,6
Dec 04,4:30 PM,2016,Little Britain,Central Ontario Wolves,Oshawa Generals,4,3
Dec 04,5:30 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,2,2
Dec 06,6:30 PM,2016,Fenelon Falls,Central Ontario Wolves,Peterborough Petes,1,3
Dec 10,1:00 PM,2016,Wolfe Island,Kingston Jr Frontenacs,Peterborough Petes,3,2
Dec 10,1:30 PM,2016,Rickard (A),Clarington Toros,Ajax-Pickering Raiders,3,0
Dec 10,2:00 PM,2016,North Simcoe SRC (Centennial),North Central Predators,Richmond Hill Coyotes,5,2
Dec 10,3:15 PM,2016,IPSC (2),Whitby Wildcats,Oshawa Generals,5,2
Dec 11,12:30 PM,2016,Deseronto,Quinte Red Devils,Central Ontario Wolves,4,1
Dec 11,2:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Peterborough Petes,1,3
Dec 11,3:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Kingston Jr Frontenacs,2,2
Dec 11,3:15 PM,2016,IPSC (4),Whitby Wildcats,Markham Waxers,6,6
Dec 11,4:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Clarington Toros,0,2
Dec 13,5:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,2,2
Dec 13,6:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,3
Dec 17,1:00 PM,2016,St. Andrews College,York-Simcoe Express,North Central Predators,4,2
Dec 17,2:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Clarington Toros,3,2
Dec 17,6:00 PM,2016,Village,Markham Waxers,Ajax-Pickering Raiders,6,3
Dec 18,12:00 PM,2016,Evinrude (Atom),Peterborough Petes,Oshawa Generals,7,1
Dec 18,1:30 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,North Central Predators,3,2
Dec 18,4:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Markham Waxers,2,0
Dec 18,4:30 PM,2016,Little Britain,Central Ontario Wolves,York-Simcoe Express,1,6
Dec 22,5:45 PM,2016,Lindsay Rec (2),Central Ontario Wolves,Oshawa Generals,2,2
Dec 23,6:30 PM,2016,Campus (1),Oshawa Generals,Quinte Red Devils,0,1
Dec 23,7:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Central Ontario Wolves,3,2
Dec 23,8:00 PM,2016,Milliken Mills,Markham Waxers,North Central Predators,3,0
Jan 02,6:30 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,9,0
Jan 04,6:00 PM,2017,Darlington,Clarington Toros,Oshawa Generals,3,0
Jan 06,6:00 PM,2017,Rickard (A),Clarington Toros,Peterborough Petes,3,1
Jan 07,1:00 PM,2017,St. Andrews College,York-Simcoe Express,Clarington Toros,1,0
Jan 07,1:15 PM,2017,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,4,6
Jan 07,4:00 PM,2017,Rama,North Central Predators,Markham Waxers,3,3
Jan 07,4:15 PM,2017,Lindsay Rec (2),Central Ontario Wolves,Barrie Jr Colts,2,4
Jan 08,12:00 PM,2017,Rickard (A),Clarington Toros,Peterborough Petes,1,1
Jan 08,1:00 PM,2017,Rama,North Central Predators,York-Simcoe Express,2,2
Jan 08,4:00 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,5,3
Jan 08,6:00 PM,2017,Woodville/Eldon,Central Ontario Wolves,Whitby Wildcats,2,4
Jan 11,6:00 PM,2017,IPSC (1),Whitby Wildcats,Central Ontario Wolves,11,3
Jan 11,6:45 PM,2017,Legends (4),Oshawa Generals,Clarington Toros,1,6
Jan 11,7:00 PM,2017,Bond Lake,Richmond Hill Coyotes,York-Simcoe Express,2,8
Jan 13,6:30 PM,2017,Campus (1),Oshawa Generals,Peterborough Petes,1,4
Jan 14,2:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,2,5
Jan 14,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,1,2
Jan 14,2:30 PM,2017,McKinney (2),Whitby Wildcats,Peterborough Petes,6,3
Jan 15,12:30 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,1,8
Jan 15,2:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Clarington Toros,0,5
Jan 16,6:30 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,6,0
Jan 18,6:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,1,4
Jan 21,12:30 PM,2017,Legends (1),Oshawa Generals,Barrie Jr Colts,1,3
Jan 21,1:00 PM,2017,St. Andrews College,York-Simcoe Express,North Central Predators,5,0
Jan 21,2:00 PM,2017,Fenelon Falls,Central Ontario Wolves,Quinte Red Devils,1,6
Jan 21,4:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Ajax-Pickering Raiders,0,2
Jan 21,6:30 PM,2017,Village,Markham Waxers,Richmond Hill Coyotes,6,1
Jan 22,12:00 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,3,6
Jan 22,12:00 PM,2017,Rickard (A),Clarington Toros,Central Ontario Wolves,4,0
Jan 22,12:30 PM,2017,Deseronto,Quinte Red Devils,Ajax-Pickering Raiders,3,2
Jan 22,1:30 PM,2017,Molson Centre,Barrie Jr Colts,North Central Predators,7,1
Jan 22,4:30 PM,2017,Milliken Mills,Markham Waxers,Oshawa Generals,2,3
Jan 25,6:30 PM,2017,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,5,1
Jan 27,6:45 PM,2017,Legends (4),Oshawa Generals,Peterborough Petes,0,3
Jan 28,2:00 PM,2017,Rama,North Central Predators,Ajax-Pickering Raiders,1,3
Jan 28,2:30 PM,2017,Rickard (B),Clarington Toros,Barrie Jr Colts,1,5
Jan 28,2:30 PM,2017,McKinney (2),Whitby Wildcats,Quinte Red Devils,6,3
Jan 28,6:30 PM,2017,Village,Markham Waxers,Central Ontario Wolves,8,3
Jan 28,8:00 PM,2017,Bradford Leisure (Blue),York-Simcoe Express,Richmond Hill Coyotes,4,1
Jan 29,12:30 PM,2017,Deseronto,Quinte Red Devils,York-Simcoe Express,3,3
Jan 29,1:00 PM,2017,Rama,North Central Predators,Clarington Toros,2,2
Jan 29,3:00 PM,2017,Little Britain,Central Ontario Wolves,Whitby Wildcats,1,11
Jan 29,4:00 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,Peterborough Petes,4,1
Jan 29,4:30 PM,2017,Milliken Mills,Markham Waxers,Richmond Hill Coyotes,2,3
Jan 29,5:00 PM,2017,Ajax CC (4),Ajax-Pickering Raiders,Oshawa Generals,3,0
Feb 01,6:00 PM,2017,Darlington,Clarington Toros,Oshawa Generals,6,0
Feb 02,5:45 PM,2017,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,3,1
Feb 04,12:00 PM,2017,Evinrude (Atom),Peterborough Petes,Clarington Toros,1,2
Feb 04,1:00 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,3,1
Feb 04,2:30 PM,2017,McKinney (2),Whitby Wildcats,North Central Predators,2,2
Feb 04,4:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,4,3
Feb 05,12:30 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,5,0
Feb 05,1:30 PM,2017,Campus (1),Oshawa Generals,Markham Waxers,1,7
Feb 05,3:00 PM,2017,Little Britain,Central Ontario Wolves,Kingston Jr Frontenacs,1,6
Feb 05,4:00 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,North Central Predators,3,3
Feb 06,5:30 PM,2017,Ops,Central Ontario Wolves,Peterborough Petes,1,5
Feb 06,6:15 PM,2017,IPSC (4),Whitby Wildcats,Clarington Toros,2,6
Feb 07,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Markham Waxers,3,2
Feb 08,7:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,5,2
Feb 10,6:00 PM,2017,Rickard (A),Clarington Toros,Quinte Red Devils,3,2
Feb 10,6:30 PM,2017,Campus (1),Oshawa Generals,Central Ontario Wolves,4,0
Feb 11,12:30 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Oshawa Generals,5,5
Feb 11,1:00 PM,2017,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,1,1
Feb 11,1:30 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,0,1
Feb 11,2:00 PM,2017,Rama,North Central Predators,Central Ontario Wolves,6,0
Feb 12,12:30 PM,2017,Deseronto,Quinte Red Devils,Peterborough Petes,3,1
Feb 12,2:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,0,1
Feb 16,6:30 PM,2017,St. Andrews College,York-Simcoe Express,North Central Predators,3,2
Feb 17,7:00 PM,2017,East Bayfield (Green),Barrie Jr Colts,Markham Waxers,1,3
Feb 18,2:30 PM,2017,Ajax CC (4),Ajax-Pickering Raiders,Richmond Hill Coyotes,3,3
Feb 18,2:30 PM,2017,Rickard (B),Clarington Toros,Kingston Jr Frontenacs,7,0
Feb 18,2:30 PM,2017,McKinney (2),Whitby Wildcats,Quinte Red Devils,3,2
Feb 18,3:30 PM,2017,Rama,North Central Predators,York-Simcoe Express,4,7
Feb 18,4:00 PM,2017,Village,Markham Waxers,Barrie Jr Colts,2,1
Feb 18,4:15 PM,2017,Lindsay Rec (2),Central Ontario Wolves,Peterborough Petes,2,7
Feb 19,12:30 PM,2017,Deseronto,Quinte Red Devils,Whitby Wildcats,2,4
Feb 19,2:30 PM,2017,St. Andrews College,York-Simcoe Express,North Central Predators,3,1
Feb 19,3:00 PM,2017,Little Britain,Central Ontario Wolves,Oshawa Generals,5,4
Feb 19,5:00 PM,2017,Elvis Stojko,Richmond Hill Coyotes,Ajax-Pickering Raiders,3,0
Feb 20,5:30 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,1,3
Feb 21,7:00 PM,2017,Legends (1),Oshawa Generals,Peterborough Petes,2,4
Feb 22,6:00 PM,2017,IPSC (1),Whitby Wildcats,Quinte Red Devils,1,3
Feb 22,7:15 PM,2017,Darlington,Clarington Toros,Kingston Jr Frontenacs,2,1
Feb 23,6:30 PM,2017,Evinrude (Atom),Peterborough Petes,Oshawa Generals,6,2
Feb 23,6:30 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,Markham Waxers,3,5
Feb 23,7:40 PM,2017,Ajax CC (4),Ajax-Pickering Raiders,Richmond Hill Coyotes,4,2
Feb 25,12:00 PM,2017,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,4,0
Feb 25,3:00 PM,2017,Tom Graham (Burgundy),Richmond Hill Coyotes,Ajax-Pickering Raiders,2,4
Feb 25,5:45 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Whitby Wildcats,2,4
Feb 26,2:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,1,2
Feb 26,4:30 PM,2017,Campus (1),Oshawa Generals,Central Ontario Wolves,3,1
Feb 28,6:30 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,1,3
Feb 28,6:30 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,2,1
Mar 03,6:00 PM,2017,Rickard (A),Clarington Toros,Markham Waxers,1,3
Mar 04,3:15 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,2,2
Mar 04,3:45 PM,2017,Innisfil Rec (Red),Barrie Jr Colts,Ajax-Pickering Raiders,6,0
Mar 04,4:30 PM,2017,St. Andrews College,York-Simcoe Express,Whitby Wildcats,4,5
Mar 05,12:30 PM,2017,Deseronto,Quinte Red Devils,Peterborough Petes,4,1
Mar 05,2:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,0,6
Mar 05,4:15 PM,2017,Village,Markham Waxers,Clarington Toros,5,1
Mar 06,7:30 PM,2017,McKinney (2),Whitby Wildcats,York-Simcoe Express,1,2
Mar 07,6:00 PM,2017,Darlington,Clarington Toros,Markham Waxers,1,2
Mar 07,6:30 PM,2017,Deseronto,Quinte Red Devils,Kingston Jr Frontenacs,3,1
Mar 07,7:30 PM,2017,Rama,North Central Predators,Barrie Jr Colts,0,3
Mar 08,7:30 PM,2017,St. Andrews College,York-Simcoe Express,Whitby Wildcats,2,3
Mar 10,7:00 PM,2017,East Bayfield (Green),Barrie Jr Colts,North Central Predators,3,0
Mar 11,12:00 PM,2017,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,3,6
Mar 11,2:00 PM,2017,Rama,North Central Predators,Ajax-Pickering Raiders,3,2
Mar 11,2:30 PM,2017,McKinney (2),Whitby Wildcats,York-Simcoe Express,1,4
Mar 12,2:00 PM,2017,Cataraqui (Cataraui),Kingston Jr Frontenacs,Peterborough Petes,2,4
Mar 12,2:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Barrie Jr Colts,1,3
Mar 12,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Whitby Wildcats,3,1
Mar 17,10:00 AM,2017,Rickard (A),York-Simcoe Express,Halton Hurricanes,4,2
Mar 17,11:30 AM,2017,Rickard (A),Markham Waxers,Southern Tier Admirals,3,4
Mar 17,2:30 PM,2017,Rickard (A),Clarington Toros,York-Simcoe Express,1,1
Mar 17,4:00 PM,2017,Rickard (A),Halton Hurricanes,Markham Waxers,6,1
Mar 17,7:00 PM,2017,Rickard (A),Southern Tier Admirals,Clarington Toros,5,3
Mar 18,10:00 AM,2017,Rickard (A),Markham Waxers,York-Simcoe Express,2,9
Mar 18,2:30 PM,2017,Rickard (A),Clarington Toros,Markham Waxers,2,1
Mar 18,3:30 PM,2017,Allandale Rec (Red),Barrie Jr Colts,Quinte Red Devils,2,1
Mar 18,4:00 PM,2017,Rickard (A),York-Simcoe Express,Southern Tier Admirals,5,3
Mar 18,7:00 PM,2017,Rickard (A),Halton Hurricanes,Clarington Toros,1,2
Mar 19,12:00 PM,2017,Rickard (A),York-Simcoe Express,Clarington Toros,1,0
Mar 19,1:00 PM,2017,Allandale Rec (Red),Barrie Jr Colts,Quinte Red Devils,5,0
Mar 25,3:00 PM,2017,Deseronto,Quinte Red Devils,Barrie Jr Colts,5,2
Mar 26,3:00 PM,2017,Deseronto,Quinte Red Devils,Barrie Jr Colts,3,2
Mar 28,7:00 PM,2017,Holly Rec (Rink 1),Barrie Jr Colts,Quinte Red Devils,2,1
