Sep 16,7:15 PM,2016,Rickard (A),Clarington Toros,Oshawa Generals,1,1
Dec 17,2:30 PM,2016,St. Andrews College,York-Simcoe Express,Oshawa Generals,2,0
Dec 17,3:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Markham Waxers,0,0
Dec 17,7:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Ajax-Pickering Raiders,4,0
Dec 18,4:00 PM,2016,IPSC (3),Whitby Wildcats,Quinte Red Devils,2,2
Dec 18,4:00 PM,2016,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,4,3
Dec 18,5:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,North Central Predators,7,3
Dec 18,6:00 PM,2016,Village,Markham Waxers,Kingston Jr Frontenacs,2,2
Dec 20,8:30 PM,2016,Legends (1),Oshawa Generals,Quinte Red Devils,4,3
Dec 22,7:15 PM,2016,Lindsay Rec (2),Central Ontario Wolves,Clarington Toros,4,1
Dec 22,8:00 PM,2016,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,2,2
Dec 23,7:00 PM,2016,McKinney (2),Whitby Wildcats,Oshawa Generals,3,1
Jan 04,7:15 PM,2017,Darlington,Clarington Toros,Peterborough Petes,2,1
Jan 04,7:45 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Whitby Wildcats,2,2
Jan 07,2:30 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,4,0
Jan 07,4:15 PM,2017,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,0,4
Jan 07,5:00 PM,2017,Ajax CC (2),Ajax-Pickering Raiders,Markham Waxers,2,0
Jan 07,8:00 PM,2017,Darlington,Clarington Toros,Whitby Wildcats,1,3
Jan 08,3:30 PM,2017,Cataraqui (Cataraui),Kingston Jr Frontenacs,Clarington Toros,3,1
Jan 08,4:30 PM,2017,Rama,North Central Predators,York-Simcoe Express,5,1
Jan 08,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Quinte Red Devils,2,4
Jan 08,6:00 PM,2017,IPSC (3),Whitby Wildcats,Peterborough Petes,8,1
Jan 11,6:40 PM,2017,East Bayfield (Purple),Barrie Jr Colts,North Central Predators,0,4
Jan 11,7:30 PM,2017,Woodville/Eldon,Central Ontario Wolves,Quinte Red Devils,2,3
Jan 12,7:45 PM,2017,Tom Graham (Green),Richmond Hill Coyotes,Central Ontario Wolves,4,2
Jan 13,7:00 PM,2017,East Bayfield (Green),Barrie Jr Colts,North Central Predators,1,0
Jan 14,2:30 PM,2017,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,5,2
Jan 15,5:00 PM,2017,Elvis Stojko,Richmond Hill Coyotes,North Central Predators,2,5
Jan 15,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Barrie Jr Colts,3,3
Jan 18,7:15 PM,2017,Darlington,Clarington Toros,Whitby Wildcats,0,2
Jan 19,7:00 PM,2017,St. Andrews College,York-Simcoe Express,Markham Waxers,4,1
Jan 19,7:15 PM,2017,Lindsay Rec (2),Central Ontario Wolves,Peterborough Petes,0,4
Jan 20,7:00 PM,2017,McKinney (2),Whitby Wildcats,Barrie Jr Colts,0,0
Jan 20,8:45 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,2,1
Jan 21,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Ajax-Pickering Raiders,2,5
Jan 21,3:45 PM,2017,Rama,North Central Predators,Oshawa Generals,6,3
Jan 21,4:15 PM,2017,Douro,Peterborough Petes,Barrie Jr Colts,3,3
Jan 21,5:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Whitby Wildcats,4,0
Jan 22,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,1,1
Jan 22,5:30 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,0,0
Jan 22,6:00 PM,2017,IPSC (3),Whitby Wildcats,Central Ontario Wolves,1,2
Jan 22,6:00 PM,2017,St. Andrews College,York-Simcoe Express,North Central Predators,1,4
Jan 22,6:00 PM,2017,Village,Markham Waxers,Clarington Toros,5,1
Jan 24,8:30 PM,2017,Legends (1),Oshawa Generals,Clarington Toros,0,2
Jan 25,6:40 PM,2017,East Bayfield (Purple),Barrie Jr Colts,Oshawa Generals,6,1
Jan 25,7:45 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,3,2
Jan 28,2:00 PM,2017,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,1,1
Jan 28,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Oshawa Generals,5,2
Jan 28,2:45 PM,2017,South Courtice (B),Clarington Toros,North Central Predators,2,2
Jan 28,5:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,1,1
Jan 28,6:45 PM,2017,McKinney (1),Whitby Wildcats,Markham Waxers,3,0
Jan 29,2:30 PM,2017,Rickard (A),Clarington Toros,Quinte Red Devils,1,1
Jan 29,3:15 PM,2017,Evinrude (Atom),Peterborough Petes,Oshawa Generals,3,1
Jan 29,4:30 PM,2017,Rama,North Central Predators,York-Simcoe Express,5,1
Jan 29,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Whitby Wildcats,2,3
Jan 29,7:10 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,Richmond Hill Coyotes,1,1
Jan 29,7:30 PM,2017,Lindsay Rec (1),Central Ontario Wolves,Kingston Jr Frontenacs,0,0
Jan 30,9:00 PM,2017,Centennial,Markham Waxers,Ajax-Pickering Raiders,2,0
Jan 31,7:30 PM,2017,Rama,North Central Predators,Central Ontario Wolves,7,4
Feb 01,7:00 PM,2017,IPSC (3),Whitby Wildcats,York-Simcoe Express,3,2
Feb 02,7:00 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,0,4
Feb 03,7:00 PM,2017,Rama,North Central Predators,Ajax-Pickering Raiders,7,3
Feb 03,7:00 PM,2017,McKinney (2),Whitby Wildcats,Oshawa Generals,3,1
Feb 04,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Peterborough Petes,1,0
Feb 04,2:30 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,3,3
Feb 04,3:45 PM,2017,Rickard (B),Clarington Toros,Barrie Jr Colts,1,0
Feb 04,7:15 PM,2017,Lindsay Rec (2),Central Ontario Wolves,Whitby Wildcats,2,2
Feb 05,1:00 PM,2017,Rama,North Central Predators,Barrie Jr Colts,2,4
Feb 05,3:15 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,2,1
Feb 05,6:00 PM,2017,IPSC (3),Whitby Wildcats,Quinte Red Devils,4,1
Feb 05,6:45 PM,2017,Village,Markham Waxers,York-Simcoe Express,1,2
Feb 06,8:00 PM,2017,Campus (1),Oshawa Generals,Markham Waxers,1,3
Feb 09,7:15 PM,2017,Lindsay Rec (2),Central Ontario Wolves,Kingston Jr Frontenacs,1,2
Feb 09,7:30 PM,2017,Marmora Arena,Quinte Red Devils,Clarington Toros,1,1
Feb 10,8:00 PM,2017,Legends (2),Oshawa Generals,Central Ontario Wolves,1,1
Feb 11,12:00 PM,2017,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,3,3
Feb 11,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Oshawa Generals,6,0
Feb 11,2:30 PM,2017,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,3,0
Feb 11,6:15 PM,2017,Evinrude (Atom),Peterborough Petes,North Central Predators,2,2
Feb 11,8:00 PM,2017,Darlington,Clarington Toros,Central Ontario Wolves,2,3
Feb 11,9:00 PM,2017,Centennial,Markham Waxers,Richmond Hill Coyotes,2,2
Feb 12,1:15 PM,2017,Evinrude (Atom),Peterborough Petes,Clarington Toros,1,5
Feb 12,5:00 PM,2017,Elvis Stojko,Richmond Hill Coyotes,North Central Predators,1,4
Feb 12,6:00 PM,2017,Village,Markham Waxers,Central Ontario Wolves,0,1
Feb 16,6:15 PM,2017,McKinney (1),Whitby Wildcats,Clarington Toros,6,3
Feb 17,7:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,6,2
Feb 18,2:15 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,0,3
Feb 18,2:30 PM,2017,Evinrude (Atom),Peterborough Petes,Kingston Jr Frontenacs,1,4
Feb 18,5:00 PM,2017,Rama,North Central Predators,Barrie Jr Colts,4,4
Feb 18,5:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,4,2
Feb 18,8:00 PM,2017,Milliken Mills,Markham Waxers,Ajax-Pickering Raiders,2,1
Feb 19,3:30 PM,2017,Rickard (B),Clarington Toros,Whitby Wildcats,2,3
Feb 19,5:00 PM,2017,Lindsay Rec (1),Central Ontario Wolves,Quinte Red Devils,2,1
Feb 19,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Markham Waxers,7,4
Feb 19,5:30 PM,2017,Holly Rec (Rink 2),Barrie Jr Colts,North Central Predators,2,1
Feb 19,6:00 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,2,0
Feb 21,7:30 PM,2017,McKinney (2),Whitby Wildcats,Clarington Toros,5,0
Feb 21,8:30 PM,2017,Legends (1),Oshawa Generals,Peterborough Petes,1,8
Feb 22,7:30 PM,2017,Rama,North Central Predators,Barrie Jr Colts,2,1
Feb 22,7:45 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,4,1
Feb 22,8:15 PM,2017,Tom Graham (Green),Richmond Hill Coyotes,York-Simcoe Express,1,3
Feb 24,6:15 PM,2017,Evinrude (Atom),Peterborough Petes,Oshawa Generals,6,3
Feb 24,8:00 PM,2017,Milliken Mills,Markham Waxers,Ajax-Pickering Raiders,4,0
Feb 25,4:30 PM,2017,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,1,1
Feb 25,5:00 PM,2017,Innisfil Rec (Red),Barrie Jr Colts,North Central Predators,0,1
Feb 25,7:00 PM,2017,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,4,3
Feb 25,7:30 PM,2017,Scugog (2),Central Ontario Wolves,Quinte Red Devils,0,2
Feb 26,2:30 PM,2017,Rama,North Central Predators,Barrie Jr Colts,0,2
Feb 26,2:30 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,0,3
Feb 26,4:30 PM,2017,Madoc,Quinte Red Devils,Central Ontario Wolves,0,1
Feb 26,5:30 PM,2017,Ajax CC (3),Ajax-Pickering Raiders,Markham Waxers,1,0
Feb 26,6:00 PM,2017,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,3,2
Feb 27,7:00 PM,2017,Angus Glen (1 - West),Markham Waxers,Ajax-Pickering Raiders,5,2
Feb 27,8:40 PM,2017,Molson Centre,Barrie Jr Colts,North Central Predators,1,4
Mar 03,7:30 PM,2017,Quinte S & WC (Mackay),Quinte Red Devils,Kingston Jr Frontenacs,2,0
Mar 04,5:00 PM,2017,Rama,North Central Predators,Central Ontario Wolves,2,1
Mar 04,7:00 PM,2017,McKinney (2),Whitby Wildcats,York-Simcoe Express,3,2
Mar 04,7:45 PM,2017,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,8,2
Mar 04,8:00 PM,2017,Centennial,Markham Waxers,Richmond Hill Coyotes,2,3
Mar 05,2:00 PM,2017,Cataraqui (Cataraui),Kingston Jr Frontenacs,Clarington Toros,0,2
Mar 05,4:00 PM,2017,St. Andrews College,York-Simcoe Express,Whitby Wildcats,2,6
Mar 06,7:15 PM,2017,Molson Centre,Barrie Jr Colts,Richmond Hill Coyotes,1,3
Mar 07,8:00 PM,2017,Fenelon Falls,Central Ontario Wolves,North Central Predators,3,1
Mar 07,8:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Markham Waxers,2,1
Mar 08,7:00 PM,2017,Darlington,Clarington Toros,Quinte Red Devils,2,3
Mar 08,8:15 PM,2017,East Bayfield (Purple),Barrie Jr Colts,Markham Waxers,3,2
Mar 09,7:00 PM,2017,IPSC (1),Whitby Wildcats,York-Simcoe Express,5,4
Mar 10,7:00 PM,2017,Rama,North Central Predators,Central Ontario Wolves,2,3
Mar 10,8:00 PM,2017,Milliken Mills,Markham Waxers,Barrie Jr Colts,1,2
Mar 11,6:30 PM,2017,INVISTA (Transit),Kingston Jr Frontenacs,Quinte Red Devils,0,3
Mar 11,7:30 PM,2017,Scugog (2),Central Ontario Wolves,North Central Predators,4,3
Mar 12,2:15 PM,2017,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,1,3
Mar 12,4:30 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,2,1
Mar 17,10:00 AM,2017,Leisureplex (Kinsmen),Guelph Gryphons,Central Ontario Wolves,1,3
Mar 17,11:45 AM,2017,Leisureplex (Kinsmen),Whitby Wildcats,Oakville Rangers,2,1
Mar 17,4:30 PM,2017,Leisureplex (Kinsmen),Central Ontario Wolves,Whitby Wildcats,2,2
Mar 18,10:00 AM,2017,Leisureplex (Kinsmen),Whitby Wildcats,Guelph Gryphons,3,3
Mar 18,11:45 AM,2017,Leisureplex (Kinsmen),Central Ontario Wolves,Oakville Rangers,4,2
Mar 18,2:45 PM,2017,Leisureplex (Kinsmen),Buffalo Regals,Whitby Wildcats,2,1
Mar 18,4:00 PM,2017,Elgin Barrow (East),Richmond Hill Coyotes,Quinte Red Devils,4,0
Mar 18,7:30 PM,2017,Leisureplex (Kinsmen),Central Ontario Wolves,Buffalo Regals,4,1
Mar 19,10:00 AM,2017,Leisureplex (Kinsmen),Whitby Wildcats,Buffalo Regals,2,3
Mar 19,12:30 PM,2017,Leisureplex (Kinsmen),Central Ontario Wolves,Guelph Gryphons,2,3
Mar 19,12:30 PM,2017,Madoc,Quinte Red Devils,Richmond Hill Coyotes,2,3
Mar 23,7:15 PM,2017,Tom Graham (Green),Richmond Hill Coyotes,Quinte Red Devils,5,2
