Sep 13,8:50 PM,2016,Rama,North Central Predators,Markham Waxers,4,1
Sep 15,8:00 PM,2016,Campus (1),Oshawa Generals,Peterborough Petes,0,3
Sep 16,8:45 PM,2016,Rickard (A),Clarington Toros,Kingston Jr Frontenacs,4,4
Sep 17,5:30 PM,2016,Rama,North Central Predators,Richmond Hill Coyotes,3,3
Sep 17,5:45 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Central Ontario Wolves,6,2
Sep 17,8:00 PM,2016,Memorial,Peterborough Petes,Ajax-Pickering Raiders,2,2
Sep 18,12:00 PM,2016,Quinte S & WC (Mackay),Quinte Red Devils,York-Simcoe Express,4,2
Sep 18,4:30 PM,2016,Rama,North Central Predators,Clarington Toros,5,2
Sep 18,5:15 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Richmond Hill Coyotes,2,6
Sep 18,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,Markham Waxers,6,0
Sep 19,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Peterborough Petes,3,6
Sep 20,8:00 PM,2016,Campus (1),Oshawa Generals,Kingston Jr Frontenacs,1,3
Sep 22,8:00 PM,2016,Campus (1),Oshawa Generals,North Central Predators,5,4
Sep 22,8:30 PM,2016,Lindsay Rec (1),Central Ontario Wolves,Whitby Wildcats,1,5
Sep 23,6:45 PM,2016,Innisfil Rec (Gold),Barrie Jr Colts,Whitby Wildcats,1,2
Sep 24,2:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Central Ontario Wolves,4,1
Sep 24,5:30 PM,2016,Rama,North Central Predators,Ajax-Pickering Raiders,1,1
Sep 24,7:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Barrie Jr Colts,1,8
Sep 24,8:00 PM,2016,Evinrude (Atom),Peterborough Petes,Clarington Toros,2,2
Sep 24,9:15 PM,2016,Stouffville Clippers (CC2),Markham Waxers,Quinte Red Devils,3,3
Sep 25,4:15 PM,2016,Rickard (A),Clarington Toros,Quinte Red Devils,1,6
Sep 25,5:00 PM,2016,Evinrude (Atom),Peterborough Petes,Whitby Wildcats,2,11
Sep 25,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Richmond Hill Coyotes,7,2
Sep 25,8:00 PM,2016,Holly Rec (Rink 2),Barrie Jr Colts,Oshawa Generals,4,2
Sep 26,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Clarington Toros,4,3
Sep 28,9:00 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,Richmond Hill Coyotes,6,1
Sep 28,9:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Peterborough Petes,9,4
Sep 29,8:00 PM,2016,Campus (1),Oshawa Generals,Clarington Toros,3,6
Sep 29,9:00 PM,2016,IPSC (1),Whitby Wildcats,Markham Waxers,5,0
Oct 01,5:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Peterborough Petes,2,3
Oct 01,5:30 PM,2016,Rama,North Central Predators,Markham Waxers,0,3
Oct 01,7:00 PM,2016,IPSC (1),Whitby Wildcats,Quinte Red Devils,3,0
Oct 01,7:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Oshawa Generals,1,1
Oct 01,8:00 PM,2016,Darlington,Clarington Toros,Barrie Jr Colts,1,4
Oct 02,2:30 PM,2016,Madoc,Quinte Red Devils,Richmond Hill Coyotes,5,0
Oct 02,4:15 PM,2016,Rickard (A),Clarington Toros,Whitby Wildcats,0,10
Oct 02,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,Peterborough Petes,5,0
Oct 02,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Central Ontario Wolves,7,4
Oct 05,9:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,1,7
Oct 05,9:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,5,3
Oct 08,7:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,3,2
Oct 13,8:00 PM,2016,Campus (1),Oshawa Generals,Whitby Wildcats,2,4
Oct 13,8:30 PM,2016,Lindsay Rec (1),Central Ontario Wolves,Clarington Toros,4,2
Oct 15,4:00 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,Clarington Toros,9,3
Oct 15,7:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Kingston Jr Frontenacs,5,2
Oct 15,7:15 PM,2016,Rama,North Central Predators,Peterborough Petes,3,6
Oct 15,7:30 PM,2016,Scugog (2),Central Ontario Wolves,Richmond Hill Coyotes,2,2
Oct 15,8:00 PM,2016,St. Andrews College,York-Simcoe Express,Quinte Red Devils,7,4
Oct 16,4:30 PM,2016,Rama,North Central Predators,Kingston Jr Frontenacs,4,5
Oct 16,5:00 PM,2016,Evinrude (Atom),Peterborough Petes,Quinte Red Devils,2,3
Oct 16,5:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Whitby Wildcats,1,5
Oct 16,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,Barrie Jr Colts,4,0
Oct 16,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Oshawa Generals,6,2
Oct 17,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,York-Simcoe Express,3,9
Oct 19,7:30 PM,2016,Evinrude (Atom),Peterborough Petes,Central Ontario Wolves,5,3
Oct 19,9:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,6,0
Oct 20,6:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Clarington Toros,4,1
Oct 20,8:00 PM,2016,Campus (1),Oshawa Generals,Richmond Hill Coyotes,3,1
Oct 20,9:00 PM,2016,IPSC (1),Whitby Wildcats,Peterborough Petes,3,0
Oct 22,2:00 PM,2016,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,2,2
Oct 22,5:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,York-Simcoe Express,1,4
Oct 22,5:30 PM,2016,Rama,North Central Predators,Barrie Jr Colts,2,4
Oct 22,5:45 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Oshawa Generals,5,1
Oct 22,7:30 PM,2016,Scugog (2),Central Ontario Wolves,Markham Waxers,4,3
Oct 23,4:15 PM,2016,Rickard (A),Clarington Toros,Quinte Red Devils,2,5
Oct 23,5:00 PM,2016,Evinrude (Atom),Peterborough Petes,Richmond Hill Coyotes,4,3
Oct 23,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,Oshawa Generals,5,3
Oct 23,6:00 PM,2016,St. Andrews College,York-Simcoe Express,North Central Predators,4,3
Oct 24,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Ajax-Pickering Raiders,5,2
Oct 25,8:00 PM,2016,Fenelon Falls,Central Ontario Wolves,Barrie Jr Colts,1,4
Oct 25,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Clarington Toros,5,1
Oct 26,8:45 PM,2016,Darlington,Clarington Toros,Kingston Jr Frontenacs,1,1
Oct 27,8:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Whitby Wildcats,1,2
Oct 27,8:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,1,5
Oct 28,8:00 PM,2016,Evinrude (Atom),Peterborough Petes,Markham Waxers,3,2
Oct 29,4:00 PM,2016,Ajax CC (4),Ajax-Pickering Raiders,York-Simcoe Express,1,4
Oct 29,5:45 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Barrie Jr Colts,5,5
Oct 29,7:30 PM,2016,Scugog (2),Central Ontario Wolves,Whitby Wildcats,0,8
Oct 29,8:00 PM,2016,Darlington,Clarington Toros,Oshawa Generals,4,1
Oct 29,9:15 PM,2016,Stouffville Clippers (CC2),Markham Waxers,Kingston Jr Frontenacs,2,3
Oct 30,2:30 PM,2016,Madoc,Quinte Red Devils,Whitby Wildcats,5,1
Oct 30,3:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Barrie Jr Colts,2,9
Oct 30,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,North Central Predators,5,2
Oct 30,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Peterborough Petes,6,0
Oct 31,8:00 PM,2016,Campus (1),Oshawa Generals,Central Ontario Wolves,1,3
Nov 01,8:30 PM,2016,Legends (1),Oshawa Generals,Kingston Jr Frontenacs,1,1
Nov 01,8:50 PM,2016,Rama,North Central Predators,Richmond Hill Coyotes,2,2
Nov 03,6:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,York-Simcoe Express,1,3
Nov 03,9:00 PM,2016,IPSC (1),Whitby Wildcats,Oshawa Generals,6,1
Nov 04,8:45 PM,2016,Rickard (A),Clarington Toros,Central Ontario Wolves,1,6
Nov 05,5:30 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Whitby Wildcats,0,3
Nov 05,5:30 PM,2016,Evinrude (Atom),Peterborough Petes,York-Simcoe Express,1,6
Nov 05,7:30 PM,2016,Scugog (2),Central Ontario Wolves,Quinte Red Devils,0,8
Nov 06,3:30 PM,2016,Cataraqui (Cataraui),Kingston Jr Frontenacs,Whitby Wildcats,1,4
Nov 06,5:00 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Clarington Toros,5,2
Nov 06,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Markham Waxers,6,4
Nov 06,8:15 PM,2016,Legends (4),Oshawa Generals,Peterborough Petes,3,6
Nov 07,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Richmond Hill Coyotes,2,2
Nov 08,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Peterborough Petes,2,1
Nov 10,8:00 PM,2016,Campus (1),Oshawa Generals,Quinte Red Devils,2,8
Nov 12,2:00 PM,2016,Innisfil Rec (Red),Barrie Jr Colts,Ajax-Pickering Raiders,1,4
Nov 13,5:30 PM,2016,Ajax CC (1),Ajax-Pickering Raiders,Quinte Red Devils,2,1
Nov 14,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Whitby Wildcats,1,1
Nov 15,8:00 PM,2016,St. Andrews College,York-Simcoe Express,Barrie Jr Colts,2,3
Nov 16,8:45 PM,2016,Darlington,Clarington Toros,Peterborough Petes,6,1
Nov 16,9:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Ajax-Pickering Raiders,1,7
Nov 16,9:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Kingston Jr Frontenacs,6,3
Nov 17,6:30 PM,2016,Holly Rec (Rink 1),Barrie Jr Colts,Markham Waxers,7,2
Nov 17,8:00 PM,2016,Campus (1),Oshawa Generals,Clarington Toros,2,4
Nov 18,8:30 PM,2016,Ajax CC (3),Ajax-Pickering Raiders,Richmond Hill Coyotes,3,0
Nov 19,2:00 PM,2016,IPSC (1),Whitby Wildcats,Kingston Jr Frontenacs,5,1
Nov 19,5:00 PM,2016,Elgin Barrow (East),Richmond Hill Coyotes,Oshawa Generals,6,3
Nov 19,5:45 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,North Central Predators,13,1
Nov 19,6:30 PM,2016,Evinrude (Atom),Peterborough Petes,Barrie Jr Colts,1,9
Nov 19,7:15 PM,2016,Lindsay Rec (2),Central Ontario Wolves,York-Simcoe Express,1,7
Nov 20,2:30 PM,2016,Madoc,Quinte Red Devils,Central Ontario Wolves,5,1
Nov 20,4:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,North Central Predators,2,3
Nov 20,4:15 PM,2016,Rickard (A),Clarington Toros,Whitby Wildcats,0,6
Nov 20,6:00 PM,2016,St. Andrews College,York-Simcoe Express,Ajax-Pickering Raiders,4,5
Nov 21,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Barrie Jr Colts,0,4
Nov 22,9:00 PM,2016,INVISTA (FL),Kingston Jr Frontenacs,Quinte Red Devils,1,8
Nov 24,8:30 PM,2016,Lindsay Rec (1),Central Ontario Wolves,North Central Predators,1,5
Nov 26,6:00 PM,2016,Evinrude (Atom),Peterborough Petes,North Central Predators,5,5
Nov 26,7:30 PM,2016,Scugog (2),Central Ontario Wolves,Oshawa Generals,0,3
Nov 27,4:15 PM,2016,Rickard (A),Clarington Toros,North Central Predators,5,4
Nov 27,6:30 PM,2016,Elvis Stojko,Richmond Hill Coyotes,Kingston Jr Frontenacs,1,1
Nov 28,9:00 PM,2016,Angus Glen (1 - West),Markham Waxers,Richmond Hill Coyotes,5,1
Nov 30,7:30 PM,2016,Rama,North Central Predators,Barrie Jr Colts,4,7
Nov 30,9:15 PM,2016,Quinte S & WC (FDC),Quinte Red Devils,Clarington Toros,2,2
Dec 01,8:30 PM,2016,Lindsay Rec (1),Central Ontario Wolves,Peterborough Petes,2,3
Dec 01,9:00 PM,2016,IPSC (1),Whitby Wildcats,Clarington Toros,11,0
Dec 03,10:00 AM,2016,Aurora CC (1 - Ford),Clarington Toros,Richmond Hill Coyotes,4,2
Dec 03,10:30 AM,2016,Aurora CC (2 - Lincoln),Markham Waxers,North Central Predators,4,1
Dec 03,12:00 PM,2016,Aurora CC (1 - Ford),Barrie Jr Colts,Peterborough Petes,5,2
Dec 03,12:30 PM,2016,Aurora CC (2 - Lincoln),Ajax-Pickering Raiders,Kingston Jr Frontenacs,1,6
Dec 03,2:30 PM,2016,Aurora CC (2 - Lincoln),York-Simcoe Express,Whitby Wildcats,4,1
Dec 03,4:00 PM,2016,Aurora CC (1 - Ford),Oshawa Generals,Markham Waxers,0,3
Dec 03,4:30 PM,2016,Aurora CC (2 - Lincoln),Central Ontario Wolves,Quinte Red Devils,1,7
Dec 04,8:30 AM,2016,Aurora CC (2 - Lincoln),Richmond Hill Coyotes,Central Ontario Wolves,1,3
Dec 04,10:00 AM,2016,Aurora CC (1 - Ford),Peterborough Petes,Kingston Jr Frontenacs,1,3
Dec 04,12:00 PM,2016,Aurora CC (1 - Ford),York-Simcoe Express,Clarington Toros,4,1
