Sep 15,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Niagara North Stars,5,0
Sep 15,7:00 PM,2016,WERC (1),Guelph Gryphons,Burlington Eagles,3,2
Sep 16,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Oakville Rangers,3,5
Sep 17,2:00 PM,2016,MSC (A),Halton Hurricanes,Hamilton Jr Bulldogs,1,4
Sep 17,2:00 PM,2016,Normanby Arena,Grey-Bruce Highlanders,Guelph Gryphons,1,8
Sep 17,3:00 PM,2016,Terry Miller,Brampton 45s,Buffalo Regals,6,0
Sep 18,12:30 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Grey-Bruce Highlanders,6,0
Sep 18,5:00 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Grey-Bruce Highlanders,3,1
Sep 18,7:15 PM,2016,Holiday (1),Buffalo Regals,Halton Hurricanes,2,5
Sep 19,9:00 PM,2016,River Oaks (B),Oakville Rangers,Guelph Gryphons,1,4
Sep 21,8:00 PM,2016,Appleby (3),Burlington Eagles,Buffalo Regals,2,1
Sep 22,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Southern Tier Admirals,5,2
Sep 22,8:15 PM,2016,WERC (1),Guelph Gryphons,Brampton 45s,1,4
Sep 24,2:00 PM,2016,MSC (A),Halton Hurricanes,Niagara North Stars,2,1
Sep 24,5:30 PM,2016,Chesley,Grey-Bruce Highlanders,Burlington Eagles,5,4
Sep 25,12:30 PM,2016,Chesley,Grey-Bruce Highlanders,Oakville Rangers,5,1
Sep 25,7:15 PM,2016,Holiday (1),Buffalo Regals,Hamilton Jr Bulldogs,1,8
Sep 26,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,3,6
Sep 28,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Guelph Gryphons,2,0
Sep 28,8:00 PM,2016,Appleby (3),Burlington Eagles,Halton Hurricanes,1,1
Sep 29,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Oakville Rangers,3,0
Sep 30,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Guelph Gryphons,2,0
Oct 01,3:15 PM,2016,Chesley,Grey-Bruce Highlanders,Brampton 45s,1,8
Oct 01,5:30 PM,2016,WERC (2),Guelph Gryphons,Halton Hurricanes,0,3
Oct 01,6:50 PM,2016,Holiday (2),Buffalo Regals,Hamilton Jr Bulldogs,2,6
Oct 01,8:15 PM,2016,S-H SEC (Sportsplex) (4),Niagara North Stars,Burlington Eagles,3,4
Oct 02,3:00 PM,2016,Central,Burlington Eagles,Grey-Bruce Highlanders,2,6
Oct 02,8:30 PM,2016,Holiday (1),Buffalo Regals,Niagara North Stars,0,1
Oct 03,9:00 PM,2016,Memorial,Halton Hurricanes,Southern Tier Admirals,2,0
Oct 03,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Brampton 45s,2,9
Oct 05,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Niagara North Stars,8,2
Oct 05,8:00 PM,2016,Appleby (3),Burlington Eagles,Hamilton Jr Bulldogs,3,6
Oct 06,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Buffalo Regals,6,3
Oct 09,8:15 PM,2016,Central,Burlington Eagles,Buffalo Regals,3,1
Oct 13,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Guelph Gryphons,3,2
Oct 13,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Southern Tier Admirals,4,1
Oct 14,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Brampton 45s,3,3
Oct 14,8:30 PM,2016,River Oaks (B),Oakville Rangers,Grey-Bruce Highlanders,2,2
Oct 15,12:15 PM,2016,WERC (2),Guelph Gryphons,Buffalo Regals,5,1
Oct 15,3:15 PM,2016,Chesley,Grey-Bruce Highlanders,Halton Hurricanes,3,2
Oct 15,6:20 PM,2016,WERC (2),Guelph Gryphons,Buffalo Regals,1,2
Oct 16,12:00 PM,2016,Meridian,Niagara North Stars,Grey-Bruce Highlanders,2,1
Oct 16,4:00 PM,2016,Meridian,Niagara North Stars,Grey-Bruce Highlanders,4,2
Oct 17,7:40 PM,2016,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,0,4
Oct 17,8:00 PM,2016,Central,Burlington Eagles,Southern Tier Admirals,0,4
Oct 19,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Brampton 45s,1,2
Oct 20,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Burlington Eagles,3,2
Oct 20,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Oakville Rangers,3,3
Oct 20,7:30 PM,2016,WERC (1),Guelph Gryphons,Niagara North Stars,5,2
Oct 21,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Buffalo Regals,4,1
Oct 22,2:00 PM,2016,MSC (A),Halton Hurricanes,Guelph Gryphons,1,3
Oct 23,12:00 PM,2016,Holiday (1),Buffalo Regals,Grey-Bruce Highlanders,2,2
Oct 24,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Hamilton Jr Bulldogs,1,13
Oct 26,8:00 PM,2016,Appleby (3),Burlington Eagles,Oakville Rangers,2,2
Oct 26,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Buffalo Regals,4,3
Oct 27,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Brampton 45s,9,3
Oct 27,7:00 PM,2016,U of G (Gold),Guelph Gryphons,Southern Tier Admirals,1,0
Oct 28,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Halton Hurricanes,3,1
Oct 29,12:00 PM,2016,Chesley,Grey-Bruce Highlanders,Niagara North Stars,0,1
Oct 29,3:20 PM,2016,MSC (A),Halton Hurricanes,Burlington Eagles,4,0
Oct 29,3:30 PM,2016,Chesley,Grey-Bruce Highlanders,Niagara North Stars,4,6
Oct 30,1:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Oakville Rangers,7,0
Oct 30,8:15 PM,2016,Holiday (1),Buffalo Regals,Brampton 45s,1,5
Oct 31,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,2,1
Nov 02,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Halton Hurricanes,3,4
Nov 03,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Guelph Gryphons,5,3
Nov 04,8:30 PM,2016,River Oaks (B),Oakville Rangers,Grey-Bruce Highlanders,3,0
Nov 05,1:45 PM,2016,Chesley,Grey-Bruce Highlanders,Southern Tier Admirals,1,3
Nov 05,3:50 PM,2016,MSC (A),Halton Hurricanes,Brampton 45s,4,1
Nov 05,5:30 PM,2016,Chesley,Grey-Bruce Highlanders,Southern Tier Admirals,1,5
Nov 07,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Southern Tier Admirals,3,1
Nov 09,8:00 PM,2016,Appleby (3),Burlington Eagles,Guelph Gryphons,3,3
Nov 09,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Hamilton Jr Bulldogs,1,3
Nov 10,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Halton Hurricanes,4,0
Nov 10,8:00 PM,2016,WERC (1),Guelph Gryphons,Grey-Bruce Highlanders,1,1
Nov 11,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Niagara North Stars,3,2
Nov 12,2:00 PM,2016,MSC (A),Halton Hurricanes,Buffalo Regals,5,2
Nov 13,3:15 PM,2016,Acton (B),Halton Hurricanes,Grey-Bruce Highlanders,3,2
Nov 13,3:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Buffalo Regals,7,3
Nov 15,7:45 PM,2016,Appleby (2),Burlington Eagles,Brampton 45s,1,9
Nov 16,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Southern Tier Admirals,0,4
Nov 17,6:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Niagara North Stars,4,2
Nov 17,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Buffalo Regals,3,0
Nov 17,7:30 PM,2016,WERC (1),Guelph Gryphons,Burlington Eagles,5,0
Nov 18,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Oakville Rangers,3,3
Nov 19,2:00 PM,2016,Appleby (3),Burlington Eagles,Grey-Bruce Highlanders,5,0
Nov 20,1:30 PM,2016,Gateway (1),Hamilton Jr Bulldogs,Grey-Bruce Highlanders,8,1
Nov 20,7:15 PM,2016,Holiday (1),Buffalo Regals,Halton Hurricanes,0,3
Nov 21,8:10 PM,2016,Jim Archdekin,Brampton 45s,Niagara North Stars,3,0
Nov 21,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Guelph Gryphons,1,5
Nov 23,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Oakville Rangers,1,3
Nov 26,3:15 PM,2016,Chesley,Grey-Bruce Highlanders,Burlington Eagles,3,4
Nov 27,7:15 PM,2016,Holiday (1),Buffalo Regals,Southern Tier Admirals,3,4
Nov 28,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,0,2
Nov 30,8:00 PM,2016,Appleby (3),Burlington Eagles,Halton Hurricanes,2,4
Dec 01,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Hamilton Jr Bulldogs,2,1
Dec 03,2:00 PM,2016,MSC (A),Halton Hurricanes,Southern Tier Admirals,3,1
Dec 03,3:15 PM,2016,Chesley,Grey-Bruce Highlanders,Brampton 45s,1,3
Dec 03,5:15 PM,2016,Holiday (1),Buffalo Regals,Oakville Rangers,1,4
Dec 04,2:15 PM,2016,Chesley,Grey-Bruce Highlanders,Hamilton Jr Bulldogs,2,6
Dec 04,7:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Guelph Gryphons,1,4
Dec 04,7:45 PM,2016,Holiday (1),Buffalo Regals,Niagara North Stars,3,3
Dec 05,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Brampton 45s,5,4
Dec 07,8:00 PM,2016,Appleby (3),Burlington Eagles,Hamilton Jr Bulldogs,1,3
Dec 07,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Guelph Gryphons,1,4
Dec 08,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Halton Hurricanes,4,2
Dec 09,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Burlington Eagles,4,3
Dec 10,2:00 PM,2016,MSC (A),Halton Hurricanes,Oakville Rangers,5,1
Dec 11,7:15 PM,2016,Holiday (1),Buffalo Regals,Southern Tier Admirals,1,4
Dec 12,8:35 PM,2016,WERC (1),Guelph Gryphons,Brampton 45s,1,3
Dec 12,9:00 PM,2016,Memorial,Halton Hurricanes,Hamilton Jr Bulldogs,3,2
Dec 14,8:00 PM,2016,Appleby (3),Burlington Eagles,Niagara North Stars,4,1
Dec 15,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Southern Tier Admirals,4,1
Dec 16,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Brampton 45s,1,2
Dec 17,1:00 PM,2016,Holiday (1),Buffalo Regals,Burlington Eagles,2,4
Dec 17,1:45 PM,2016,Chesley,Grey-Bruce Highlanders,Halton Hurricanes,2,5
Dec 17,5:00 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Guelph Gryphons,3,4
Dec 18,6:45 PM,2016,Holiday (1),Buffalo Regals,Oakville Rangers,2,4
Dec 19,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Hamilton Jr Bulldogs,3,1
Dec 19,9:00 PM,2016,Joshua Creek (Red),Oakville Rangers,Halton Hurricanes,1,3
Dec 21,8:00 PM,2016,Appleby (3),Burlington Eagles,Southern Tier Admirals,2,4
Dec 21,8:15 PM,2016,S-H SEC (Sportsplex) (1),Niagara North Stars,Brampton 45s,0,5
Dec 22,6:30 PM,2016,U of G (Gold),Guelph Gryphons,Niagara North Stars,4,0
Dec 22,7:15 PM,2016,Earnscliffe (2),Brampton 45s,Oakville Rangers,7,4
Dec 23,8:15 PM,2016,Leisureplex (Kinsmen),Southern Tier Admirals,Buffalo Regals,3,0
Jan 02,9:00 PM,2017,Joshua Creek (Red),Oakville Rangers,Hamilton Jr Bulldogs,4,5
Jan 04,8:00 PM,2017,Appleby (3),Burlington Eagles,Oakville Rangers,2,2
Jan 04,8:15 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Buffalo Regals,3,5
Jan 04,8:20 PM,2017,WERC (2),Guelph Gryphons,Southern Tier Admirals,3,3
Jan 05,7:15 PM,2017,Earnscliffe (2),Brampton 45s,Grey-Bruce Highlanders,2,2
Jan 07,3:30 PM,2017,Chesley,Grey-Bruce Highlanders,Hamilton Jr Bulldogs,1,1
Jan 07,3:50 PM,2017,MSC (A),Halton Hurricanes,Guelph Gryphons,2,4
Jan 08,12:00 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Guelph Gryphons,5,3
Jan 08,3:15 PM,2017,Acton (B),Halton Hurricanes,Grey-Bruce Highlanders,7,2
Jan 09,9:00 PM,2017,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,3,2
Jan 10,8:00 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Burlington Eagles,4,1
Jan 11,8:15 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Halton Hurricanes,2,5
Jan 12,6:30 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Southern Tier Admirals,3,0
Jan 12,7:15 PM,2017,Earnscliffe (2),Brampton 45s,Burlington Eagles,4,1
Jan 12,7:30 PM,2017,WERC (1),Guelph Gryphons,Oakville Rangers,6,4
Jan 13,8:15 PM,2017,Leisureplex (Kinsmen),Southern Tier Admirals,Hamilton Jr Bulldogs,4,2
Jan 14,2:00 PM,2017,Chesley,Grey-Bruce Highlanders,Guelph Gryphons,2,2
Jan 14,2:00 PM,2017,MSC (A),Halton Hurricanes,Burlington Eagles,1,2
Jan 14,2:00 PM,2017,SMSC (1),Oakville Rangers,Buffalo Regals,2,0
Jan 15,1:30 PM,2017,Powerade (RBC),Halton Hurricanes,Niagara North Stars,4,1
Jan 15,2:30 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Grey-Bruce Highlanders,6,1
Jan 15,2:30 PM,2017,Holiday (1),Buffalo Regals,Guelph Gryphons,1,2
Jan 15,7:15 PM,2017,Holiday (1),Buffalo Regals,Guelph Gryphons,2,6
Jan 16,8:00 PM,2017,Appleby (1),Burlington Eagles,Brampton 45s,2,6
Jan 18,7:30 PM,2017,SMSC (2),Oakville Rangers,Buffalo Regals,2,2
Jan 18,8:00 PM,2017,WERC (2),Guelph Gryphons,Halton Hurricanes,2,1
Jan 18,8:15 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Southern Tier Admirals,0,4
Jan 22,7:15 PM,2017,Holiday (1),Buffalo Regals,Burlington Eagles,0,6
Jan 24,9:00 PM,2017,WERC (1),Guelph Gryphons,Hamilton Jr Bulldogs,2,2
Jan 25,7:15 PM,2017,Earnscliffe (2),Brampton 45s,Grey-Bruce Highlanders,6,2
Jan 25,8:15 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Oakville Rangers,1,1
Jan 26,7:15 PM,2017,Earnscliffe (2),Brampton 45s,Halton Hurricanes,0,4
Jan 28,11:00 AM,2017,S-H SEC (Sportsplex) (1),Hamilton Jr Bulldogs,Halton Hurricanes,3,4
Jan 28,12:15 PM,2017,S-H SEC (Sportsplex) (4),Buffalo Regals,Brampton 45s,1,4
Jan 28,2:15 PM,2017,S-H SEC (Sportsplex) (4),Burlington Eagles,Guelph Gryphons,1,2
Jan 28,3:30 PM,2017,S-H SEC (Sportsplex) (4),Grey-Bruce Highlanders,Oakville Rangers,4,4
Jan 28,6:00 PM,2017,S-H SEC (Sportsplex) (1),Southern Tier Admirals,Niagara North Stars,3,1
Jan 29,9:00 AM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Hamilton Jr Bulldogs,2,4
Jan 29,10:15 AM,2017,S-H SEC (Sportsplex) (4),Guelph Gryphons,Grey-Bruce Highlanders,2,1
Jan 29,11:00 AM,2017,S-H SEC (Sportsplex) (1),Halton Hurricanes,Buffalo Regals,2,0
Jan 29,12:15 PM,2017,S-H SEC (Sportsplex) (4),Brampton 45s,Burlington Eagles,3,2
Jan 29,1:00 PM,2017,S-H SEC (Sportsplex) (1),Oakville Rangers,Southern Tier Admirals,2,5
Jan 31,7:00 PM,2017,Leisureplex (Kinsmen),Southern Tier Admirals,Halton Hurricanes,0,1
Feb 01,8:15 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Burlington Eagles,0,1
Feb 02,6:30 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Brampton 45s,7,4
Feb 02,8:15 PM,2017,WERC (1),Guelph Gryphons,Oakville Rangers,2,2
Feb 03,8:15 PM,2017,Leisureplex (Kinsmen),Southern Tier Admirals,Burlington Eagles,0,1
Feb 04,1:45 PM,2017,Chesley,Grey-Bruce Highlanders,Buffalo Regals,6,2
Feb 04,3:50 PM,2017,MSC (A),Halton Hurricanes,Oakville Rangers,5,1
Feb 04,5:30 PM,2017,Chesley,Grey-Bruce Highlanders,Buffalo Regals,7,3
Feb 05,11:00 AM,2017,Leisureplex (Kinsmen),Southern Tier Admirals,Hamilton Jr Bulldogs,6,1
Feb 05,12:30 PM,2017,Chesley,Buffalo Regals,Grey-Bruce Highlanders,1,3
Feb 06,8:15 PM,2017,Appleby (1),Burlington Eagles,Niagara North Stars,5,0
Feb 06,9:00 PM,2017,Memorial,Halton Hurricanes,Brampton 45s,3,2
Feb 07,9:00 PM,2017,WERC (1),Guelph Gryphons,Hamilton Jr Bulldogs,2,4
Feb 11,8:00 AM,2017,Gateway (2),Southern Tier Admirals,Oakville Rangers,1,4
Feb 11,8:15 AM,2017,Gateway (1),Grey-Bruce Highlanders,Buffalo Regals,3,0
Feb 11,10:00 AM,2017,Gateway (2),Burlington Eagles,Halton Hurricanes,1,2
Feb 11,10:15 AM,2017,Gateway (1),Niagara North Stars,Hamilton Jr Bulldogs,3,6
Feb 11,12:00 PM,2017,Gateway (2),Oakville Rangers,Guelph Gryphons,1,3
Feb 11,12:15 PM,2017,Gateway (1),Buffalo Regals,Brampton 45s,1,6
Feb 11,2:00 PM,2017,Gateway (2),Halton Hurricanes,Southern Tier Admirals,1,1
Feb 11,2:15 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Grey-Bruce Highlanders,2,6
Feb 11,4:00 PM,2017,Gateway (2),Guelph Gryphons,Burlington Eagles,3,0
Feb 11,4:15 PM,2017,Gateway (1),Brampton 45s,Niagara North Stars,3,1
Feb 12,8:00 AM,2017,Gateway (1),Niagara North Stars,Buffalo Regals,4,2
Feb 12,8:30 AM,2017,Gateway (2),Burlington Eagles,Oakville Rangers,3,2
Feb 12,10:00 AM,2017,Gateway (1),Brampton 45s,Grey-Bruce Highlanders,4,3
Feb 12,10:30 AM,2017,Gateway (2),Guelph Gryphons,Southern Tier Admirals,4,2
Feb 12,12:00 PM,2017,Gateway (1),Buffalo Regals,Hamilton Jr Bulldogs,1,5
Feb 12,12:30 PM,2017,Gateway (2),Oakville Rangers,Halton Hurricanes,1,4
Feb 12,2:00 PM,2017,Gateway (1),Grey-Bruce Highlanders,Niagara North Stars,5,0
Feb 12,2:30 PM,2017,Gateway (2),Southern Tier Admirals,Burlington Eagles,3,3
Feb 12,4:00 PM,2017,Gateway (1),Hamilton Jr Bulldogs,Brampton 45s,3,4
Feb 12,4:30 PM,2017,Gateway (2),Halton Hurricanes,Guelph Gryphons,1,1
Feb 17,9:30 PM,2017,Century Gardens (1),Brampton 45s,Halton Hurricanes,4,0
Feb 18,2:30 PM,2017,WERC (1),Guelph Gryphons,Grey-Bruce Highlanders,3,5
Feb 18,6:40 PM,2017,MSC (A),Halton Hurricanes,Brampton 45s,1,2
Feb 19,12:30 PM,2017,Chesley,Grey-Bruce Highlanders,Guelph Gryphons,4,3
Feb 20,8:45 PM,2017,Earnscliffe (2),Brampton 45s,Halton Hurricanes,3,2
Feb 22,8:00 PM,2017,WERC (2),Guelph Gryphons,Grey-Bruce Highlanders,1,4
Feb 27,9:00 PM,2017,Memorial,Halton Hurricanes,Guelph Gryphons,2,1
Mar 03,10:00 AM,2017,IPSC (1),Ajax-Pickering Raiders,Grey-Bruce Highlanders,5,2
Mar 03,12:00 PM,2017,IPSC (1),Quinte Red Devils,Brampton 45s,3,8
Mar 03,5:00 PM,2017,IPSC (1),Grey-Bruce Highlanders,Quinte Red Devils,1,3
Mar 03,8:00 PM,2017,IPSC (1),Brampton 45s,Whitby Wildcats,3,4
Mar 04,12:00 PM,2017,IPSC (1),Brampton 45s,Grey-Bruce Highlanders,2,4
Mar 04,5:00 PM,2017,IPSC (1),Ajax-Pickering Raiders,Brampton 45s,1,3
Mar 04,8:00 PM,2017,IPSC (3),Grey-Bruce Highlanders,Whitby Wildcats,2,2
Mar 05,12:30 PM,2017,IPSC (1),Whitby Wildcats,Brampton 45s,5,3
