Sep 19,6:20 PM,Saltfleet,Stoney Creek Warriors,Burlington Eagles,3,10
Sep 19,6:30 PM,WERC (1),Guelph Gryphons,Milton Winterhawks,2,1
Sep 20,7:00 PM,GGCC (Jack Gatecliff),Garden City Minor Falcons,Niagara Falls Flyers,2,3
Sep 20,7:40 PM,Earnscliffe (2),Brampton 45s,Halton Hills Thunder,4,3
Sep 21,7:00 PM,Mainway (A),Burlington Eagles,Guelph Gryphons,5,4
Sep 24,2:15 PM,Alder (Red),Orangeville Flyers,Halton Hills Thunder,5,0
Sep 24,4:15 PM,Central,Burlington Eagles,Flamborough Sabres,2,4
Sep 24,5:20 PM,Memorial,Milton Winterhawks,Oakville Rangers,3,7
Sep 25,1:00 PM,Tony Rose (A),Orangeville Flyers,Burlington Eagles,2,1
Sep 25,3:20 PM,Joshua Creek (Red),Oakville Rangers,Garden City Minor Falcons,5,4
Sep 26,6:30 PM,WERC (1),Guelph Gryphons,Oakville Rangers,3,3
Sep 27,6:20 PM,Saltfleet,Stoney Creek Warriors,Niagara Falls Flyers,1,10
Sep 27,7:40 PM,Earnscliffe (2),Brampton 45s,Burlington Eagles,6,4
Sep 28,7:15 PM,Acton (B),Halton Hills Thunder,Flamborough Sabres,2,5
Sep 29,6:30 PM,Caledon East (2),Caledon Hawks,Milton Winterhawks,2,7
Sep 29,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Stoney Creek Warriors,9,1
Oct 01,4:15 PM,Central,Burlington Eagles,Caledon Hawks,5,0
Oct 01,4:45 PM,MSC (D),Milton Winterhawks,Garden City Minor Falcons,2,3
Oct 01,5:00 PM,Alder (Red),Orangeville Flyers,Brampton 45s,0,1
Oct 02,3:15 PM,Saltfleet,Stoney Creek Warriors,Halton Hills Thunder,2,5
Oct 02,3:20 PM,Joshua Creek (Red),Oakville Rangers,Niagara Falls Flyers,1,4
Oct 02,5:45 PM,Carlisle,Flamborough Sabres,Guelph Gryphons,0,4
Oct 03,6:30 PM,WERC (1),Guelph Gryphons,Garden City Minor Falcons,1,2
Oct 03,6:30 PM,Appleby (2),Burlington Eagles,Milton Winterhawks,8,2
Oct 04,7:00 PM,Burgoyne,Garden City Minor Falcons,Stoney Creek Warriors,5,0
Oct 04,7:40 PM,Earnscliffe (2),Brampton 45s,Flamborough Sabres,5,2
Oct 05,7:15 PM,Acton (B),Halton Hills Thunder,Caledon Hawks,5,0
Oct 06,6:30 PM,Mayfield,Caledon Hawks,Oakville Rangers,4,4
Oct 08,2:00 PM,Stoney Creek,Stoney Creek Warriors,Flamborough Sabres,0,1
Oct 08,4:15 PM,Central,Burlington Eagles,Guelph Gryphons,7,1
Oct 09,3:00 PM,Carlisle,Flamborough Sabres,Caledon Hawks,2,3
Oct 09,3:15 PM,Saltfleet,Stoney Creek Warriors,Burlington Eagles,1,8
Oct 09,3:20 PM,Joshua Creek (Red),Oakville Rangers,Orangeville Flyers,2,6
Oct 11,7:40 PM,Earnscliffe (2),Brampton 45s,Caledon Hawks,5,0
Oct 12,7:15 PM,Acton (B),Halton Hills Thunder,Guelph Gryphons,1,4
Oct 13,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Halton Hills Thunder,5,2
Oct 13,7:30 PM,Maple Grove,Oakville Rangers,Flamborough Sabres,6,5
Oct 15,11:15 AM,Harry Howell (B),Flamborough Sabres,Niagara Falls Flyers,1,2
Oct 15,4:05 PM,Memorial,Milton Winterhawks,Orangeville Flyers,0,7
Oct 15,4:15 PM,Central,Burlington Eagles,Brampton 45s,4,1
Oct 16,3:00 PM,Tony Rose (A),Orangeville Flyers,Stoney Creek Warriors,11,0
Oct 16,4:00 PM,MSC (C),Milton Winterhawks,Brampton 45s,3,3
Oct 16,4:00 PM,Gale (1 - ES Fox),Niagara Falls Flyers,Caledon Hawks,7,1
Oct 16,5:30 PM,MMSP (D),Halton Hills Thunder,Burlington Eagles,3,3
Oct 16,5:45 PM,Carlisle,Flamborough Sabres,Oakville Rangers,0,0
Oct 17,6:30 PM,WERC (1),Guelph Gryphons,Orangeville Flyers,1,10
Oct 18,7:00 PM,Burgoyne,Garden City Minor Falcons,Halton Hills Thunder,3,4
Oct 18,7:40 PM,Earnscliffe (2),Brampton 45s,Guelph Gryphons,4,4
Oct 19,7:15 PM,Acton (B),Halton Hills Thunder,Milton Winterhawks,3,5
Oct 20,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Burlington Eagles,4,1
Oct 22,1:00 PM,Gale (1 - ES Fox),Niagara Falls Flyers,Orangeville Flyers,1,3
Oct 22,2:30 PM,S-H SEC (Sportsplex) (1),Garden City Minor Falcons,Caledon Hawks,4,1
Oct 22,4:15 PM,Central,Burlington Eagles,Oakville Rangers,7,1
Oct 22,5:15 PM,Gale (2 - Lifetime),Niagara Falls Flyers,Orangeville Flyers,4,1
Oct 23,3:15 PM,Saltfleet,Stoney Creek Warriors,Caledon Hawks,0,5
Oct 23,3:20 PM,Joshua Creek (Red),Oakville Rangers,Brampton 45s,6,3
Oct 23,4:15 PM,Central,Burlington Eagles,Orangeville Flyers,0,6
Oct 23,5:45 PM,Carlisle,Flamborough Sabres,Garden City Minor Falcons,3,3
Oct 24,6:30 PM,WERC (1),Guelph Gryphons,Stoney Creek Warriors,3,1
Oct 24,7:30 PM,S-H SEC (Sportsplex) (1),Garden City Minor Falcons,Burlington Eagles,1,4
Oct 25,7:40 PM,Earnscliffe (2),Brampton 45s,Milton Winterhawks,2,1
Oct 26,6:30 PM,Caledon East (1),Caledon Hawks,Orangeville Flyers,2,3
Oct 26,7:15 PM,Acton (B),Halton Hills Thunder,Oakville Rangers,5,3
Oct 27,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Flamborough Sabres,4,2
Oct 29,2:30 PM,WERC (1),Guelph Gryphons,Niagara Falls Flyers,3,4
Oct 29,5:20 PM,Memorial,Milton Winterhawks,Stoney Creek Warriors,4,2
Oct 30,2:00 PM,Mayfield,Caledon Hawks,Niagara Falls Flyers,1,8
Oct 30,3:15 PM,Saltfleet,Stoney Creek Warriors,Guelph Gryphons,2,7
Oct 30,3:20 PM,Joshua Creek (Red),Oakville Rangers,Halton Hills Thunder,4,3
Nov 01,7:40 PM,Earnscliffe (2),Brampton 45s,Oakville Rangers,6,2
Nov 02,6:30 PM,Caledon East (1),Caledon Hawks,Stoney Creek Warriors,5,2
Nov 02,7:15 PM,Acton (B),Halton Hills Thunder,Garden City Minor Falcons,1,2
Nov 03,7:00 PM,WERC (1),Guelph Gryphons,Brampton 45s,3,4
Nov 05,3:00 PM,SMSC (2),Oakville Rangers,Caledon Hawks,4,2
Nov 05,4:00 PM,Stoney Creek,Stoney Creek Warriors,Brampton 45s,2,8
Nov 05,5:00 PM,Alder (Red),Orangeville Flyers,Guelph Gryphons,4,3
Nov 06,3:15 PM,Saltfleet,Stoney Creek Warriors,Milton Winterhawks,1,7
Nov 06,3:20 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,2,7
Nov 06,5:45 PM,Carlisle,Flamborough Sabres,Orangeville Flyers,1,2
Nov 07,6:30 PM,WERC (1),Guelph Gryphons,Halton Hills Thunder,3,7
Nov 08,7:40 PM,Earnscliffe (2),Brampton 45s,Garden City Minor Falcons,6,1
Nov 09,6:30 PM,Caledon East (1),Caledon Hawks,Brampton 45s,2,4
Nov 09,7:15 PM,Acton (B),Halton Hills Thunder,Niagara Falls Flyers,2,5
Nov 10,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Guelph Gryphons,5,2
Nov 11,7:15 PM,Harry Howell (B),Flamborough Sabres,Milton Winterhawks,3,4
Nov 12,3:00 PM,Alder (Red),Orangeville Flyers,Flamborough Sabres,4,0
Nov 12,5:00 PM,Joshua Creek (Red),Oakville Rangers,Garden City Minor Falcons,4,2
Nov 12,5:20 PM,Memorial,Milton Winterhawks,Burlington Eagles,3,4
Nov 13,3:20 PM,Joshua Creek (Red),Oakville Rangers,Orangeville Flyers,4,6
Nov 13,6:30 PM,MSC (D),Milton Winterhawks,Niagara Falls Flyers,2,3
Nov 14,6:30 PM,WERC (1),Guelph Gryphons,Burlington Eagles,2,2
Nov 15,7:00 PM,Burgoyne,Garden City Minor Falcons,Guelph Gryphons,3,0
Nov 15,7:40 PM,Earnscliffe (2),Brampton 45s,Niagara Falls Flyers,0,4
Nov 16,6:20 PM,Valley Park,Stoney Creek Warriors,Oakville Rangers,1,5
Nov 16,7:15 PM,Acton (B),Halton Hills Thunder,Orangeville Flyers,1,8
Nov 17,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Milton Winterhawks,5,1
Nov 19,4:15 PM,Central,Burlington Eagles,Stoney Creek Warriors,7,0
Nov 19,5:00 PM,Memorial,Milton Winterhawks,Flamborough Sabres,1,4
Nov 20,3:15 PM,Saltfleet,Stoney Creek Warriors,Garden City Minor Falcons,0,8
Nov 20,3:20 PM,MSC (A),Milton Winterhawks,Oakville Rangers,2,2
Nov 20,5:45 PM,Carlisle,Flamborough Sabres,Brampton 45s,5,2
Nov 21,6:30 PM,WERC (1),Guelph Gryphons,Flamborough Sabres,4,2
Nov 21,7:00 PM,Central,Burlington Eagles,Niagara Falls Flyers,2,4
Nov 22,7:00 PM,Burgoyne,Garden City Minor Falcons,Milton Winterhawks,4,3
Nov 22,7:40 PM,Earnscliffe (2),Brampton 45s,Orangeville Flyers,2,6
Nov 23,6:30 PM,Caledon East (1),Caledon Hawks,Burlington Eagles,2,6
Nov 23,7:15 PM,Acton (B),Halton Hills Thunder,Stoney Creek Warriors,2,1
Nov 26,2:15 PM,Harry Howell (B),Flamborough Sabres,Stoney Creek Warriors,7,0
Nov 26,3:00 PM,Alder (Red),Orangeville Flyers,Garden City Minor Falcons,6,2
Nov 26,4:00 PM,Memorial,Milton Winterhawks,Caledon Hawks,2,5
Nov 27,12:15 PM,S-H SEC (Sportsplex) (4),Garden City Minor Falcons,Orangeville Flyers,2,6
Nov 27,3:20 PM,Joshua Creek (Red),Oakville Rangers,Guelph Gryphons,4,1
Nov 27,4:45 PM,S-H SEC (Sportsplex) (4),Garden City Minor Falcons,Orangeville Flyers,0,3
Nov 27,5:45 PM,Carlisle,Flamborough Sabres,Halton Hills Thunder,2,1
Nov 28,6:30 PM,WERC (1),Guelph Gryphons,Caledon Hawks,4,0
Nov 29,7:00 PM,Burgoyne,Garden City Minor Falcons,Oakville Rangers,1,1
Nov 29,7:40 PM,Earnscliffe (2),Brampton 45s,Stoney Creek Warriors,7,1
Nov 30,6:30 PM,Caledon East (1),Caledon Hawks,Flamborough Sabres,0,4
Nov 30,7:15 PM,Acton (B),Halton Hills Thunder,Brampton 45s,1,2
Dec 01,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Garden City Minor Falcons,6,3
Dec 03,1:00 PM,Tony Rose (A),Orangeville Flyers,Niagara Falls Flyers,3,3
Dec 03,4:15 PM,Central,Burlington Eagles,Halton Hills Thunder,2,0
Dec 03,4:55 PM,Memorial,Milton Winterhawks,Guelph Gryphons,0,3
Dec 04,3:15 PM,Saltfleet,Stoney Creek Warriors,Orangeville Flyers,0,8
Dec 04,3:20 PM,Joshua Creek (Red),Oakville Rangers,Milton Winterhawks,3,3
Dec 04,4:00 PM,Gale (1 - ES Fox),Niagara Falls Flyers,Brampton 45s,2,2
Dec 04,4:00 PM,Caledon East (1),Caledon Hawks,Garden City Minor Falcons,2,1
Dec 04,5:45 PM,Carlisle,Flamborough Sabres,Burlington Eagles,3,1
Dec 05,6:30 PM,WERC (1),Guelph Gryphons,Milton Winterhawks,4,2
Dec 06,7:00 PM,Burgoyne,Garden City Minor Falcons,Niagara Falls Flyers,6,4
Dec 06,7:40 PM,Earnscliffe (2),Brampton 45s,Halton Hills Thunder,5,1
Dec 07,6:30 PM,Caledon East (1),Caledon Hawks,Guelph Gryphons,3,2
Dec 07,7:15 PM,Acton (B),Halton Hills Thunder,Burlington Eagles,2,2
Dec 09,7:00 PM,Alder (Red),Orangeville Flyers,Halton Hills Thunder,4,1
Dec 09,7:30 PM,S-H SEC (Sportsplex) (1),Garden City Minor Falcons,Brampton 45s,1,4
Dec 10,1:00 PM,Alder (Red),Orangeville Flyers,Stoney Creek Warriors,10,1
Dec 10,6:15 PM,MSC (D),Milton Winterhawks,Niagara Falls Flyers,3,5
Dec 11,1:00 PM,MMSP (C),Halton Hills Thunder,Caledon Hawks,5,1
Dec 11,3:15 PM,Saltfleet,Stoney Creek Warriors,Brampton 45s,2,5
Dec 13,7:50 PM,Earnscliffe (2),Brampton 45s,Burlington Eagles,2,1
Dec 14,6:30 PM,Caledon East (1),Caledon Hawks,Milton Winterhawks,2,3
Dec 14,7:15 PM,Acton (B),Halton Hills Thunder,Flamborough Sabres,1,4
Dec 15,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Stoney Creek Warriors,16,2
Dec 17,12:30 PM,Harry Howell (B),Flamborough Sabres,Guelph Gryphons,4,1
Dec 17,1:00 PM,Gale (1 - ES Fox),Niagara Falls Flyers,Oakville Rangers,4,1
Dec 17,2:00 PM,Alder (Red),Orangeville Flyers,Brampton 45s,3,1
Dec 17,4:15 PM,Central,Burlington Eagles,Caledon Hawks,3,1
Dec 17,5:20 PM,Memorial,Milton Winterhawks,Garden City Minor Falcons,2,7
Dec 18,3:15 PM,Saltfleet,Stoney Creek Warriors,Halton Hills Thunder,4,7
Dec 18,3:20 PM,Joshua Creek (Red),Oakville Rangers,Niagara Falls Flyers,6,2
Dec 18,4:30 PM,Carlisle,Flamborough Sabres,Milton Winterhawks,4,1
Dec 18,5:30 PM,Tony Rose (B),Orangeville Flyers,Caledon Hawks,5,0
Dec 19,6:30 PM,WERC (1),Guelph Gryphons,Garden City Minor Falcons,3,3
Dec 20,7:00 PM,Burgoyne,Garden City Minor Falcons,Stoney Creek Warriors,3,0
Dec 20,7:40 PM,Earnscliffe (2),Brampton 45s,Flamborough Sabres,3,1
Dec 21,6:30 PM,Caledon East (1),Caledon Hawks,Oakville Rangers,1,4
Dec 22,6:30 PM,MSC (B),Milton Winterhawks,Halton Hills Thunder,3,4
Dec 22,6:30 PM,Mayfield,Caledon Hawks,Guelph Gryphons,3,3
Dec 22,7:00 PM,S-H SEC (Sportsplex) (1),Garden City Minor Falcons,Flamborough Sabres,1,3
Dec 22,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Brampton 45s,5,1
Jan 02,6:30 PM,Appleby (2),Burlington Eagles,Flamborough Sabres,1,4
Jan 02,6:30 PM,Caledon East (1),Caledon Hawks,Halton Hills Thunder,1,2
Jan 02,7:00 PM,Alder (Red),Orangeville Flyers,Oakville Rangers,5,1
Jan 03,6:30 PM,SMSC (2),Oakville Rangers,Stoney Creek Warriors,10,2
Jan 04,6:30 PM,Alder (Green),Orangeville Flyers,Milton Winterhawks,6,2
Jan 04,7:30 PM,Harry Howell (B),Flamborough Sabres,Caledon Hawks,3,1
Jan 05,6:30 PM,WERC (1),Guelph Gryphons,Oakville Rangers,3,1
Jan 05,7:00 PM,Central,Burlington Eagles,Garden City Minor Falcons,4,4
Jan 08,2:00 PM,Saltfleet,Stoney Creek Warriors,Halton Hills Thunder,2,4
Jan 09,6:30 PM,River Oaks (B),Oakville Rangers,Orangeville Flyers,3,4
Jan 09,7:00 PM,Appleby (1),Burlington Eagles,Milton Winterhawks,2,3
Jan 10,7:40 PM,Earnscliffe (2),Brampton 45s,Garden City Minor Falcons,2,1
Jan 11,6:30 PM,Caledon East (1),Caledon Hawks,Guelph Gryphons,4,2
Jan 14,11:30 AM,Harry Howell (B),Flamborough Sabres,Caledon Hawks,1,4
Jan 14,4:00 PM,Memorial,Milton Winterhawks,Burlington Eagles,0,1
Jan 15,3:30 PM,Joshua Creek (Red),Oakville Rangers,Halton Hills Thunder,1,3
Jan 15,4:15 PM,Gale (3 - Meridian),Niagara Falls Flyers,Caledon Hawks,8,0
Jan 16,7:30 PM,Centennial,Guelph Gryphons,Flamborough Sabres,2,1
Jan 17,7:00 PM,Burgoyne,Garden City Minor Falcons,Burlington Eagles,4,3
Jan 17,7:40 PM,Earnscliffe (2),Brampton 45s,Milton Winterhawks,6,0
Jan 18,6:30 PM,Alder (Green),Orangeville Flyers,Oakville Rangers,6,1
Jan 18,7:15 PM,Acton (B),Halton Hills Thunder,Stoney Creek Warriors,6,1
Jan 19,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Flamborough Sabres,2,5
Jan 19,7:15 PM,Earnscliffe (2),Brampton 45s,Burlington Eagles,1,2
Jan 20,7:00 PM,Gale (3 - Meridian),Niagara Falls Flyers,Guelph Gryphons,8,1
Jan 21,2:00 PM,Tony Rose (A),Orangeville Flyers,Stoney Creek Warriors,5,0
Jan 21,4:15 PM,S-H SEC (Sportsplex) (2),Garden City Minor Falcons,Milton Winterhawks,3,4
Jan 22,12:00 PM,Mayfield,Caledon Hawks,Niagara Falls Flyers,2,3
Jan 22,12:30 PM,MSC (D),Milton Winterhawks,Brampton 45s,1,3
Jan 22,3:15 PM,Saltfleet,Stoney Creek Warriors,Oakville Rangers,1,4
Jan 22,5:45 PM,Carlisle,Flamborough Sabres,Guelph Gryphons,1,4
Jan 23,6:30 PM,Appleby (2),Burlington Eagles,Garden City Minor Falcons,2,1
Jan 25,7:00 PM,Acton (B),Halton Hills Thunder,Orangeville Flyers,2,10
Jan 25,7:30 PM,Caledon East (1),Caledon Hawks,Flamborough Sabres,2,1
Jan 28,2:20 PM,SMSC (2),Oakville Rangers,Stoney Creek Warriors,7,3
Jan 28,2:30 PM,WERC (1),Guelph Gryphons,Niagara Falls Flyers,1,4
Jan 28,3:00 PM,Central,Burlington Eagles,Brampton 45s,1,2
Jan 28,5:55 PM,MSC (D),Milton Winterhawks,Garden City Minor Falcons,1,8
Jan 29,3:15 PM,Saltfleet,Stoney Creek Warriors,Orangeville Flyers,2,5
Jan 30,6:45 PM,WERC (2),Guelph Gryphons,Caledon Hawks,3,3
Jan 30,7:00 PM,Alder (Red),Orangeville Flyers,Halton Hills Thunder,4,1
Jan 31,7:00 PM,Burgoyne,Garden City Minor Falcons,Brampton 45s,3,3
Feb 01,7:00 PM,Acton (B),Halton Hills Thunder,Oakville Rangers,2,3
Feb 02,7:30 PM,Harry Howell (B),Flamborough Sabres,Niagara Falls Flyers,0,6
Feb 05,2:00 PM,Saltfleet,Stoney Creek Warriors,Milton Winterhawks,2,4
Feb 05,2:00 PM,Tony Rose (A),Orangeville Flyers,Brampton 45s,4,3
Feb 08,6:30 PM,Caledon East (1),Caledon Hawks,Flamborough Sabres,0,3
Feb 08,7:00 PM,Appleby (3),Burlington Eagles,Guelph Gryphons,4,3
Feb 08,7:15 PM,Acton (B),Halton Hills Thunder,Garden City Minor Falcons,3,2
Feb 09,7:15 PM,Earnscliffe (2),Brampton 45s,Orangeville Flyers,2,8
Feb 10,7:00 PM,Tony Rose (A),Orangeville Flyers,Brampton 45s,6,1
Feb 11,2:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,LaSalle Sabres,8,2
Feb 12,2:00 PM,Joshua Creek (Red),Oakville Rangers,Burlington Eagles,3,0
Feb 12,3:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,LaSalle Sabres,9,6
Feb 12,5:45 PM,Carlisle,Flamborough Sabres,Caledon Hawks,5,0
Feb 13,6:20 PM,WERC (2),Guelph Gryphons,Stoney Creek Warriors,8,0
Feb 14,6:30 PM,Earnscliffe (2),Brampton 45s,Garden City Minor Falcons,1,1
Feb 15,6:30 PM,Caledon East (1),Caledon Hawks,Halton Hills Thunder,0,3
Feb 17,7:00 PM,Vollmer (B),LaSalle Sabres,Niagara Falls Flyers,3,7
Feb 18,5:15 PM,Central,Burlington Eagles,Stoney Creek Warriors,6,1
Feb 18,5:30 PM,Memorial,Milton Winterhawks,Oakville Rangers,1,4
Feb 19,2:15 PM,S-H SEC (Sportsplex) (2),Garden City Minor Falcons,Caledon Hawks,0,0
Feb 22,7:15 PM,Acton (B),Halton Hills Thunder,Flamborough Sabres,1,2
Feb 23,6:30 PM,Centennial,Guelph Gryphons,Milton Winterhawks,3,2
Feb 24,7:30 PM,Stoney Creek,Stoney Creek Warriors,Oakville Rangers,4,6
Feb 24,7:30 PM,S-H SEC (Sportsplex) (3),Garden City Minor Falcons,Halton Hills Thunder,4,3
Feb 25,3:00 PM,Alder (Red),Orangeville Flyers,Niagara Falls Flyers,5,2
Feb 25,4:00 PM,MSC (D),Milton Winterhawks,Burlington Eagles,3,8
Feb 26,3:00 PM,Joshua Creek (Red),Oakville Rangers,Guelph Gryphons,3,5
Feb 26,3:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Orangeville Flyers,4,3
Feb 26,5:45 PM,Carlisle,Flamborough Sabres,Brampton 45s,2,1
Feb 28,6:20 PM,Saltfleet,Stoney Creek Warriors,Burlington Eagles,2,7
Feb 28,7:40 PM,Earnscliffe (2),Brampton 45s,Halton Hills Thunder,4,0
Mar 01,7:30 PM,Alder (Red),Orangeville Flyers,Niagara Falls Flyers,3,5
Mar 02,6:30 PM,Caledon East (2),Caledon Hawks,Brampton 45s,1,2
Mar 02,7:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Orangeville Flyers,0,5
Mar 04,3:00 PM,Alder (Red),Orangeville Flyers,Niagara Falls Flyers,0,1
Mar 04,5:00 PM,Joshua Creek (Red),Oakville Rangers,Stoney Creek Warriors,6,3
Mar 04,5:20 PM,MSC (D),Milton Winterhawks,Guelph Gryphons,4,3
Mar 05,5:45 PM,Carlisle,Flamborough Sabres,Garden City Minor Falcons,2,3
Mar 06,6:30 PM,Appleby (2),Burlington Eagles,Milton Winterhawks,4,0
Mar 07,7:30 PM,Burgoyne,Garden City Minor Falcons,Flamborough Sabres,1,4
Mar 07,7:40 PM,Earnscliffe (2),Brampton 45s,Caledon Hawks,5,3
Mar 08,7:15 PM,Acton (B),Halton Hills Thunder,Brampton 45s,6,4
Mar 09,6:30 PM,WERC (1),Guelph Gryphons,Oakville Rangers,2,7
Mar 11,3:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Peterborough Petes,4,7
Mar 12,3:00 PM,Gale (4 - Centennial),Niagara Falls Flyers,Peterborough Petes,2,6
Mar 17,7:00 PM,Evinrude (Atom),Peterborough Petes,Niagara Falls Flyers,4,3
Mar 17,7:30 PM,Joshua Creek (Red),Oakville Rangers,Flamborough Sabres,5,0
Mar 20,7:45 PM,Harry Howell (B),Flamborough Sabres,Oakville Rangers,4,0
Mar 23,7:30 PM,Harry Howell (B),Flamborough Sabres,Oakville Rangers,1,3
Mar 26,3:20 PM,Joshua Creek (Red),Oakville Rangers,Flamborough Sabres,4,0
