Sep 11,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,TNT Tornados,1,1
Sep 14,6:30 PM,Ice Palace (Blue),Georgina Blaze,Newmarket Redmen,2,5
Sep 17,3:45 PM,Magna (Pfaff),Newmarket Redmen,Richmond Hill Stars,3,2
Sep 17,5:00 PM,Milliken Mills,Markham Waxers,Aurora Tigers,2,2
Sep 18,3:15 PM,Magna (Honda),Newmarket Redmen,Markham Waxers,7,1
Sep 19,6:00 PM,Holly Rec (Rink 2),Barrie Colts,Aurora Tigers,2,1
Sep 20,7:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Markham Waxers,0,7
Sep 21,6:30 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Newmarket Redmen,0,8
Sep 23,7:45 PM,East Bayfield (Green),Barrie Colts,TNT Tornados,6,2
Sep 25,3:15 PM,Magna (Honda),Newmarket Redmen,Georgina Blaze,10,5
Sep 25,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Aurora Tigers,0,2
Sep 26,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Richmond Hill Stars,6,2
Sep 27,7:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Markham Waxers,5,4
Sep 28,6:30 PM,Ice Palace (Blue),Georgina Blaze,Richmond Hill Stars,2,1
Sep 29,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Whitchurch-Stouffville Clippers,4,3
Oct 01,2:30 PM,Elvis Stojko,Richmond Hill Stars,Whitchurch-Stouffville Clippers,3,2
Oct 01,3:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Newmarket Redmen,1,8
Oct 02,2:00 PM,Milliken Mills,Markham Waxers,TNT Tornados,1,3
Oct 02,3:15 PM,Magna (Honda),Newmarket Redmen,Richmond Hill Stars,5,4
Oct 02,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Barrie Colts,1,4
Oct 03,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Newmarket Redmen,4,1
Oct 05,7:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Newmarket Redmen,3,8
Oct 06,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Georgina Blaze,9,1
Oct 07,6:30 PM,Georgina Sutton,Georgina Blaze,Markham Waxers,0,3
Oct 08,2:30 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Georgina Blaze,2,2
Oct 08,5:00 PM,Milliken Mills,Markham Waxers,Barrie Colts,1,1
Oct 09,3:30 PM,Allandale Rec (Blue),Barrie Colts,Markham Waxers,4,0
Oct 11,7:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Barrie Colts,2,7
Oct 12,6:30 PM,Ice Palace (Blue),Georgina Blaze,Richmond Hill Stars,2,6
Oct 14,6:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Markham Waxers,6,4
Oct 15,1:30 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Aurora Tigers,1,1
Oct 15,4:00 PM,Elvis Stojko,Richmond Hill Stars,Markham Waxers,3,8
Oct 15,5:30 PM,Stroud-Innisfil,Barrie Colts,Georgina Blaze,1,2
Oct 16,3:15 PM,Magna (Honda),Newmarket Redmen,TNT Tornados,2,0
Oct 16,3:15 PM,Milliken Mills,Markham Waxers,Georgina Blaze,4,2
Oct 16,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Richmond Hill Stars,3,1
Oct 17,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,TNT Tornados,2,2
Oct 19,6:30 PM,Ice Palace (Blue),Georgina Blaze,Newmarket Redmen,1,5
Oct 22,12:20 PM,Aurora CC (1 - Ford),Aurora Tigers,Newmarket Redmen,3,2
Oct 22,5:00 PM,Milliken Mills,Markham Waxers,Barrie Colts,2,2
Oct 23,5:00 PM,Magna (Hyundai),Newmarket Redmen,Aurora Tigers,2,2
Oct 23,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Markham Waxers,2,5
Oct 25,7:00 PM,Elvis Stojko,Richmond Hill Stars,Barrie Colts,1,1
Oct 26,6:30 PM,Ice Palace (Blue),Georgina Blaze,Whitchurch-Stouffville Clippers,1,3
Oct 26,7:00 PM,Bond Lake,Richmond Hill Stars,Newmarket Redmen,3,5
Oct 28,7:30 PM,Georgina Sutton,Georgina Blaze,Barrie Colts,0,7
Oct 29,2:30 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Whitchurch-Stouffville Clippers,6,0
Oct 29,3:30 PM,Elgin Barrow (East),Richmond Hill Stars,Aurora Tigers,1,4
Oct 29,4:30 PM,Stroud-Innisfil,Barrie Colts,Newmarket Redmen,3,3
Oct 30,2:15 PM,Aurora CC (2 - Lincoln),Aurora Tigers,Barrie Colts,3,6
Oct 30,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Georgina Blaze,5,2
Nov 01,7:00 PM,Centennial,Markham Waxers,Richmond Hill Stars,5,5
Nov 02,6:30 PM,Georgina Sutton,Georgina Blaze,Aurora Tigers,0,3
Nov 05,5:00 PM,Milliken Mills,Markham Waxers,Newmarket Redmen,1,7
Nov 06,3:15 PM,Magna (Honda),Newmarket Redmen,Markham Waxers,4,2
Nov 07,6:30 PM,East Bayfield (Green),Barrie Colts,Richmond Hill Stars,5,2
Nov 09,6:30 PM,Ice Palace (Blue),Georgina Blaze,Whitchurch-Stouffville Clippers,0,0
Nov 10,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,TNT Tornados,2,2
Nov 12,5:00 PM,Milliken Mills,Markham Waxers,TNT Tornados,0,4
Nov 13,1:15 PM,Georgina Sutton,Georgina Blaze,Barrie Colts,0,6
Nov 13,5:30 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Aurora Tigers,1,5
Nov 15,6:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Richmond Hill Stars,2,1
Nov 16,7:00 PM,Bond Lake,Richmond Hill Stars,Newmarket Redmen,1,4
Nov 17,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Georgina Blaze,3,1
Nov 19,1:30 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Richmond Hill Stars,4,0
Nov 19,5:00 PM,Milliken Mills,Markham Waxers,Georgina Blaze,2,2
Nov 19,5:00 PM,Ray Twinney (1),Newmarket Redmen,Whitchurch-Stouffville Clippers,3,0
Nov 20,1:30 PM,Elvis Stojko,Richmond Hill Stars,TNT Tornados,2,3
Nov 20,4:00 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Markham Waxers,1,1
Nov 22,7:00 PM,Elvis Stojko,Richmond Hill Stars,Barrie Colts,0,2
Nov 23,6:00 PM,Holly Rec (Rink 2),Barrie Colts,Georgina Blaze,8,1
Nov 26,2:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Newmarket Redmen,2,2
Nov 26,3:30 PM,Elgin Barrow (East),Richmond Hill Stars,Georgina Blaze,5,2
Nov 26,4:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Barrie Colts,0,8
Nov 27,3:15 PM,Magna (Honda),Newmarket Redmen,TNT Tornados,6,0
Nov 28,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Barrie Colts,1,2
Nov 30,6:30 PM,Ice Palace (Blue),Georgina Blaze,Aurora Tigers,2,7
Nov 30,7:00 PM,Mount Joy,Markham Waxers,Newmarket Redmen,2,4
Dec 03,5:00 PM,Milliken Mills,Markham Waxers,Richmond Hill Stars,3,2
Dec 04,12:00 PM,Elgin Barrow (East),Richmond Hill Stars,Markham Waxers,1,3
Dec 06,6:30 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Aurora Tigers,1,2
Dec 06,7:00 PM,Centennial,Markham Waxers,Whitchurch-Stouffville Clippers,3,2
Dec 07,6:30 PM,Ice Palace (Blue),Georgina Blaze,Markham Waxers,1,2
Dec 07,7:30 PM,Ray Twinney (1),Newmarket Redmen,Barrie Colts,1,3
Dec 10,12:00 PM,Tottenham Rec,TNT Tornados,Georgina Blaze,1,1
Dec 10,3:30 PM,Elgin Barrow (East),Richmond Hill Stars,Whitchurch-Stouffville Clippers,3,3
Dec 10,4:40 PM,Holly Rec (Rink 1),Barrie Colts,Aurora Tigers,3,1
Dec 11,1:15 PM,Georgina Sutton,Georgina Blaze,TNT Tornados,1,2
Dec 11,3:15 PM,Magna (Honda),Newmarket Redmen,Aurora Tigers,6,2
Dec 11,6:40 PM,East Bayfield (Green),Barrie Colts,Whitchurch-Stouffville Clippers,5,0
Dec 14,7:30 PM,Ray Twinney (1),Newmarket Redmen,Georgina Blaze,3,0
Dec 17,1:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Richmond Hill Stars,1,0
Dec 17,3:30 PM,Holly Rec (Rink 1),Barrie Colts,Newmarket Redmen,1,1
Dec 17,4:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Georgina Blaze,2,2
Dec 18,12:00 PM,Elgin Barrow (East),Richmond Hill Stars,Aurora Tigers,1,6
Dec 19,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Richmond Hill Stars,4,1
Dec 20,6:30 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Whitchurch-Stouffville Clippers,0,2
Dec 20,6:30 PM,Ray Twinney (1),Newmarket Redmen,Barrie Colts,1,5
Dec 22,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Whitchurch-Stouffville Clippers,4,0
Jan 02,6:30 PM,East Bayfield (Green),Barrie Colts,Whitchurch-Stouffville Clippers,5,1
Jan 03,6:00 PM,(Nottawasaga 1),TNT Tornados,Barrie Colts,1,1
Jan 03,7:00 PM,Elvis Stojko,Richmond Hill Stars,Georgina Blaze,4,0
Jan 07,5:00 PM,Milliken Mills,Markham Waxers,Whitchurch-Stouffville Clippers,2,0
Jan 08,1:15 PM,Georgina Sutton,Georgina Blaze,TNT Tornados,0,6
Jan 08,3:15 PM,Magna (Honda),Newmarket Redmen,Whitchurch-Stouffville Clippers,6,1
Jan 11,6:00 PM,Holly Rec (Rink 2),Barrie Colts,TNT Tornados,4,0
Jan 13,6:00 PM,East Bayfield (Purple),Barrie Colts,Markham Waxers,2,2
Jan 14,2:50 PM,Holly Rec (Rink 1),Barrie Colts,Richmond Hill Stars,5,3
Jan 14,4:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,TNT Tornados,0,3
Jan 14,5:00 PM,Milliken Mills,Markham Waxers,Aurora Tigers,4,2
Jan 15,12:00 PM,Elgin Barrow (East),Richmond Hill Stars,TNT Tornados,4,1
Jan 15,2:15 PM,Aurora CC (2 - Lincoln),Aurora Tigers,Markham Waxers,1,2
Jan 19,6:30 PM,Magna (Hyundai),Newmarket Redmen,Aurora Tigers,1,1
Jan 21,12:30 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Georgina Blaze,2,3
Jan 23,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Newmarket Redmen,2,1
Jan 25,6:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Richmond Hill Stars,3,4
Jan 25,7:00 PM,Holly Rec (Rink 2),Barrie Colts,Markham Waxers,3,1
Jan 26,6:30 PM,Georgina Sutton,Georgina Blaze,TNT Tornados,2,3
Jan 28,1:00 PM,New Tecumseth Rec (NTRC 1),TNT Tornados,Georgina Blaze,1,3
Jan 28,3:00 PM,Bond Lake,Richmond Hill Stars,Whitchurch-Stouffville Clippers,1,1
Jan 29,2:00 PM,Milliken Mills,Markham Waxers,Barrie Colts,1,5
Jan 29,3:15 PM,Magna (Honda),Newmarket Redmen,Aurora Tigers,3,4
Jan 30,6:30 PM,Holly Rec (Rink 1),Barrie Colts,Markham Waxers,5,0
Jan 31,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Newmarket Redmen,3,5
Jan 31,6:30 PM,Ice Palace (Blue),Georgina Blaze,TNT Tornados,1,4
Feb 01,7:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Richmond Hill Stars,1,7
Feb 02,6:30 PM,Magna (Hyundai),Newmarket Redmen,Aurora Tigers,3,2
Feb 04,12:30 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Georgina Blaze,3,3
Feb 05,12:00 PM,Georgina Sutton,Georgina Blaze,TNT Tornados,4,1
Feb 05,1:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Newmarket Redmen,1,1
Feb 06,6:00 PM,Magna (Hyundai),Newmarket Redmen,Aurora Tigers,2,1
Feb 11,3:20 PM,East Bayfield (Purple),Barrie Colts,Newmarket Redmen,0,2
Feb 11,3:45 PM,Tom Graham (Green),Richmond Hill Stars,Whitchurch-Stouffville Clippers,4,0
Feb 12,4:15 PM,Magna (Honda),Newmarket Redmen,Barrie Colts,2,1
Feb 15,6:40 PM,Allandale Rec (Red),Barrie Colts,Newmarket Redmen,3,2
Feb 16,6:30 PM,Magna (Hyundai),Newmarket Redmen,Barrie Colts,1,3
Feb 17,6:30 PM,Georgina Sutton,Georgina Blaze,Markham Waxers,0,1
Feb 18,3:20 PM,East Bayfield (Purple),Barrie Colts,Newmarket Redmen,4,1
Feb 19,11:45 AM,Bond Lake,Richmond Hill Stars,Markham Waxers,5,2
Feb 19,2:30 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Whitchurch-Stouffville Clippers,3,2
Feb 22,6:30 PM,Ice Palace (Blue),Georgina Blaze,Richmond Hill Stars,4,3
Feb 22,7:00 PM,Stouffville Clippers (CC1),Whitchurch-Stouffville Clippers,Aurora Tigers,1,6
Feb 23,6:15 PM,Magna (Pfaff),Newmarket Redmen,TNT Tornados,5,0
Feb 24,6:45 PM,Kinsmen (PCCHL),Peterborough Petes,Barrie Colts,8,1
Feb 25,2:00 PM,Memorial,Peterborough Petes,Barrie Colts,6,3
Feb 25,6:00 PM,Centennial,Markham Waxers,Richmond Hill Stars,2,3
Feb 26,2:15 PM,Aurora CC (2 - Lincoln),Aurora Tigers,Whitchurch-Stouffville Clippers,1,2
Feb 26,2:30 PM,Elvis Stojko,Richmond Hill Stars,Georgina Blaze,6,1
Feb 26,3:00 PM,New Tecumseth Rec (NTRC 2),TNT Tornados,Newmarket Redmen,4,3
Feb 26,4:30 PM,East Bayfield (Green),Barrie Colts,Peterborough Petes,1,7
Feb 28,6:00 PM,Stouffville (Pad A),Whitchurch-Stouffville Clippers,Aurora Tigers,2,1
Mar 01,6:15 PM,Ray Twinney (2),Newmarket Redmen,TNT Tornados,3,0
Mar 02,7:00 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Whitchurch-Stouffville Clippers,4,1
Mar 03,7:30 PM,Tottenham Rec,TNT Tornados,Newmarket Redmen,0,6
Mar 05,2:00 PM,Milliken Mills,Markham Waxers,Georgina Blaze,2,2
Mar 06,6:30 PM,Stronach ARC (Pfaff (East)),Aurora Tigers,Richmond Hill Stars,6,1
Mar 08,6:45 PM,Tom Graham (Green),Richmond Hill Stars,Aurora Tigers,4,3
Mar 11,4:15 PM,Magna (Pfaff),Newmarket Redmen,Markham Waxers,7,3
Mar 11,5:15 PM,Aurora CC (2 - Lincoln),Aurora Tigers,Richmond Hill Stars,3,2
Mar 12,12:00 PM,Elvis Stojko,Richmond Hill Stars,Aurora Tigers,1,6
Mar 12,1:15 PM,Village,Markham Waxers,Newmarket Redmen,1,4
Mar 14,6:15 PM,Ray Twinney (2),Newmarket Redmen,Markham Waxers,2,4
Mar 16,6:30 PM,Mount Joy,Markham Waxers,Newmarket Redmen,0,4
Mar 21,6:15 PM,Magna (Pfaff),Newmarket Redmen,Aurora Tigers,2,1
Mar 22,6:15 PM,Stronach ARC (Toyota (West)),Aurora Tigers,Newmarket Redmen,1,2
Mar 25,2:15 PM,Magna (Pfaff),Newmarket Redmen,Aurora Tigers,2,0
Apr 08,9:30 AM,IPSC (2),Newmarket Redmen,Northumberland Nighthawks,4,4
Apr 08,3:30 PM,IPSC (4),Northumberland Nighthawks,Newmarket Redmen,2,3
